Dairy Solar,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
2022-11-10 20:00:00,-0.1777015,0,0,0,0,-13.76983
2022-11-10 21:00:00,-0.1646325,0,0,0,0,-13.77334
2022-11-10 22:00:00,-0.1999553,0,0,0,0,-13.7105
2022-11-10 23:00:00,-0.2707083,0,0,0,0,-13.76
2022-11-11 00:00:00,-0.1849702,0,0,0,0,-13.62783
2022-11-11 01:00:00,-0.1130745,0,0,0,0,-13.56433
2022-11-11 02:00:00,-0.1331466,0,0,0,0,-13.565
2022-11-11 03:00:00,-0.06026235,0,0,0,0,-13.54333
2022-11-11 04:00:00,-0.1525888,0,0,0,0,-13.66767
2022-11-11 05:00:00,-0.2809713,0,0,0,0,-13.70333
2022-11-11 06:00:00,0.9438773,0,0,0,0,-12.582
2022-11-11 07:00:00,68.63442,99.58998,99.55168,105.73,108.1,424.0302
2022-11-11 08:00:00,251.8535,642.4017,642.69,677.9183,678.12,2647.756
2022-11-11 09:00:00,238.1754,714.9883,714.5616,735.5383,731.4667,2896.462
2022-11-11 10:00:00,272.5641,921.2734,923.5469,939.5149,935.8417,3695.894
2022-11-11 11:00:00,501.7963,1638.308,1655.162,1681.872,1674.283,6628.079
2022-11-11 12:00:00,594.6658,1781.672,1785.095,1813.614,1810.423,7117.464
2022-11-11 13:00:00,677.4444,1782.435,1770.962,1799.667,1804.51,7127.686
2022-11-11 14:00:00,630.8919,1702.187,1711.173,1752.982,1778.447,6956.2
2022-11-11 15:00:00,164.8322,289.1333,286.425,297.46,294.06,1149.461
2022-11-11 16:00:00,27.09103,40.69166,40.46833,43.865,43.63334,175.249
2022-11-11 17:00:00,-0.1707094,0,0,0,0,-13.50333
2022-11-11 18:00:00,-0.2905779,0,0,0,0,-13.52633
2022-11-11 19:00:00,-0.144436,0,0,0,0,-13.67684
2022-11-11 20:00:00,-0.0665645,0,0,0,0,-13.64167
2022-11-11 21:00:00,-0.06995485,0,0,0,0,-13.67
2022-11-11 22:00:00,-0.3115611,0,0,0,0,-13.61233
2022-11-11 23:00:00,-0.3574187,0,0,0,0,-13.65
2022-11-12 00:00:00,-0.3155974,0,0,0,0,-13.50066
2022-11-12 01:00:00,-0.2563112,0,0,0,0,-13.48983
2022-11-12 02:00:00,-0.2097355,0,0,0,0,-13.49083
2022-11-12 03:00:00,-0.2167905,0,0,0,0,-13.4805
2022-11-12 04:00:00,-0.2273491,0,0,0,0,-13.40983
2022-11-12 05:00:00,-0.240236,0,0,0,0,-13.50066
2022-11-12 06:00:00,0.7369387,0,0,0,0,-13.5245
2022-11-12 07:00:00,34.92012,0,0,0,0,20.63216
2022-11-12 08:00:00,149.2221,73.11167,72.76667,87.61001,88.59167,320.5626
2022-11-12 09:00:00,411.6566,799.6583,822.88,961.0198,936.8283,3516.394
2022-11-12 10:00:00,606.6447,1802.802,1761.82,1729.317,1719.866,6982.003
2022-11-12 11:00:00,495.6589,1541,1486.805,1466.675,1396.283,5823.953
2022-11-12 12:00:00,512.6826,1562.65,1518.475,1513.351,1471.217,6081.628
2022-11-12 13:00:00,535.7119,1515.315,1534.46,1553.368,1469.354,6018.575
2022-11-12 14:00:00,461.2246,1223.433,1194.592,1198.902,1194.587,4905.714
2022-11-12 15:00:00,268.0786,563.1166,559.3567,574.6949,570.095,2245.723
2022-11-12 16:00:00,48.05501,101.4567,97.98835,99.43499,87.50999,414.251
2022-11-12 17:00:00,-0.2147432,0,0,0,0,-13.61117
2022-11-12 18:00:00,-0.2654642,0,0,0,0,-13.52567
2022-11-12 19:00:00,-0.2608083,0,0,0,0,-13.59984
2022-11-12 20:00:00,-0.20058,0,0,0,0,-13.75267
2022-11-12 21:00:00,-0.2511823,0,0,0,0,-13.675
2022-11-12 22:00:00,-0.2090905,0,0,0,0,-13.6685
2022-11-12 23:00:00,-0.2223068,0,0,0,0,-13.70383
2022-11-13 00:00:00,-0.2606287,0,0,0,0,-13.6525
2022-11-13 01:00:00,-0.1841572,0,0,0,0,-13.65105
2022-11-13 02:00:00,-0.2459228,0,0,0,0,-13.6305
2022-11-13 03:00:00,-0.2113843,0,0,0,0,-13.6055
2022-11-13 04:00:00,-0.2166173,0,0,0,0,-13.69516
2022-11-13 05:00:00,-0.198653,0,0,0,0,-13.63783
2022-11-13 06:00:00,1.11291,0,0,0,0,-5.071
2022-11-13 07:00:00,305.5912,569.48,592.7316,604.4501,605.2151,2391.067
2022-11-13 08:00:00,701.983,1995.897,2017.697,2044.428,2043.74,8100.911
2022-11-13 09:00:00,767.7903,2036.718,2047.339,2091.622,2084.085,8215.586
2022-11-13 10:00:00,678.8581,1802.748,1809.273,1848.033,1843.49,7256.58
2022-11-13 11:00:00,578.0287,1685.803,1683.495,1720.562,1718.65,6765.286
2022-11-13 12:00:00,573.8868,1736.325,1729.812,1767.105,1767.266,6951.244
2022-11-13 13:00:00,634.4268,1919.455,1909.555,1964.447,1962.868,7682.788
2022-11-13 14:00:00,672.0122,2074.83,2069.405,2120.058,2120.408,8295.255
2022-11-13 15:00:00,539.5085,1733.62,1748.708,1793.937,1794.005,6989.824
2022-11-13 16:00:00,70.21784,184.8467,193.1667,199.2717,181.69,766.5023
2022-11-13 17:00:00,-0.08123985,0,0,0,0,-13.47283
2022-11-13 18:00:00,-0.2337964,0,0,0,0,-13.5455
2022-11-13 19:00:00,-0.2220079,0,0,0,0,-13.66817
2022-11-13 20:00:00,-0.2348329,0,0,0,0,-13.664
2022-11-13 21:00:00,-0.2345836,0,0,0,0,-13.7515
2022-11-13 22:00:00,-0.2509825,0,0,0,0,-13.71383
2022-11-13 23:00:00,-0.2177932,0,0,0,0,-13.76317
2022-11-14 00:00:00,-0.2365723,0,0,0,0,-13.75667
2022-11-14 01:00:00,-0.1507007,0,0,0,0,-13.63284
2022-11-14 02:00:00,-0.2724197,0,0,0,0,-13.55067
2022-11-14 03:00:00,-0.2476586,0,0,0,0,-13.56567
2022-11-14 04:00:00,-0.2455034,0,0,0,0,-13.54933
2022-11-14 05:00:00,-0.2637833,0,0,0,0,-13.656
2022-11-14 06:00:00,1.185496,0,0,0,0,-5.2225
2022-11-14 07:00:00,291.9952,527.63,550.7968,551.1849,547.3118,2201.083
2022-11-14 08:00:00,848.7562,2016.737,2044.385,2074.8,2074.775,8200.763
2022-11-14 09:00:00,822.1955,2040.313,2053.965,2097.905,2093.242,8238.849
2022-11-14 10:00:00,664.0062,1811.448,1818.553,1856.113,1851.53,7284.482
2022-11-14 11:00:00,576.9431,1693.91,1693.01,1727.663,1724.97,6795.694
2022-11-14 12:00:00,574.3502,1733.278,1727.922,1765.927,1764.223,6938.745
2022-11-14 13:00:00,634.9372,1906.984,1897.797,1948.322,1946.255,7626.03
2022-11-14 14:00:00,675.9424,2086.44,2081.265,2125.292,2124.123,8323.609
2022-11-14 15:00:00,540.9826,1738.011,1752.484,1796.935,1796.818,6997.52
2022-11-14 16:00:00,68.36191,179.8367,187.45,193.7267,174.7933,756.6131
2022-11-14 17:00:00,-0.07427695,0,0,0,0,-13.54267
2022-11-14 18:00:00,-0.2082914,0,0,0,0,-13.5615
2022-11-14 19:00:00,-0.238337,0,0,0,0,-13.73833
2022-11-14 20:00:00,-0.2077949,0,0,0,0,-13.84883
2022-11-14 21:00:00,-0.2551658,0,0,0,0,-13.77767
2022-11-14 22:00:00,-0.2520199,0,0,0,0,-13.646
2022-11-14 23:00:00,-0.2378437,0,0,0,0,-13.78583
2022-11-15 00:00:00,-0.2264947,0,0,0,0,-13.622
2022-11-15 01:00:00,-0.2561455,0,0,0,0,-13.62516
2022-11-15 02:00:00,-0.2832409,0,0,0,0,-13.59383
2022-11-15 03:00:00,-0.1300636,0,0,0,0,-13.71966
2022-11-15 04:00:00,-0.2271529,0,0,0,0,-13.64167
2022-11-15 05:00:00,-0.2031926,0,0,0,0,-13.70517
2022-11-15 06:00:00,1.011781,0,0,0,0,-8.7755
2022-11-15 07:00:00,276.5768,511.2634,541.72,541.8184,544.1099,2178.167
2022-11-15 08:00:00,765.5579,2015.978,2049.045,2070.972,2067.485,8196.596
2022-11-15 09:00:00,723.4014,2025.292,2044.901,2082.785,2074.135,8187.208
2022-11-15 10:00:00,616.1214,1780.872,1796.603,1828.131,1823.672,7181.279
2022-11-15 11:00:00,559.7579,1661.872,1669.593,1693.565,1689.267,6674.505
2022-11-15 12:00:00,567.1138,1680.1,1681.437,1710.915,1705.886,6733.071
2022-11-15 13:00:00,630.183,1865.885,1863.635,1906.818,1900.494,7464.07
2022-11-15 14:00:00,672.3231,2054.49,2054.85,2097.902,2090.603,8205.022
2022-11-15 15:00:00,540.0339,1726.798,1742.712,1782.97,1770.073,6931.622
2022-11-15 16:00:00,62.33909,167.3067,171.615,180.56,158.68,685.8838
2022-11-15 17:00:00,-0.04686372,0,0,0,0,-13.50933
2022-11-15 18:00:00,-0.2314435,0,0,0,0,-13.60816
2022-11-15 19:00:00,-0.2461699,0,0,0,0,-13.80233
2022-11-15 20:00:00,-0.2472438,0,0,0,0,-13.79317
2022-11-15 21:00:00,-0.2087999,0,0,0,0,-13.69787
2022-11-15 22:00:00,-0.2232992,0,0,0,0,-13.76183
2022-11-15 23:00:00,-0.2150321,0,0,0,0,-13.7215
2022-11-16 00:00:00,-0.2198099,0,0,0,0,-13.6965
2022-11-16 01:00:00,-0.1402804,0,0,0,0,-13.76333
2022-11-16 02:00:00,-0.196964,0,0,0,0,-13.7075
2022-11-16 03:00:00,-0.2358292,0,0,0,0,-13.60783
2022-11-16 04:00:00,-0.2223833,0,0,0,0,-13.67917
2022-11-16 05:00:00,-0.20978,0,0,0,0,-13.696
2022-11-16 06:00:00,0.7683703,0,0,0,0,-9.966001
2022-11-16 07:00:00,260.1441,479.1201,504.1767,509.5834,507.4117,2028.494
2022-11-16 08:00:00,750.2128,1949.116,1979.717,2003.685,2000.645,7938.628
2022-11-16 09:00:00,763.1907,1999.99,2021.305,2060.23,2057.336,8104.904
2022-11-16 10:00:00,659.1816,1764.628,1783.097,1815.043,1811.327,7129.701
2022-11-16 11:00:00,557.6419,1636.337,1646.244,1672.745,1673.907,6590.625
2022-11-16 12:00:00,563.1631,1669.065,1671.165,1700.035,1697.468,6691.745
2022-11-16 13:00:00,625.2305,1851.095,1849.188,1894.558,1893.016,7420.335
2022-11-16 14:00:00,669.2753,2041.507,2043.468,2088.145,2086.677,8170.307
2022-11-16 15:00:00,532.9059,1687.522,1707.259,1749.02,1747.685,6808.869
2022-11-16 16:00:00,57.44475,145.5117,155.9767,158.175,146.4633,618.8522
2022-11-16 17:00:00,-0.1808612,0,0,0,0,-13.46117
2022-11-16 18:00:00,-0.2397998,0,0,0,0,-13.50434
2022-11-16 19:00:00,-0.2239086,0,0,0,0,-13.808
2022-11-16 20:00:00,-0.2114976,0,0,0,0,-13.84533
2022-11-16 21:00:00,-0.2069109,0,0,0,0,-13.76833
2022-11-16 22:00:00,-0.1746802,0,0,0,0,-13.77267
2022-11-16 23:00:00,-0.2475402,0,0,0,0,-13.72266
2022-11-17 00:00:00,-0.1967081,0,0,0,0,-13.78583
2022-11-17 01:00:00,-0.2243305,0,0,0,0,-13.7635
2022-11-17 02:00:00,-0.22752,0,0,0,0,-13.73633
2022-11-17 03:00:00,-0.1535272,0,0,0,0,-13.638
2022-11-17 04:00:00,-0.1917317,0,0,0,0,-13.73033
2022-11-17 05:00:00,-0.2596329,0,0,0,0,-13.7995
2022-11-17 06:00:00,1.479324,0,0,0,0,-0.2935
2022-11-17 07:00:00,82.09117,119.8183,114.7967,129.4233,123.55,510.9113
2022-11-17 08:00:00,215.2337,560.6183,568.9117,577.6083,587.8583,2301.607
2022-11-17 09:00:00,290.248,827.1099,834.5182,834.0132,842.1699,3333.648
2022-11-17 10:00:00,400.8454,1219.052,1233.177,1259.555,1259.405,4995.603
2022-11-17 11:00:00,349.0433,1103.503,1091.392,1118.947,1115.553,4395.514
2022-11-17 12:00:00,260.6383,800.6068,804.1733,822.0751,815.4716,3197.516
2022-11-17 13:00:00,224.8064,611.9267,613.1483,629.255,627.7417,2470.817
2022-11-17 14:00:00,152.2557,335.48,331.6233,343.0967,340,1332.976
2022-11-17 15:00:00,45.00471,97.81332,96.98336,102.3434,101.4266,381.8958
2022-11-17 16:00:00,6.259295,6.45,6.356668,7.676668,7.723332,41.233
2022-11-17 17:00:00,-0.1685076,0,0,0,0,-13.66967
2022-11-17 18:00:00,-0.1498696,0,0,0,0,-13.64417
2022-11-17 19:00:00,-0.196073,0,0,0,0,-13.73267
2022-11-17 20:00:00,-0.1678292,0,0,0,0,-13.87383
2022-11-17 21:00:00,-0.1975152,0,0,0,0,-13.67767
2022-11-17 22:00:00,-0.1666243,0,0,0,0,-13.72417
2022-11-17 23:00:00,-0.2428165,0,0,0,0,-13.67667
2022-11-18 00:00:00,-0.284505,0,0,0,0,-13.70617
2022-11-18 01:00:00,0.007325815,0,0,0,0,-13.7405
2022-11-18 02:00:00,-0.3133061,0,0,0,0,-13.75634
2022-11-18 03:00:00,-0.2499396,0,0,0,0,-13.62617
2022-11-18 04:00:00,-0.287585,0,0,0,0,-13.6815
2022-11-18 05:00:00,-0.1060786,0,0,0,0,-13.80233
2022-11-18 06:00:00,0.2671033,0,0,0,0,-13.48033
2022-11-18 07:00:00,49.85748,53.33334,55.235,64.66167,69.50001,256.3669
2022-11-18 08:00:00,121.0719,235.425,235.1683,250.1067,251.9067,962.1018
2022-11-18 09:00:00,171.3536,426.1317,411.2917,416.9217,421.3017,1670.175
2022-11-18 10:00:00,300.644,823.7383,920.1168,1082.152,1162.868,4001.231
2022-11-18 11:00:00,545.188,1629.56,1645.97,1675.047,1678.89,6616.126
2022-11-18 12:00:00,553.5443,1666.783,1670.964,1703.695,1704.29,6722.36
2022-11-18 13:00:00,612.5131,1849.96,1844.03,1888.663,1889.445,7425.919
2022-11-18 14:00:00,652.2579,2026.268,2022.707,2067.05,2064.082,8115.883
2022-11-18 15:00:00,511.092,1635.614,1651.187,1687.205,1681.868,6594.694
2022-11-18 16:00:00,47.62447,127.7883,130.4267,138.21,122.1333,538.94
2022-11-18 17:00:00,-0.1501331,0,0,0,0,-13.55517
2022-11-18 18:00:00,-0.1992715,0,0,0,0,-13.66217
2022-11-18 19:00:00,-0.3018875,0,0,0,0,-13.75183
2022-11-18 20:00:00,-0.1815361,0,0,0,0,-13.72017
2022-11-18 21:00:00,-0.2648595,0,0,0,0,-13.75117
2022-11-18 22:00:00,-0.1783783,0,0,0,0,-13.70517
2022-11-18 23:00:00,-0.252163,0,0,0,0,-13.82017
2022-11-19 00:00:00,-0.1457696,0,0,0,0,-13.668
2022-11-19 01:00:00,-0.2092629,0,0,0,0,-13.696
2022-11-19 02:00:00,-0.139079,0,0,0,0,-13.65583
2022-11-19 03:00:00,-0.2183335,0,0,0,0,-13.83633
2022-11-19 04:00:00,-0.1591779,0,0,0,0,-13.8585
2022-11-19 05:00:00,-0.2490647,0,0,0,0,-13.80583
2022-11-19 06:00:00,0.4551268,0,0,0,0,-12.80917
2022-11-19 07:00:00,217.8215,339.4933,350.2767,350.0317,348.585,1428.141
2022-11-19 08:00:00,663.6381,1873.315,1891.272,1939.703,1907.712,7656.179
2022-11-19 09:00:00,715.4596,2004.027,2022.21,2060.667,2057.418,8117.291
2022-11-19 10:00:00,671.0016,1765.52,1782.418,1641.867,1605.698,6730.795
2022-11-19 11:00:00,590.9749,1615.752,1625.755,1653.847,1654.121,6519.225
2022-11-19 12:00:00,559.1625,1655.447,1656.082,1686.545,1685.167,6646.606
2022-11-19 13:00:00,617.7918,1844.379,1841.275,1885.668,1883.756,7400.026
2022-11-19 14:00:00,658.2056,2010.837,2011.06,2057.028,2057.128,8056.948
2022-11-19 15:00:00,513.8016,1628.925,1649.475,1686.355,1686.907,6575.537
2022-11-19 16:00:00,46.08933,120.9283,121.2217,131.0217,113.47,488.6686
2022-11-19 17:00:00,-0.1684058,0,0,0,0,-13.51834
2022-11-19 18:00:00,-0.151478,0,0,0,0,-13.84167
2022-11-19 19:00:00,-0.2065168,0,0,0,0,-13.876
2022-11-19 20:00:00,-0.1739952,0,0,0,0,-13.87083
2022-11-19 21:00:00,-0.2378888,0,0,0,0,-13.79967
2022-11-19 22:00:00,-0.166161,0,0,0,0,-13.87866
2022-11-19 23:00:00,-0.1764689,0,0,0,0,-13.859
2022-11-20 00:00:00,-0.2410219,0,0,0,0,-13.64367
2022-11-20 01:00:00,-0.1691253,0,0,0,0,-13.5765
2022-11-20 02:00:00,-0.1877039,0,0,0,0,-13.7505
2022-11-20 03:00:00,-0.1762196,0,0,0,0,-13.739
2022-11-20 04:00:00,-0.1890889,0,0,0,0,-13.752
2022-11-20 05:00:00,-0.1355622,0,0,0,0,-13.7295
2022-11-20 06:00:00,1.673976,0,0,0,0,5.117165
2022-11-20 07:00:00,198.6445,361.9684,347.7617,364.995,346.945,1440.376
2022-11-20 08:00:00,607.9462,1539.33,1570.722,1573.698,1584.144,6297.717
2022-11-20 09:00:00,544.6093,1546.777,1551.175,1595.981,1581.837,6225.658
2022-11-20 10:00:00,527.4929,1529.707,1538.536,1571.423,1562.22,6175.539
2022-11-20 11:00:00,593.915,1562.913,1575.337,1603.7,1604.688,6323.329
2022-11-20 12:00:00,497.0122,1481.42,1485.592,1517.81,1521.065,5959.977
2022-11-20 13:00:00,642.3304,1921.163,1924.39,1963.82,1963.358,7711.872
2022-11-20 14:00:00,654.7474,1935.237,1947.401,1993.135,1992.915,7791.978
2022-11-20 15:00:00,306.0051,898.5583,917.08,931.5283,937.7266,3611.396
2022-11-20 16:00:00,46.80624,131.8917,137.0483,140.6583,129.67,531.7311
2022-11-20 17:00:00,-0.120896,0,0,0,0,-13.52217
2022-11-20 18:00:00,-0.1799,0,0,0,0,-13.74783
2022-11-20 19:00:00,-0.1876701,0,0,0,0,-13.7975
2022-11-20 20:00:00,-0.2217445,0,0,0,0,-13.8135
2022-11-20 21:00:00,-0.1714921,0,0,0,0,-13.80667
