Sarah,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
Timestamp,POA,"Eaton Power Xpert 1670 1, Real power","Eaton Power Xpert 1670 2, Real power","Eaton Power Xpert 1670 3, Real power",Production meter active power
,W/mÂ²,kW,kW,kW,kW
2023-02-01 00:00:00,0,0,0,0,-8.928308
2023-02-01 01:00:00,0,0,0,0,-8.964437
2023-02-01 02:00:00,0,0,0,0,-9.160456
2023-02-01 03:00:00,0,0,0,0,-9.204141
2023-02-01 04:00:00,0,0,0,0,-9.344357
2023-02-01 05:00:00,0,0,0,0,-9.595577
2023-02-01 06:00:00,0,0,0,0,-9.618863
2023-02-01 07:00:00,0.8464444,0,0,0,-9.77926
2023-02-01 08:00:00,13.60061,17.04141,17.94921,21.21358,51.73455
2023-02-01 09:00:00,45.18054,89.119,85.66647,100.1452,251.1246
2023-02-01 10:00:00,89.51953,189.6439,201.841,203.4884,599.6428
2023-02-01 11:00:00,73.5155,136.9221,152.1604,147.7591,417.1467
2023-02-01 12:00:00,65.42789,118.3561,128.5397,134.6021,387.4214
2023-02-01 13:00:00,60.19979,104.6299,114.4288,116.3049,354.4696
2023-02-01 14:00:00,48.38322,80.05107,83.77809,90.92709,261.7828
2023-02-01 15:00:00,76.20647,131.0031,148.4642,147.2328,435.8611
2023-02-01 16:00:00,27.88175,29.44916,29.6006,36.22529,86.64715
2023-02-01 17:00:00,6.547747,0.4812999,0.8031468,2.343591,-6.420228
2023-02-01 18:00:00,0,0,0,0,-8.83025
2023-02-01 19:00:00,0,0,0,0,-8.886877
2023-02-01 20:00:00,0,0,0,0,-8.914466
2023-02-01 21:00:00,0,0,0,0,-9.19323
2023-02-01 22:00:00,0,0,0,0,-9.090387
2023-02-01 23:00:00,0,0,0,0,-9.264249
2023-02-02 00:00:00,0,0,0,0,-9.412705
2023-02-02 01:00:00,0,0,0,0,-9.409752
2023-02-02 02:00:00,0,0,0,0,-9.527081
2023-02-02 03:00:00,0,0,0,0,-9.563578
2023-02-02 04:00:00,0,0,0,0,-9.671312
2023-02-02 05:00:00,0,0,0,0,-9.886374
2023-02-02 06:00:00,0,0,0,0,-10.02102
2023-02-02 07:00:00,4.118194,1.627778,4.264527,0,-2.863912
2023-02-02 08:00:00,18.12144,21.18597,31.88469,25.49501,80.714
2023-02-02 09:00:00,44.47225,63.9819,88.94583,74.74686,234.1839
2023-02-02 10:00:00,62.46935,98.67992,133.591,123.8248,331.1902
2023-02-02 11:00:00,93.58485,223.4399,242.9583,239.6882,732.1911
2023-02-02 12:00:00,131.273,284.1059,307.2132,307.6512,991.6181
2023-02-02 13:00:00,104.3735,220.1759,238.4906,232.7823,696.1951
2023-02-02 14:00:00,105.3951,194.4254,225.5461,221.3596,625.9708
2023-02-02 15:00:00,42.45505,34.42912,72.32941,64.82477,171.4746
2023-02-02 16:00:00,18.30799,13.23201,20.11844,10.94362,33.46701
2023-02-02 17:00:00,2.986945,0,0,0,-10.13726
2023-02-02 18:00:00,0,0,0,0,-10.1617
2023-02-02 19:00:00,0,0,0,0,-8.900089
2023-02-02 20:00:00,0,0,0,0,-8.926462
2023-02-02 21:00:00,0,0,0,0,-8.907673
2023-02-02 22:00:00,0,0,0,0,-9.081223
2023-02-02 23:00:00,0,0,0,0,-9.316375
2023-02-03 00:00:00,0,0,0,0,-9.488619
2023-02-03 01:00:00,0,0,0,0,-9.419385
2023-02-03 02:00:00,0,0,0,0,-9.650438
2023-02-03 03:00:00,0,0,0,0,-9.549572
2023-02-03 04:00:00,0,0,0,0,-9.511643
2023-02-03 05:00:00,0,0,0,0,-9.645193
2023-02-03 06:00:00,0,0,0,0,-9.608209
2023-02-03 07:00:00,4.323319,2.334532,2.989475,2.978168,2.177009
2023-02-03 08:00:00,38.54722,60.58269,68.61425,68.12431,197.4777
2023-02-03 09:00:00,104.3915,213.2068,235.6924,229.4716,668.7993
2023-02-03 10:00:00,220.5276,448.6313,489.9274,473.2895,1394.213
2023-02-03 11:00:00,451.421,825.5131,901.7873,901.3834,2616.009
2023-02-03 12:00:00,604.0505,1167.145,1284.511,1273.699,3692.723
2023-02-03 13:00:00,771.0103,1415.828,1602.977,1550.561,4493.853
2023-02-03 14:00:00,667.1857,1244.9,1415.099,1360.566,3951.351
2023-02-03 15:00:00,489.5567,884.1853,1015.952,940.8381,2803.882
2023-02-03 16:00:00,273.3639,290.9917,349.8407,256.1484,883.2076
2023-02-03 17:00:00,21.7788,14.5951,27.76613,9.314093,43.32248
2023-02-03 18:00:00,0.05425,0,0,0,-8.82384
2023-02-03 19:00:00,0,0,0,0,-8.858212
2023-02-03 20:00:00,0,0,0,0,-9.236613
2023-02-03 21:00:00,0,0,0,0,-9.584191
2023-02-03 22:00:00,0,0,0,0,-10.18387
2023-02-03 23:00:00,0,0,0,0,-10.68137
2023-02-04 00:00:00,0,0,0,0,-11.30314
2023-02-04 01:00:00,0,0,0,0,-11.37178
2023-02-04 02:00:00,0,0,0,0,-11.64156
2023-02-04 03:00:00,0,0,0,0,-11.7583
2023-02-04 04:00:00,0,0,0,0,-12.04918
2023-02-04 05:00:00,0,0,0,0,-12.18309
2023-02-04 06:00:00,0,0,0,0,-12.24935
2023-02-04 07:00:00,9.867047,33.83421,21.11563,19.81108,64.15782
2023-02-04 08:00:00,220.9566,398.0811,323.8782,376.7827,1082.929
2023-02-04 09:00:00,490.6061,999.1723,1033.913,1050.927,3047.198
2023-02-04 10:00:00,666.8251,1301.467,1439.078,1409.372,4083.236
2023-02-04 11:00:00,778.8091,1457.612,1620.363,1580.048,4582.194
2023-02-04 12:00:00,824.3021,1491.306,1667.568,1626.98,4707.305
2023-02-04 13:00:00,782.6228,1416.222,1586.734,1539.983,4466.3
2023-02-04 14:00:00,645.7467,1187.639,1336.898,1282.992,3743.369
2023-02-04 15:00:00,480.4685,875.9692,1001.339,928.9698,2769.887
2023-02-04 16:00:00,236.8604,277.7539,330.5451,256.5999,850.7466
2023-02-04 17:00:00,25.26434,25.76838,35.89577,21.14933,79.09486
2023-02-04 18:00:00,0.02305722,0,0,0,-9.021538
2023-02-04 19:00:00,0,0,0,0,-9.165448
2023-02-04 20:00:00,0,0,0,0,-9.732148
2023-02-04 21:00:00,0,0,0,0,-10.01224
2023-02-04 22:00:00,0,0,0,0,-10.13269
2023-02-04 23:00:00,0,0,0,0,-10.1423
2023-02-05 00:00:00,0,0,0,0,-10.45061
2023-02-05 01:00:00,0,0,0,0,-10.72682
2023-02-05 02:00:00,0,0,0,0,-11.20694
2023-02-05 03:00:00,0,0,0,0,-11.26399
2023-02-05 04:00:00,0,0,0,0,-11.17574
2023-02-05 05:00:00,0,0,0,0,-11.25169
2023-02-05 06:00:00,0,0,0,0,-11.35913
2023-02-05 07:00:00,10.78365,17.91708,19.02946,20.01164,48.92467
2023-02-05 08:00:00,107.1323,215.6144,224.2256,231.2995,657.261
2023-02-05 09:00:00,241.9753,474.6919,515.8121,517.9222,1487.728
2023-02-05 10:00:00,266.8761,527.3787,575.6638,560.621,1645.77
2023-02-05 11:00:00,207.0424,410.8825,449.8592,438.0661,1284.412
2023-02-05 12:00:00,255.5808,487.4804,535.0798,524.1563,1528.548
2023-02-05 13:00:00,171.307,334.3125,363.4235,357.5671,1041.756
2023-02-05 14:00:00,134.0206,272.0121,299.7076,290.6598,850.003
2023-02-05 15:00:00,93.51739,169.8269,190.4063,183.3045,533.8361
2023-02-05 16:00:00,61.26796,99.0985,109.5612,113.3954,311.093
2023-02-05 17:00:00,19.37299,11.95568,18.06098,16.97602,45.11251
2023-02-05 18:00:00,0.2195556,0,0,0,-8.830738
2023-02-05 19:00:00,0,0,0,0,-8.847687
2023-02-05 20:00:00,0,0,0,0,-8.840805
2023-02-05 21:00:00,0,0,0,0,-8.854871
2023-02-05 22:00:00,0,0,0,0,-8.833364
2023-02-05 23:00:00,0,0,0,0,-8.839188
2023-02-06 00:00:00,0,0,0,0,-8.900796
2023-02-06 01:00:00,0,0,0,0,-8.934541
2023-02-06 02:00:00,0,0,0,0,-8.930734
2023-02-06 03:00:00,0,0,0,0,-9.323993
2023-02-06 04:00:00,0,0,0,0,-9.483419
2023-02-06 05:00:00,0,0,0,0,-9.609359
2023-02-06 06:00:00,0,0,0,0,-9.602952
2023-02-06 07:00:00,10.73817,35.1743,26.50742,23.97872,76.47
2023-02-06 08:00:00,232.3579,405.1831,344.8853,388.6955,1124.223
2023-02-06 09:00:00,483.0737,935.1841,979.9232,992.2566,2870.621
2023-02-06 10:00:00,657.8204,1224.874,1368.29,1334.333,3859.442
2023-02-06 11:00:00,778.4398,1398.34,1573.13,1533.787,4425.384
2023-02-06 12:00:00,818.6798,1431.251,1631.917,1584.545,4566.427
2023-02-06 13:00:00,785.6125,1384.177,1571.288,1521.174,4397.346
2023-02-06 14:00:00,673.9468,1195.699,1361.179,1313.501,3800.226
2023-02-06 15:00:00,496.2563,878.2122,996.8109,943.2084,2778.347
2023-02-06 16:00:00,274.5812,309.2152,377.1104,292.8026,961.8533
2023-02-06 17:00:00,22.48305,19.25738,31.99682,13.92489,56.9349
2023-02-06 18:00:00,0.1819378,0,0,0,-8.756151
2023-02-06 19:00:00,0,0,0,0,-8.787803
2023-02-06 20:00:00,0,0,0,0,-8.839118
2023-02-06 21:00:00,0,0,0,0,-8.874436
2023-02-06 22:00:00,0,0,0,0,-8.906055
2023-02-06 23:00:00,0,0,0,0,-9.281826
2023-02-07 00:00:00,0,0,0,0,-9.718734
2023-02-07 01:00:00,0,0,0,0,-9.961008
2023-02-07 02:00:00,0,0,0,0,-10.1391
2023-02-07 03:00:00,0,0,0,0,-10.41998
2023-02-07 04:00:00,0,0,0,0,-10.82793
2023-02-07 05:00:00,0,0,0,0,-11.3274
2023-02-07 06:00:00,0.0005235507,0,0,0,-11.27955
2023-02-07 07:00:00,14.19352,32.65592,23.8802,23.9398,81.43508
2023-02-07 08:00:00,215.3656,415.4132,366.2873,403.7782,1171.582
2023-02-07 09:00:00,457.4772,914.3719,957.0812,960.1768,2801.655
2023-02-07 10:00:00,662.7793,1233.098,1362.637,1326.121,3855.276
2023-02-07 11:00:00,762.6526,1359.155,1508.802,1468.953,4263.091
2023-02-07 12:00:00,803.5172,1367.461,1528.638,1475.145,4297.141
2023-02-07 13:00:00,562.2241,987.4677,1117.965,1085.513,3144.548
2023-02-07 14:00:00,570.7374,1016.604,1133.526,1092.693,3193.483
2023-02-07 15:00:00,330.1127,604.0396,683.6308,649.0884,1907.683
2023-02-07 16:00:00,164.1779,230.9769,266.2932,228.8398,714.6455
2023-02-07 17:00:00,36.33542,38.20039,45.67686,41.39033,118.6666
2023-02-07 18:00:00,0.08333333,0,0,0,-10.10647
2023-02-07 19:00:00,0,0,0,0,-10.15643
2023-02-07 20:00:00,0,0,0,0,-10.09993
2023-02-07 21:00:00,0,0,0,0,-10.03715
2023-02-07 22:00:00,0,0,0,0,-8.818126
2023-02-07 23:00:00,0,0,0,0,-8.808788
2023-02-08 00:00:00,0,0,0,0,-8.753134
2023-02-08 01:00:00,0,0,0,0,-8.761883
2023-02-08 02:00:00,0,0,0,0,-8.746846
2023-02-08 03:00:00,0,0,0,0,-9.21864
2023-02-08 04:00:00,0,0,0,0,-9.396892
2023-02-08 05:00:00,0,0,0,0,-9.416725
2023-02-08 06:00:00,0,0,0,0,-9.496428
2023-02-08 07:00:00,13.48711,34.40409,23.98279,18.29231,70.43162
2023-02-08 08:00:00,210.5944,381.5936,337.2101,375.3778,1079.058
2023-02-08 09:00:00,380.8543,757.9265,803.8588,823.2362,2360.449
2023-02-08 10:00:00,615.4879,1137.853,1259.994,1232.198,3567.841
2023-02-08 11:00:00,705.7664,1163.53,1320.801,1325.668,3740.562
2023-02-08 12:00:00,779.4902,1327.867,1491.868,1446.159,4186.643
2023-02-08 13:00:00,740.038,1281.799,1413.7,1398.788,4020.865
2023-02-08 14:00:00,574.4294,988.7912,1122.071,1079.564,3134.019
2023-02-08 15:00:00,464.0786,786.4396,889.3523,846.7394,2490.221
2023-02-08 16:00:00,252.6635,297.0461,360.2776,293.1856,937.5285
2023-02-08 17:00:00,24.09012,20.85182,26.064,17.70558,54.58578
2023-02-08 18:00:00,0.1866269,0,0,0,-8.743193
2023-02-08 19:00:00,0,0,0,0,-8.543655
2023-02-08 20:00:00,0,0,0,0,-8.475767
2023-02-08 21:00:00,0,0,0,0,-8.917642
2023-02-08 22:00:00,0,0,0,0,-8.92131
2023-02-08 23:00:00,0,0,0,0,-8.87084
2023-02-09 00:00:00,0,0,0,0,-8.951317
2023-02-09 01:00:00,0,0,0,0,-8.943436
2023-02-09 02:00:00,0,0,0,0,-8.899284
2023-02-09 03:00:00,0,0,0,0,-8.854877
2023-02-09 04:00:00,0,0,0,0,-9.087783
2023-02-09 05:00:00,0,0,0,0,-9.098619
2023-02-09 06:00:00,0.0045,0,0,0,-9.449767
2023-02-09 07:00:00,25.10656,50.04013,36.25108,43.91418,126.8219
2023-02-09 08:00:00,181.8146,334.6071,309.3204,339.3213,967.058
2023-02-09 09:00:00,343.7029,685.7108,721.9964,730.2446,2117.032
2023-02-09 10:00:00,363.3964,681.5646,748.7661,730.6557,2134.821
2023-02-09 11:00:00,571.3698,1085.498,1194.472,1156.117,3376.487
2023-02-09 12:00:00,705.4604,1179.691,1346.639,1345.264,3810.678
2023-02-09 13:00:00,564.0348,916.2025,1027.457,1026.564,2942.835
2023-02-09 14:00:00,195.9509,369.6517,405.6297,386.2845,1149.168
2023-02-09 15:00:00,94.48933,165.155,175.5755,175.6607,504.119
2023-02-09 16:00:00,75.25966,127.9326,139.6175,134.3466,392.6925
2023-02-09 17:00:00,15.97086,7.228362,8.623455,12.2378,19.97831
2023-02-09 18:00:00,0.08119443,0,0,0,-8.72114
2023-02-09 19:00:00,0,0,0,0,-8.776814
2023-02-09 20:00:00,0,0,0,0,-8.784236
2023-02-09 21:00:00,0,0,0,0,-8.798427
2023-02-09 22:00:00,0.02777778,0,0,0,-8.792875
2023-02-09 23:00:00,0,0,0,0,-8.818393
2023-02-10 00:00:00,0,0,0,0,-8.821589
2023-02-10 01:00:00,0,0,0,0,-8.819225
2023-02-10 02:00:00,0,0,0,0,-8.816446
2023-02-10 03:00:00,0,0,0,0,-8.839201
2023-02-10 04:00:00,0,0,0,0,-8.82458
2023-02-10 05:00:00,0,0,0,0,-8.737693
2023-02-10 06:00:00,0,0,0,0,-8.752672
2023-02-10 07:00:00,14.07961,23.06416,27.17093,21.5337,62.6006
2023-02-10 08:00:00,95.93095,195.2818,201.5521,189.1539,576.0799
2023-02-10 09:00:00,266.9122,605.1787,628.5449,610.6904,1813.819
2023-02-10 10:00:00,606.8252,873.7166,1083.641,1105.945,3021.98
2023-02-10 11:00:00,563.3871,905.5193,1086.971,1131.591,3080.688
2023-02-10 12:00:00,595.5604,1015.424,1190.886,1159.84,3318.331
2023-02-10 13:00:00,606.8364,1011.846,1131.267,1087.786,3191.509
2023-02-10 14:00:00,544.9548,850.1989,975.3011,954.043,2749.677
2023-02-10 15:00:00,188.5042,337.7504,379.8234,365.5215,1071.417
2023-02-10 16:00:00,122.9768,204.6943,225.5895,209.683,627.5087
2023-02-10 17:00:00,22.95896,21.03095,22.78261,23.9964,59.55042
2023-02-10 18:00:00,0.09993055,0,0,0,-8.750205
2023-02-10 19:00:00,0,0,0,0,-8.724627
2023-02-10 20:00:00,0,0,0,0,-8.776944
2023-02-10 21:00:00,0,0,0,0,-8.7775
2023-02-10 22:00:00,0,0,0,0,-8.783253
2023-02-10 23:00:00,0,0,0,0,-8.780333
2023-02-11 00:00:00,0,0,0,0,-8.776675
2023-02-11 01:00:00,0.08333333,0,0,0,-8.826508
2023-02-11 02:00:00,0,0,0,0,-8.785009
2023-02-11 03:00:00,0,0,0,0,-8.752533
2023-02-11 04:00:00,0,0,0,0,-8.735888
2023-02-11 05:00:00,0,0,0,0,-8.739285
2023-02-11 06:00:00,0,0,0,0,-8.730596
2023-02-11 07:00:00,10.20097,11.82032,13.92297,13.74993,34.39129
2023-02-11 08:00:00,73.05027,115.1737,146.9611,153.1572,425.9992
2023-02-11 09:00:00,146.7618,285.7083,314.9099,306.5957,896.1512
2023-02-11 10:00:00,367.1018,732.9456,802.2368,789.5079,2300.447
2023-02-11 11:00:00,523.3803,1007.484,1106.799,1088.066,3158.311
2023-02-11 12:00:00,660.8905,1193.733,1367.703,1310.65,3805.44
2023-02-11 13:00:00,450.3954,816.6644,909.6563,881.437,2568.394
2023-02-11 14:00:00,322.1645,584.2574,646.324,627.3763,1821.464
2023-02-11 15:00:00,178.0863,332.6777,369.3495,359.1788,1040.357
2023-02-11 16:00:00,74.56528,115.2676,132.1744,130.2354,364.8663
2023-02-11 17:00:00,7.340308,0.8343332,0.6230237,2.323233,-4.974062
2023-02-11 18:00:00,0.03960888,0,0,0,-8.69053
2023-02-11 19:00:00,0,0,0,0,-8.697149
2023-02-11 20:00:00,0,0,0,0,-8.680371
2023-02-11 21:00:00,0,0,0,0,-8.736312
2023-02-11 22:00:00,0,0,0,0,-8.772907
2023-02-11 23:00:00,0,0,0,0,-8.911373
2023-02-12 00:00:00,0,0,0,0,-9.048596
2023-02-12 01:00:00,0,0,0,0,-9.107506
2023-02-12 02:00:00,0,0,0,0,-9.257372
2023-02-12 03:00:00,0,0,0,0,-9.53849
2023-02-12 04:00:00,0,0,0,0,-9.658878
2023-02-12 05:00:00,0,0,0,0,-9.738143
2023-02-12 06:00:00,0,0,0,0,-9.710347
2023-02-12 07:00:00,0.9844842,0,0,0,-10.01776
2023-02-12 08:00:00,12.66468,7.811483,10.33032,12.75508,15.60719
2023-02-12 09:00:00,21.32355,27.51112,28.36507,29.51661,106.7179
2023-02-12 10:00:00,47.43276,67.54958,97.48424,94.60941,185.673
2023-02-12 11:00:00,86.99278,186.959,213.5741,216.1662,96.91468
2023-02-12 12:00:00,140.6824,311.8736,342.597,330.8432,783.8687
2023-02-12 13:00:00,159.7973,298.3474,354.1306,350.4382,1038.113
2023-02-12 14:00:00,69.01063,140.384,157.0625,149.3964,362.5516
2023-02-12 15:00:00,58.56621,115.6275,130.9865,124.8952,332.1167
2023-02-12 16:00:00,27.83517,39.06914,43.84919,34.7383,107.9676
2023-02-12 17:00:00,5.163729,0.79666,1.139529,0.857756,-2.206835
2023-02-12 18:00:00,0.05416667,0,0,0,-9.720935
2023-02-12 19:00:00,0,0,0,0,-8.86446
2023-02-12 20:00:00,0,0,0,0,-8.845937
2023-02-12 21:00:00,0,0,0,0,-8.819415
2023-02-12 22:00:00,0,0,0,0,-8.847662
2023-02-12 23:00:00,0,0,0,0,-9.14843
2023-02-13 00:00:00,0,0,0,0,-9.320659
2023-02-13 01:00:00,0,0,0,0,-9.425656
2023-02-13 02:00:00,0,0,0,0,-9.50255
2023-02-13 03:00:00,0,0,0,0,-9.622623
2023-02-13 04:00:00,0,0,0,0,-9.527604
2023-02-13 05:00:00,0,0,0,0,-9.519903
2023-02-13 06:00:00,0,0,0,0,-9.633046
2023-02-13 07:00:00,14.50538,57.4428,38.22966,45.38914,109.7879
2023-02-13 08:00:00,290.4849,547.6039,478.0927,554.9396,
2023-02-13 09:00:00,521.4575,1014.743,1073.104,1095.121,3279.527
2023-02-13 10:00:00,703.2659,1300.697,1449.566,1415.198,4092.629
2023-02-13 11:00:00,797.5124,1425.648,1593.962,1549.639,4491.779
2023-02-13 12:00:00,829.7934,1414.893,1580.885,1532.753,4452.104
2023-02-13 13:00:00,802.7091,1386.671,1558.003,1521.126,4396.64
2023-02-13 14:00:00,706.2177,1230.805,1394.099,1349.088,3902.537
2023-02-13 15:00:00,526.0312,931.818,1054.833,1015.763,2956.205
2023-02-13 16:00:00,300.7396,424.6955,507.218,441.2159,1355.669
2023-02-13 17:00:00,38.05384,37.02964,46.15766,30.92566,111.0241
2023-02-13 18:00:00,0.6506666,0,0,0,-8.724351
2023-02-13 19:00:00,0,0,0,0,-8.717986
2023-02-13 20:00:00,0,0,0,0,-8.754292
2023-02-13 21:00:00,0,0,0,0,-8.840332
2023-02-13 22:00:00,0,0,0,0,-8.849214
2023-02-13 23:00:00,0,0,0,0,-8.852277
2023-02-14 00:00:00,0,0,0,0,-8.805153
2023-02-14 01:00:00,0,0,0,0,-9.01815
2023-02-14 02:00:00,0,0,0,0,-9.022776
2023-02-14 03:00:00,0,0,0,0,-9.224967
2023-02-14 04:00:00,0,0,0,0,-9.567641
2023-02-14 05:00:00,0,0,0,0,-9.56888
2023-02-14 06:00:00,0,0,0,0,-9.613217
2023-02-14 07:00:00,16.00352,50.42036,38.58469,46.93818,137.0765
2023-02-14 08:00:00,294.5751,551.3743,485.8633,562.0516,1577.146
2023-02-14 09:00:00,523.8542,985.4605,1048.546,1074.24,3067.605
2023-02-14 10:00:00,702.1989,1267.557,1407.274,1388.206,3989.822
2023-02-14 11:00:00,819.5648,1405.207,1564.757,1536.175,4424.834
2023-02-14 12:00:00,862.4473,1433.199,1603.197,1569.338,4523.067
2023-02-14 13:00:00,811.334,1321.373,1485.482,1453.398,4184.933
2023-02-14 14:00:00,706.5847,1193.458,1349.655,1307.65,3781.017
2023-02-14 15:00:00,528.0745,916.6621,1035.514,992.5652,2900.815
2023-02-14 16:00:00,254.643,393.9124,466.6043,421.6703,1267.3
2023-02-14 17:00:00,33.98738,37.20037,46.71761,31.33007,96.26899
2023-02-14 18:00:00,0.1648889,0,0,0,-9.635758
2023-02-14 19:00:00,0,0,0,0,-8.851139
2023-02-14 20:00:00,0,0,0,0,-8.818169
