Red Oak Solar Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2023-03-21 16:00:00,586.2717,500.5382,538.9606,556.4754,,595.1075,583.8845,3375.732
2023-03-21 17:00:00,333.1495,291.435,315.0512,338.4238,,350.9113,343.324,1997.175
2023-03-21 18:00:00,115.1092,90.2988,96.34525,110.0634,,110.9127,109.77,612.2885
2023-03-21 19:00:00,1.471547,3.337161,3.437306,3.746275,,4.056929,4.041168,14.43704
2023-03-21 20:00:00,0,0,0,0,,0,0,-8.463801
2023-03-21 21:00:00,0,0,0,0,,0,0,-8.463919
2023-03-21 22:00:00,0,0,0,0,,0,0,-8.453382
2023-03-21 23:00:00,0,0,0,0,,0,0,-8.509851
2023-03-22 00:00:00,0,0,0,0,,0,0,-8.528728
2023-03-22 01:00:00,0,0,0,0,,0,0,-8.542842
2023-03-22 02:00:00,0,0,0,0,,0,0,-8.55771
2023-03-22 03:00:00,0,0,0,0,,0,0,-8.552505
2023-03-22 04:00:00,0,0,0,0,,0,0,-8.489156
2023-03-22 05:00:00,0,0,0,0,,0,0,-8.511234
2023-03-22 06:00:00,0,0,0,0,,0,0,-8.506168
2023-03-22 07:00:00,11.12647,0.06557353,0,0,,0.09821323,0,-8.387903
2023-03-22 08:00:00,98.28967,89.26016,87.89701,88.36686,,93.28,88.85104,548.9124
2023-03-22 09:00:00,260.7195,237.2812,245.2549,257.6176,,256.7174,246.6478,1503.997
2023-03-22 10:00:00,309.9282,256.4425,273.2245,284.6021,,298.404,296.8895,1755.246
2023-03-22 11:00:00,393.0474,350.9518,359.452,374.5739,,387.6914,374.7811,2249.141
2023-03-22 12:00:00,442.7032,392.9121,401.4425,410.8628,,433.2603,417.0753,2507.206
2023-03-22 13:00:00,251.3031,231.5797,239.0774,245.0636,,258.1722,249.7982,1493.316
2023-03-22 14:00:00,281.8278,262.5187,269.472,277.4653,,291.8953,282.7982,1688.594
2023-03-22 15:00:00,202.3846,190.8748,191.312,194.3863,,207.5386,200.2554,1196.131
2023-03-22 16:00:00,119.7169,111.7965,115.3902,119.7748,,124.8996,120.6884,718.5042
2023-03-22 17:00:00,83.922,77.45124,79.41162,81.93205,,86.21694,83.24886,493.3354
2023-03-22 18:00:00,91.977,76.8598,81.41716,85.42398,,87.38799,86.65418,505.1064
2023-03-22 19:00:00,3.527641,4.091417,4.293477,4.978475,,5.031417,4.816936,19.67992
2023-03-22 20:00:00,0,0,0,0,,0,0,-8.50483
2023-03-22 21:00:00,0,0,0,0,,0,0,-8.576918
2023-03-22 22:00:00,0,0,0,0,,0,0,-8.602787
2023-03-22 23:00:00,0,0,0,0,,0,0,-8.541797
2023-03-23 00:00:00,0,0,0,0,,0,0,-8.570662
2023-03-23 01:00:00,0,0,0,0,,0,0,-8.621153
2023-03-23 02:00:00,0,0,0,0,,0,0,-8.615793
2023-03-23 03:00:00,0,0,0,0,,0,0,-8.607272
2023-03-23 04:00:00,0,0,0,0,,0,0,-8.565445
2023-03-23 05:00:00,0,0,0,0,,0,0,-8.454176
2023-03-23 06:00:00,0.009259645,0,0,0,,0,0,-8.534491
2023-03-23 07:00:00,11.91776,3.107831,3.2277,3.058477,,3.591129,3.40361,11.63022
2023-03-23 08:00:00,47.81016,40.72614,42.16517,42.90551,,44.72805,43.20076,255.4398
2023-03-23 09:00:00,114.8844,98.30532,101.256,105.9357,,109.8125,106.1285,625.0187
2023-03-23 10:00:00,303.8857,261.9418,274.9669,287.3055,,290.5208,284.1422,1709.919
2023-03-23 11:00:00,638.1691,579.4807,558.4266,558.8069,,585.6433,576.898,3428.616
2023-03-23 12:00:00,954.6582,827.2949,827.588,824.2249,,829.6292,828.7003,4984.417
2023-03-23 13:00:00,986.4851,825.7878,817.5443,829.2381,,832.7404,826.4927,4956.063
2023-03-23 14:00:00,940.092,815.4022,828.9594,830.3515,,832.7957,832.6018,4973.105
2023-03-23 15:00:00,797.0401,704.4373,724.6426,762.9227,,791.1216,775.6253,4534.794
2023-03-23 16:00:00,599.5497,536.8295,557.0403,581.2065,,608.4555,597.8858,3496.462
2023-03-23 17:00:00,356.0833,302.2401,317.3644,341.5354,,356.9267,351.8236,2024.129
2023-03-23 18:00:00,126.6852,98.65067,103.8425,110.9865,,115.7011,114.2505,655.0302
2023-03-23 19:00:00,4.395884,5.440897,5.682181,6.124153,,6.632291,6.481142,28.69521
2023-03-23 20:00:00,0,0,0,0,,0,0,-8.604972
2023-03-23 21:00:00,0,0,0,0,,0,0,-8.638061
2023-03-23 22:00:00,0,0,0,0,,0,0,-8.645778
2023-03-23 23:00:00,0,0,0,0,,0,0,-8.54569
2023-03-24 00:00:00,0,0,0,0,,0,0,-8.512994
2023-03-24 01:00:00,0,0,0,0,,0,0,-8.592066
2023-03-24 02:00:00,0,0,0,0,,0,0,-8.63537
2023-03-24 03:00:00,0,0,0,0,,0,0,-8.643287
2023-03-24 04:00:00,0,0,0,0,,0,0,-8.635635
2023-03-24 05:00:00,0,0,0,0,,0,0,-8.555255
2023-03-24 06:00:00,0,0,0,0,,0,0,-8.471775
2023-03-24 07:00:00,31.81032,17.77226,16.42316,18.59191,,18.49179,18.87435,103.8892
2023-03-24 08:00:00,241.2478,191.5005,200.7773,204.5526,,218.9962,205.9877,1242.131
2023-03-24 09:00:00,466.289,415.6716,428.6859,426.1609,,455.9956,436.8993,2635.369
2023-03-24 10:00:00,652.4993,600.8912,613.4525,616.5333,,647.2668,622.4733,3753.017
2023-03-24 11:00:00,825.139,747.2649,762.8809,783.6769,,802.9719,779.1722,4654.747
2023-03-24 12:00:00,924.4754,814.168,816.7686,819.6345,,833.8544,832.9561,4936.882
2023-03-24 13:00:00,967.2391,832.6313,832.9534,832.9558,,832.9896,832.8896,4994.303
2023-03-24 14:00:00,908.8974,792.2177,814.473,829.0638,,832.9875,830.4046,4929.709
2023-03-24 15:00:00,758.1851,663.8465,699.5231,731.0751,,737.7782,718.9979,4227.141
2023-03-24 16:00:00,517.8321,460.8852,466.1797,505.7398,,501.2185,499.5068,2906.608
2023-03-24 17:00:00,291.158,239.4971,258.9225,301.6559,,281.9393,286.1984,1670.398
2023-03-24 18:00:00,113.5094,83.59148,91.28664,100.8209,,99.83697,99.37447,574.9006
2023-03-24 19:00:00,2.835077,2.71398,2.877866,3.934608,,3.706649,3.547477,11.47962
2023-03-24 20:00:00,0,0,0,0,,0,0,-8.600627
2023-03-24 21:00:00,0,0,0,0,,0,0,-8.538438
2023-03-24 22:00:00,0,0,0,0,,0,0,-8.507693
2023-03-24 23:00:00,0,0,0,0,,0,0,-8.582561
2023-03-25 00:00:00,0,0,0,0,,0,0,-8.581743
2023-03-25 01:00:00,0,0,0,0,,0,0,-8.59063
2023-03-25 02:00:00,0,0,0,0,,0,0,-8.634944
2023-03-25 03:00:00,0,0,0,0,,0,0,-8.690841
2023-03-25 04:00:00,0,0,0,0,,0,0,-8.642809
2023-03-25 05:00:00,0,0,0,0,,0,0,-8.611632
2023-03-25 06:00:00,0,0,0,0,,0,0,-8.561386
2023-03-25 07:00:00,33.43996,18.56735,17.21731,19.48769,,19.8159,19.89938,109.5855
2023-03-25 08:00:00,245.1994,200.1944,208.7797,214.3422,,227.3988,215.0253,1296.467
2023-03-25 09:00:00,459.6854,407.2645,420.3597,436.5672,,448.3596,430.4506,2596.101
2023-03-25 10:00:00,459.4269,405.1087,407.0685,363.0703,,440.2155,416.3901,2542.458
2023-03-25 11:00:00,412.0642,364.6235,345.171,358.7946,,384.6061,372.0219,2165.089
2023-03-25 12:00:00,503.6862,413.8037,408.6486,400.0121,,450.7474,436.3526,2497.85
2023-03-25 13:00:00,100.4701,97.22955,100.1322,103.4846,,108.0731,104.3855,622.7335
2023-03-25 14:00:00,203.0355,182.2765,188.2539,194.78,,204.4097,198.1125,1179.297
2023-03-25 15:00:00,367.6612,322.6225,332.9122,334.6035,,359.2784,350.7282,2090.302
2023-03-25 16:00:00,369.7318,324.9585,335.8582,351.4627,,366.7343,356.2319,2112.593
2023-03-25 17:00:00,409.562,350.3842,374.7256,405.3383,,418.1245,411.5427,2389.244
2023-03-25 18:00:00,147.4149,105.508,113.8014,131.3474,,133.1281,134.0487,734.2654
2023-03-25 19:00:00,4.336757,4.372103,4.551048,4.930159,,5.581216,5.451201,21.48725
2023-03-25 20:00:00,0,0,0,0,,0,0,-8.478984
2023-03-25 21:00:00,0,0,0,0,,0,0,-8.597815
2023-03-25 22:00:00,0,0,0,0,,0,0,-8.622419
2023-03-25 23:00:00,0,0,0,0,,0,0,-8.613248
2023-03-26 00:00:00,0,0,0,0,,0,0,-8.599686
2023-03-26 01:00:00,0,0,0,0,,0,0,-8.628998
2023-03-26 02:00:00,0,0,0,0,,0,0,-8.613729
2023-03-26 03:00:00,0,0,0,0,,0,0,-8.636347
2023-03-26 04:00:00,0,0,0,0,,0,0,-8.642026
2023-03-26 05:00:00,0,0,0,0,,0,0,-8.623574
2023-03-26 06:00:00,0,0,0,0,,0,0,-8.60756
2023-03-26 07:00:00,32.02734,17.54871,18.08685,19.83231,,19.07195,19.35385,109.2509
2023-03-26 08:00:00,221.1742,191.5226,195.8724,196.1164,,201.5163,196.4675,1232.055
2023-03-26 09:00:00,438.0703,393.9807,408.2656,430.132,,425.8696,408.9524,2529.584
2023-03-26 10:00:00,149.2533,127.3668,136.5065,141.23,,149.8655,145.8147,854.7941
2023-03-26 11:00:00,139.248,128.0508,134.2455,138.9525,,149.7124,144.8716,841.6874
2023-03-26 12:00:00,120.0431,110.5717,114.0758,116.6794,,124.365,120.0933,710.8238
2023-03-26 13:00:00,80.61202,78.93882,81.24512,83.62791,,89.25842,85.90088,507.4517
2023-03-26 14:00:00,125.0527,114.7756,119.0264,122.5307,,131.0447,126.3714,743.5718
2023-03-26 15:00:00,69.14969,66.55519,68.03317,69.00565,,73.60254,71.20641,421.1591
2023-03-26 16:00:00,319.9484,295.8354,333.886,325.5519,,334.1595,338.4079,2032.839
2023-03-26 17:00:00,296.5334,264.6333,276.3741,287.0315,,301.3177,299.249,1761.909
2023-03-26 18:00:00,145.0386,111.978,122.6612,136.4586,,139.0358,140.2906,789.6745
2023-03-26 19:00:00,4.9915,5.705276,5.662883,5.710572,,6.831072,6.805101,30.07015
2023-03-26 20:00:00,0,0,0,0,,0,0,-8.549224
2023-03-26 21:00:00,0,0,0,0,,0,0,-8.617519
2023-03-26 22:00:00,0,0,0,0,,0,0,-8.621774
2023-03-26 23:00:00,0,0,0,0,,0,0,-8.597631
2023-03-27 00:00:00,0,0,0,0,,0,0,-8.637189
2023-03-27 01:00:00,0,0,0,0,,0,0,-8.558166
2023-03-27 02:00:00,0,0,0,0,,0,0,-8.530463
2023-03-27 03:00:00,0,0,0,0,,0,0,-8.535876
2023-03-27 04:00:00,0,0,0,0,,0,0,-8.506794
2023-03-27 05:00:00,0,0,0,0,,0,0,-8.491003
2023-03-27 06:00:00,0,0,0,0,,0,0,-8.472632
2023-03-27 07:00:00,5.191125,0,0,0,,0,0,-8.535242
2023-03-27 08:00:00,100.4011,84.94792,87.99034,90.00719,,95.40932,92.03107,547.9711
2023-03-27 09:00:00,220.5731,199.508,209.2697,217.8265,,216.3143,216.3962,1288.741
2023-03-27 10:00:00,255.5735,223.2353,231.7732,238.0417,,243.246,235.1364,1426.19
2023-03-27 11:00:00,167.8672,149.237,153.5454,156.3145,,167.2759,161.7576,965.5684
2023-03-27 12:00:00,353.807,308.4757,324.1548,336.0577,,352.2689,342.9254,2033.357
2023-03-27 13:00:00,355.6662,309.8268,322.6641,322.6717,,345.4872,335.2166,2016.635
2023-03-27 14:00:00,538.0574,440.4695,468.735,483.2765,,505.8676,484.825,2950.578
2023-03-27 15:00:00,545.8106,452.6405,510.7188,472.7198,,523.8251,538.0344,3140.374
2023-03-27 16:00:00,501.5291,417.4208,418.0792,466.3774,,476.1733,462.5273,2699.881
2023-03-27 17:00:00,350.4942,299.6423,310.0719,312.2969,,353.1797,339.975,1988.386
2023-03-27 18:00:00,79.89742,66.7133,69.82912,71.34135,,77.0985,75.52361,438.5684
2023-03-27 19:00:00,7.100112,7.485587,7.774426,7.30776,,9.286739,9.162479,42.77321
2023-03-27 20:00:00,0,0,0,0,,0,0,-8.593701
2023-03-27 21:00:00,0,0,0,0,,0,0,-8.612212
2023-03-27 22:00:00,0,0,0,0,,0,0,-8.576888
2023-03-27 23:00:00,0,0,0,0,,0,0,-8.57829
2023-03-28 00:00:00,0,0,0,0,,0,0,-8.626221
2023-03-28 01:00:00,0,0,0,0,,0,0,-8.605407
2023-03-28 02:00:00,0,0,0,0,,0,0,-8.617202
2023-03-28 03:00:00,0,0,0,0,,0,0,-8.553219
2023-03-28 04:00:00,0,0,0,0,,0,0,-8.527401
2023-03-28 05:00:00,0,0,0,0,,0,0,-8.485384
2023-03-28 06:00:00,0,0,0,0,,0,0,-8.50038
2023-03-28 07:00:00,37.45094,25.54626,25.95824,25.8489,,29.0715,28.1354,156.0155
2023-03-28 08:00:00,214.7461,181.9103,193.3033,198.3553,,209.796,199.7457,1200.255
2023-03-28 09:00:00,472.3147,421.8142,433.147,445.6764,,477.9404,461.0609,2700.378
2023-03-28 10:00:00,547.5919,483.8895,491.7399,500.8318,,523.9637,506.031,3067.635
2023-03-28 11:00:00,684.524,617.1896,642.9234,644.1569,,668.5176,652.2133,3944.126
2023-03-28 12:00:00,733.6022,627.6698,654.2237,683.5772,,718.9828,691.2524,4097.087
2023-03-28 13:00:00,654.6202,556.9128,571.2798,591.7245,,638.0961,601.343,3580.18
2023-03-28 14:00:00,673.3074,557.3484,588.8592,598.9507,,659.4517,637.2554,3738.215
2023-03-28 15:00:00,354.4294,321.2603,333.8191,340.5237,,346.0067,339.5677,2066.06
2023-03-28 16:00:00,271.0294,231.9939,245.0239,249.8167,,268.0042,256.4786,1518.332
2023-03-28 17:00:00,90.71906,81.91991,85.94116,88.29356,,96.17208,91.57015,537.5903
2023-03-28 18:00:00,54.06641,48.72953,50.28574,51.32953,,54.83174,52.72395,309.3331
2023-03-28 19:00:00,5.593979,4.639228,5.042134,5.440634,,5.927001,5.264499,24.43557
2023-03-28 20:00:00,0,0,0,0,,0,0,-8.528294
2023-03-28 21:00:00,0,0,0,0,,0,0,-8.514934
2023-03-28 22:00:00,0,0,0,0,,0,0,-8.601574
2023-03-28 23:00:00,0,0,0,0,,0,0,-8.545183
2023-03-29 00:00:00,0,0,0,0,,0,0,-8.658951
2023-03-29 01:00:00,0,0,0,0,,0,0,-8.59711
2023-03-29 02:00:00,0,0,0,0,,0,0,-8.575571
2023-03-29 03:00:00,0,0,0,0,,0,0,-8.550256
2023-03-29 04:00:00,0,0,0,0,,0,0,-8.520863
2023-03-29 05:00:00,0.04274774,0,0,0,,0,0,-8.464262
2023-03-29 06:00:00,0.04497711,0,0,0,,0,0,-8.478364
2023-03-29 07:00:00,6.369988,0.8835983,0.03059622,0.05580357,,0.049,0.043875,-7.470387
2023-03-29 08:00:00,107.9073,96.28876,97.39433,96.02645,,104.9793,101.2711,604.8096
2023-03-29 09:00:00,359.9088,293.5145,302.6373,304.4366,,335.3954,315.721,1989.136
2023-03-29 10:00:00,685.6561,612.6179,640.0647,658.4136,,685.0615,669.2351,3952.408
2023-03-29 11:00:00,743.247,562.4603,534.2006,551.2205,,607.6509,590.2059,3494.589
2023-03-29 12:00:00,653.1931,480.1444,500.1768,519.3762,,517.8759,516.0969,3097.477
2023-03-29 13:00:00,855.6363,634.3765,610.9062,619.2397,,635.8227,632.8771,3805.493
2023-03-29 14:00:00,758.707,571.5759,583.184,581.2791,,589.671,571.6135,3428.142
2023-03-29 15:00:00,737.8623,645.8983,663.3228,678.0684,,671.3428,676.1454,4050.234
2023-03-29 16:00:00,485.2124,366.5658,437.1916,522.2333,,479.982,473.9017,2777.146
2023-03-29 17:00:00,385.363,345.9301,382.8212,397.5857,,405.4184,416.2106,2420.665
2023-03-29 18:00:00,150.3516,109.8585,120.4916,138.1025,,143.2801,142.4197,779.5922
2023-03-29 19:00:00,5.490888,5.330989,5.471766,6.089423,,7.069163,7.004762,28.41357
2023-03-29 20:00:00,0,0,0,0,,0,0,-8.460003
2023-03-29 21:00:00,0,0,0,0,,0,0,-8.472518
2023-03-29 22:00:00,0,0,0,0,,0,0,-8.481901
2023-03-29 23:00:00,0,0,0,0,,0,0,-8.550369
2023-03-30 00:00:00,0,0,0,0,,0,0,-8.567007
2023-03-30 01:00:00,0,0,0,0,,0,0,-8.58602
2023-03-30 02:00:00,0,0,0,0,,0,0,-8.598182
2023-03-30 03:00:00,0,0,0,0,,0,0,-8.563174
2023-03-30 04:00:00,0,0,0,0,,0,0,-8.506701
2023-03-30 05:00:00,0,0,0,0,,0,0,-8.564975
2023-03-30 06:00:00,0.002983166,0,0,0,,0,0,-8.533183
2023-03-30 07:00:00,49.14883,31.73828,27.46714,32.93704,,34.4619,34.38587,189.8286
2023-03-30 08:00:00,280.3715,239.4816,247.8727,249.54,,273.2344,257.9731,1550.091
2023-03-30 09:00:00,539.37,507.5322,520.1219,522.6593,,562.5321,537.8864,3228.704
2023-03-30 10:00:00,761.2734,717.9328,731.3574,744.3636,,785.0386,760.4869,4521.753
2023-03-30 11:00:00,929.4153,828.975,831.6781,832.9036,,832.8712,833.026,4993.485
2023-03-30 12:00:00,1020.104,832.9138,832.8772,832.9094,,832.9526,832.9943,4998.121
2023-03-30 13:00:00,1038.481,832.9567,832.8847,832.9094,,833.091,833.0243,4996.455
2023-03-30 14:00:00,975.7072,830.2665,832.8255,832.9648,,832.9838,833.0225,4992.509
2023-03-30 15:00:00,844.8066,749.7598,782.2413,806.6077,,820.4787,812.2828,4782.444
2023-03-30 16:00:00,638.8981,571.0724,600.4915,633.2224,,659.3895,645.236,3762.279
2023-03-30 17:00:00,395.9875,346.8454,364.982,396.4038,,410.3126,404.3988,2335.743
2023-03-30 18:00:00,150.3635,112.2318,120.8518,138.1523,,142.1037,142.5049,783.3581
2023-03-30 19:00:00,5.979328,5.737268,6.291737,6.992657,,7.88844,7.841603,33.56247
2023-03-30 20:00:00,0,0,0,0,,0,0,-8.511739
2023-03-30 21:00:00,0,0,0,0,,0,0,-8.582673
2023-03-30 22:00:00,0,0,0,0,,0,0,-8.572623
2023-03-30 23:00:00,0,0,0,0,,0,0,-8.611931
2023-03-31 00:00:00,0,0,0,0,,0,0,-8.585654
2023-03-31 01:00:00,0,0,0,0,,0,0,-8.584817
2023-03-31 02:00:00,0,0,0,0,,0,0,-8.567279
2023-03-31 03:00:00,0,0,0,0,,0,0,-8.540346
2023-03-31 04:00:00,0,0,0,0,,0,0,-8.494282
2023-03-31 05:00:00,0,0,0,0,,0,0,-8.480035
2023-03-31 06:00:00,0.1128413,0,0,0,,0,0,-8.496379
2023-03-31 07:00:00,34.87424,23.0689,25.68603,23.9613,,28.03186,26.93808,154.2733
2023-03-31 08:00:00,117.5318,108.5028,108.9226,110.9631,,118.0813,113.4003,678.6246
2023-03-31 09:00:00,325.4969,296.7682,305.5052,310.7314,,324.2078,313.548,1909.397
2023-03-31 10:00:00,683.8203,640.1888,665.2549,681.2319,,730.7587,701.4551,4110.583
2023-03-31 11:00:00,688.0391,596.3975,580.7666,656.2132,,641.0818,622.9161,3703.053
2023-03-31 12:00:00,527.714,478.8897,505.463,524.7441,,505.2577,498.4553,2978.927
2023-03-31 13:00:00,514.9084,486.6139,444.6414,445.8232,,467.9264,459.7222,2750.098
2023-03-31 14:00:00,560.4995,496.5009,525.0362,556.6409,,569.1257,561.2699,3259.029
2023-03-31 15:00:00,178.3638,162.0059,169.2181,175.3034,,185.4608,179.081,1060.532
2023-03-31 16:00:00,122.745,113.9562,117.59,122.4073,,128.9781,124.3999,734.5519
2023-03-31 17:00:00,58.1823,54.36573,56.12101,58.02177,,61.43166,59.21938,347.2774
2023-03-31 18:00:00,23.74937,21.48292,22.35197,23.41879,,24.73912,23.82058,133.4556
2023-03-31 19:00:00,1.958609,1.752339,1.572234,1.445988,,1.795097,1.505236,1.241218
2023-03-31 20:00:00,0,0,0,0,,0,0,-8.446756
2023-03-31 21:00:00,0,0,0,0,,0,0,-8.478425
2023-03-31 22:00:00,0.01173154,0,0,0,,0,0,-8.427372
2023-03-31 23:00:00,0,0,0,0,,0,0,-8.473866
