Jersey Solar,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
Timestamp,POA*,"SMA 1850kW Inverter - 1, AC Real Power","SMA 1850kW Inverter - 2, AC Real Power","SMA 1850kW Inverter - 3, AC Real Power",Production meter active power
,W/mÂ²,kW,kW,kW,kW
2023-04-01 00:00:00,0,0,0,0,-6.950635
2023-04-01 01:00:00,0,0,0,0,-6.967446
2023-04-01 02:00:00,0,0,0,0,-6.995482
2023-04-01 03:00:00,0,0,0,0,-6.975629
2023-04-01 04:00:00,0,0,0,0,-6.971339
2023-04-01 05:00:00,0,0,0,0,-6.944224
2023-04-01 06:00:00,0,0,0,0,-6.92557
2023-04-01 07:00:00,30.11221,49.75,51.5,51,145.5018
2023-04-01 08:00:00,131.4628,215.75,223,218.5,656.3766
2023-04-01 09:00:00,315.6902,537.5,554.25,545.5,1628.185
2023-04-01 10:00:00,492.253,827.25,840.75,828.75,2538.18
2023-04-01 11:00:00,368.6027,627,655.75,648.25,1919.387
2023-04-01 12:00:00,216.5009,377.5,390.25,387.25,1131.718
2023-04-01 13:00:00,135.5518,254.75,259.25,258.25,778.3195
2023-04-01 14:00:00,83.72929,155.75,157.75,156.25,462.6414
2023-04-01 15:00:00,610.1683,1059.25,1104.75,1052.25,3176.044
2023-04-01 16:00:00,560.1499,976.5,1027,1069.5,3009.804
2023-04-01 17:00:00,450.2212,673.25,749.75,726.25,2109.291
2023-04-01 18:00:00,173.576,226.25,263.25,250.5,740.2716
2023-04-01 19:00:00,14.98685,16.25,19.75,18.25,49.98077
2023-04-01 20:00:00,0,0,0,0,-6.974668
2023-04-01 21:00:00,0,0,0,0,-7.010341
2023-04-01 22:00:00,0,0,0,0,-6.993074
2023-04-01 23:00:00,0,0,0,0,-7.002508
2023-04-02 00:00:00,0,0,0,0,-7.000243
2023-04-02 01:00:00,0,0,0,0,-7.013798
2023-04-02 02:00:00,0,0,0,0,-7.006089
2023-04-02 03:00:00,0,0,0,0,-6.97614
2023-04-02 04:00:00,0,0,0,0,-6.987733
2023-04-02 05:00:00,0,0,0,0,-6.969509
2023-04-02 06:00:00,0,0,0,0,-6.943981
2023-04-02 07:00:00,49.24215,55.25,69,53.25,171.011
2023-04-02 08:00:00,277.3655,433.75,463.5,404.5,1300.182
2023-04-02 09:00:00,545.1646,964.25,986.5,954.75,2908.558
2023-04-02 10:00:00,781.9537,1391.25,1416.25,1407.5,4216.371
2023-04-02 11:00:00,958.0358,1643.25,1653,1650.5,4944.271
2023-04-02 12:00:00,1063.458,1666.5,1666,1666,4994.828
2023-04-02 13:00:00,1094.187,1666.25,1666,1666,4993.887
2023-04-02 14:00:00,1041.625,1666,1666,1666,4992.515
2023-04-02 15:00:00,912.0553,1543.5,1570.25,1553,4669.654
2023-04-02 16:00:00,711.8531,1190,1231.75,1211.25,3646.147
2023-04-02 17:00:00,464.3777,732.25,778,758.25,2287.202
2023-04-02 18:00:00,183.455,239,285.75,261.25,795.0316
2023-04-02 19:00:00,13.80959,15,21,18,49.54876
2023-04-02 20:00:00,0,0,0,0,-6.955937
2023-04-02 21:00:00,0,0,0,0,-7.026843
2023-04-02 22:00:00,0,0,0,0,-7.063853
2023-04-02 23:00:00,0,0,0,0,-7.069563
2023-04-03 00:00:00,0,0,0,0,-7.051206
2023-04-03 01:00:00,0,0,0,0,-7.039683
2023-04-03 02:00:00,0,0,0,0,-6.967374
2023-04-03 03:00:00,0,0,0,0,-6.931284
2023-04-03 04:00:00,0,0,0,0,-6.888871
2023-04-03 05:00:00,0,0,0,0,-6.896667
2023-04-03 06:00:00,0.0001021268,0,0,0,-6.898319
2023-04-03 07:00:00,34.92901,63,65,63.75,183.9231
2023-04-03 08:00:00,193.7166,337.75,346.5,334.25,1014.508
2023-04-03 09:00:00,495.5294,870.25,889.25,865.5,2627.934
2023-04-03 10:00:00,711.7034,1216.25,1241.25,1219.25,3704.78
2023-04-03 11:00:00,539.7141,910.25,927.5,913.5,2764.819
2023-04-03 12:00:00,551.0667,918.5,934.25,923,2817.638
2023-04-03 13:00:00,458.7018,769,783.25,771.5,2347.63
2023-04-03 14:00:00,204.6823,362,370,364.5,1101.795
2023-04-03 15:00:00,208.6691,371.25,378.75,373.25,1130.327
2023-04-03 16:00:00,63.41759,115.5,119,118.5,352.4664
2023-04-03 17:00:00,56.81208,110.25,113.25,112.25,335.7951
2023-04-03 18:00:00,24.4541,51,51,50.25,150.0289
2023-04-03 19:00:00,3.06135,4.25,4.25,4.25,7.415503
2023-04-03 20:00:00,0,0,0,0,-6.957351
2023-04-03 21:00:00,0,0,0,0,-7.01368
2023-04-03 22:00:00,0,0,0,0,-6.948428
2023-04-03 23:00:00,0,0,0,0,-6.965059
2023-04-04 00:00:00,0,0,0,0,-6.959899
2023-04-04 01:00:00,0,0,0,0,-6.995379
2023-04-04 02:00:00,0,0,0,0,-6.987508
2023-04-04 03:00:00,0,0,0,0,-6.949555
2023-04-04 04:00:00,0,0,0,0,-6.937615
2023-04-04 05:00:00,0,0,0,0,-6.913365
2023-04-04 06:00:00,0.02495725,0,0,0,-6.840038
2023-04-04 07:00:00,30.80541,44.75,48.25,46,130.8401
2023-04-04 08:00:00,198.4902,352.75,344.75,305.5,992.2743
2023-04-04 09:00:00,309.74,487,515.75,507.5,1528.698
2023-04-04 10:00:00,382.7841,599.75,603.75,613.5,1831.396
2023-04-04 11:00:00,708.3715,1153,1148.25,1175,3515.206
2023-04-04 12:00:00,830.7908,1151.5,1188.75,1118.5,3592.055
2023-04-04 13:00:00,906.9988,1325,1306.25,1340.25,3924.669
2023-04-04 14:00:00,857.9915,1400,1427.25,1466.25,4170.663
2023-04-04 15:00:00,866.6607,1429.25,1443.25,1456,4280.95
2023-04-04 16:00:00,662.0916,1051.5,1081.5,1079.25,3212.339
2023-04-04 17:00:00,329.4515,504.75,526.75,514,1569.285
2023-04-04 18:00:00,147.7298,209,229,216.75,658.1234
2023-04-04 19:00:00,13.46618,24,27,26,72.66747
2023-04-04 20:00:00,0,0,0,0,-7.047077
2023-04-04 21:00:00,0,0,0,0,-7.038877
2023-04-04 22:00:00,0,0,0,0,-7.051438
2023-04-04 23:00:00,0,0,0,0,-7.012053
2023-04-05 00:00:00,0,0,0,0,-7.007704
2023-04-05 01:00:00,0,0,0,0,-7.011914
2023-04-05 02:00:00,0,0,0,0,-6.946527
2023-04-05 03:00:00,0,0,0,0,-6.941236
2023-04-05 04:00:00,0,0,0,0,-6.923636
2023-04-05 05:00:00,0,0,0,0,-6.898178
2023-04-05 06:00:00,0.08017366,0,0.25,0.25,-6.508344
2023-04-05 07:00:00,50.98682,72,81.75,72.5,219.5274
2023-04-05 08:00:00,261.0529,404.5,422.75,387.5,1212.211
2023-04-05 09:00:00,494.5496,854.5,869.25,846.5,2572.937
2023-04-05 10:00:00,721.6293,1230.5,1244.5,1236.5,3713.755
2023-04-05 11:00:00,890.1586,1505.25,1518.75,1502.75,4506.093
2023-04-05 12:00:00,1010.176,1654,1658.75,1654,4960.656
2023-04-05 13:00:00,1021.13,1622.75,1596.25,1568.5,4746.809
2023-04-05 14:00:00,818.131,1346.25,1293,1247.5,3901.803
2023-04-05 15:00:00,818.6534,1392,1343,1323.5,3993.316
2023-04-05 16:00:00,526.6114,1009.75,901.25,804.75,2742.313
2023-04-05 17:00:00,412.7609,625.5,652.25,636,1929.657
2023-04-05 18:00:00,135.177,178.5,198.25,187.25,566.9259
2023-04-05 19:00:00,12.25868,17.5,20,19,52.19439
2023-04-05 20:00:00,0,0,0,0,-7.040007
2023-04-05 21:00:00,0,0,0,0,-7.017505
2023-04-05 22:00:00,0,0,0,0,-6.97076
2023-04-05 23:00:00,0,0,0,0,-7.020607
2023-04-06 00:00:00,0,0,0,0,-6.943771
2023-04-06 01:00:00,0,0,0,0,-6.99444
2023-04-06 02:00:00,0,0,0,0,-6.954475
2023-04-06 03:00:00,0,0,0,0,-6.946245
2023-04-06 04:00:00,0,0,0,0,-6.925049
2023-04-06 05:00:00,0,0,0,0,-6.937582
2023-04-06 06:00:00,0.01854753,0,0,0,-6.85354
2023-04-06 07:00:00,27.88894,44.75,45.75,45.75,130.9261
2023-04-06 08:00:00,119.3482,203.5,206.25,200.5,610.813
2023-04-06 09:00:00,224.704,362.75,376.5,374,1095.495
2023-04-06 10:00:00,451.5645,673.5,759,694,2106.136
2023-04-06 11:00:00,633.8869,1013.25,1020.5,1053.5,3156.73
2023-04-06 12:00:00,689.7667,1251.25,1140.75,1164.5,3608.054
2023-04-06 13:00:00,962.2894,1526.75,1448,1501.25,4498.095
2023-04-06 14:00:00,879.0672,1460.75,1420.25,1468.75,4389.308
2023-04-06 15:00:00,787.2468,1309.25,1302.75,1272.5,3938.718
2023-04-06 16:00:00,601.613,992.5,1003.75,997.75,3024.384
2023-04-06 17:00:00,429.3316,660.75,690.75,674,2031.222
2023-04-06 18:00:00,172.9415,223.5,249.5,235.75,716.9265
2023-04-06 19:00:00,10.71963,16.25,17.75,17.25,46.4258
2023-04-06 20:00:00,0,0,0,0,-7.023117
2023-04-06 21:00:00,0,0,0,0,-7.012794
2023-04-06 22:00:00,0,0,0,0,-6.978579
2023-04-06 23:00:00,0,0,0,0,-7.024137
2023-04-07 00:00:00,0,0,0,0,-6.952132
2023-04-07 01:00:00,0,0,0,0,-6.959512
2023-04-07 02:00:00,0,0,0,0,-6.995573
2023-04-07 03:00:00,0,0,0,0,-6.963105
2023-04-07 04:00:00,0,0,0,0,-6.972118
2023-04-07 05:00:00,0,0,0,0,-6.950006
2023-04-07 06:00:00,0.04377237,0,0,0,-6.983415
2023-04-07 07:00:00,49.48167,80.75,83.75,82.5,240.2664
2023-04-07 08:00:00,110.376,193.5,198.5,189.5,584.2283
2023-04-07 09:00:00,276.4976,520.25,471,464,1453.42
2023-04-07 10:00:00,779.0327,1262,1271.5,1245.25,3746.941
2023-04-07 11:00:00,840.7213,1258,1342.5,1289.5,3899.559
2023-04-07 12:00:00,391.6561,633.5,614.25,681,1872.267
2023-04-07 13:00:00,759.7016,1136.5,1159.75,1231,3491.297
2023-04-07 14:00:00,541.1973,872.75,912.5,922.75,2695.522
2023-04-07 15:00:00,186.0201,307.5,316,317,957.9655
2023-04-07 16:00:00,76.69853,128.5,133.25,134.25,397.8021
2023-04-07 17:00:00,37.35124,67.25,69.5,68.5,198.7064
2023-04-07 18:00:00,5.425856,7.25,8,8.25,18.22864
2023-04-07 19:00:00,0.4406599,0.25,0.25,0.25,-6.091809
2023-04-07 20:00:00,0,0,0,0,-6.988691
2023-04-07 21:00:00,0,0,0,0,-6.971786
2023-04-07 22:00:00,0,0,0,0,-6.981641
2023-04-07 23:00:00,0,0,0,0,-7.00446
2023-04-08 00:00:00,0,0,0,0,-7.022148
2023-04-08 01:00:00,0,0,0,0,-7.032582
2023-04-08 02:00:00,0,0,0,0,-7.050707
2023-04-08 03:00:00,0,0,0,0,-7.052792
2023-04-08 04:00:00,0,0,0,0,-6.967406
2023-04-08 05:00:00,0,0,0,0,-6.920908
2023-04-08 06:00:00,0,0,0,0,-6.902172
2023-04-08 07:00:00,3.746618,3.5,3.75,0,5.278606
2023-04-08 08:00:00,35.8112,65.25,64.75,0,185.1045
2023-04-08 09:00:00,36.1614,63.25,64.5,0,190.3183
2023-04-08 10:00:00,64.22407,119.25,122.25,0,364.2735
2023-04-08 11:00:00,99.39539,183.75,187.75,0,564.1031
2023-04-08 12:00:00,92.22159,176,178,0,534.1432
2023-04-08 13:00:00,64.75498,122.25,125.25,0,366.1299
2023-04-08 14:00:00,87.74273,162,168.75,0,499.8309
2023-04-08 15:00:00,97.78387,189.75,188.5,0,564.2965
2023-04-08 16:00:00,59.05962,110.25,111.75,0,327.0097
2023-04-08 17:00:00,25.3024,41.75,43,0,124.9982
2023-04-08 18:00:00,15.49391,23,24,0,67.48755
2023-04-08 19:00:00,1.483035,0.75,0.75,0,-3.947671
2023-04-08 20:00:00,0,0,0,0,-7.01582
2023-04-08 21:00:00,0,0,0,0,-7.053559
2023-04-08 22:00:00,0,0,0,0,-7.099545
2023-04-08 23:00:00,0,0,0,0,-7.092599
2023-04-09 00:00:00,0,0,0,0,-7.046321
2023-04-09 01:00:00,0,0,0,0,-7.017936
2023-04-09 02:00:00,0,0,0,0,-7.024592
2023-04-09 03:00:00,0,0,0,0,-7.03302
2023-04-09 04:00:00,0,0,0,0,-6.983123
2023-04-09 05:00:00,0,0,0,0,-6.978596
2023-04-09 06:00:00,0.02974033,0,0,0,-6.958607
2023-04-09 07:00:00,9.007457,11.5,11.75,12.25,29.74191
2023-04-09 08:00:00,72.88281,129,131.25,130,386.4359
2023-04-09 09:00:00,211.1234,375.75,382,382,1145.174
2023-04-09 10:00:00,553.3761,836.75,1025,956,2827.888
2023-04-09 11:00:00,753.8757,1319,1314.25,1290,3985.265
2023-04-09 12:00:00,1097.334,1639.5,1646,1645.25,4947.285
2023-04-09 13:00:00,1099.061,1666,1666.25,1666,4997.87
2023-04-09 14:00:00,1040.939,1666,1665.75,1665.75,4997.705
2023-04-09 15:00:00,913.3556,1585.75,1604.25,1597,4793.23
2023-04-09 16:00:00,718.2508,1231.5,1262.5,1248,3757.667
2023-04-09 17:00:00,472.8528,752.5,791.75,775,2337.846
2023-04-09 18:00:00,199.7406,255.5,295,275.25,834.7091
2023-04-09 19:00:00,19.952,22,27.5,25.25,70.90066
2023-04-09 20:00:00,0,0,0,0,-6.936358
2023-04-09 21:00:00,0,0,0,0,-6.952475
2023-04-09 22:00:00,0,0,0,0,-6.962804
2023-04-09 23:00:00,0,0,0,0,-6.974679
2023-04-10 00:00:00,0,0,0,0,-6.962144
2023-04-10 01:00:00,0,0,0,0,-6.937137
2023-04-10 02:00:00,0,0,0,0,-6.933699
2023-04-10 03:00:00,0,0,0,0,-6.944962
2023-04-10 04:00:00,0,0,0,0,-6.949104
2023-04-10 05:00:00,0,0,0,0,-6.990292
2023-04-10 06:00:00,0.3614721,1.25,1.25,1.25,-3.587353
2023-04-10 07:00:00,74.79585,82.5,99.25,79,253.9716
2023-04-10 08:00:00,316.3572,495.25,522.75,470.5,1488.442
2023-04-10 09:00:00,580.7252,1024.5,1044,1017.75,3090.285
2023-04-10 10:00:00,813.1914,1450.25,1473.5,1461,4385.414
2023-04-10 11:00:00,986.9152,1662.75,1665,1664.5,4986.326
2023-04-10 12:00:00,1095.584,1666,1666,1666,4997.253
2023-04-10 13:00:00,1114.917,1666,1666.5,1665.25,4996.591
2023-04-10 14:00:00,1002.254,1644,1644.25,1636.25,4915.672
2023-04-10 15:00:00,824.4207,1389.25,1407.75,1406,4249.099
2023-04-10 16:00:00,623.2116,1052,1077,1065,3219.337
2023-04-10 17:00:00,349.902,570,588.75,578,1765.974
2023-04-10 18:00:00,142.9133,227,238.25,233.25,705.8715
2023-04-10 19:00:00,16.38044,30.75,32.75,31.5,92.07654
2023-04-10 20:00:00,0,0,0,0,-6.941394
2023-04-10 21:00:00,0,0,0,0,-6.955163
2023-04-10 22:00:00,0,0,0,0,-6.961017
2023-04-10 23:00:00,0,0,0,0,-6.992875
2023-04-11 00:00:00,0,0,0,0,-6.967477
2023-04-11 01:00:00,0,0,0,0,-6.980682
2023-04-11 02:00:00,0,0,0,0,-6.952462
2023-04-11 03:00:00,0,0,0,0,-6.972755
2023-04-11 04:00:00,0,0,0,0,-6.977034
2023-04-11 05:00:00,0,0,0,0,-7.006929
2023-04-11 06:00:00,0.6711939,1.5,1.75,1.5,-2.036872
2023-04-11 07:00:00,88.63271,101,123.5,95.75,313.963
2023-04-11 08:00:00,314.1168,539.25,560.5,510,1610.764
2023-04-11 09:00:00,567.3163,1018.75,1030,1010.5,3062.077
2023-04-11 10:00:00,810.9614,1421,1436.5,1430.75,4289.7
2023-04-11 11:00:00,984.7202,1654.25,1658.75,1658.25,4970.28
2023-04-11 12:00:00,1082.77,1666.25,1666,1666,4996.222
2023-04-11 13:00:00,1102.723,1666,1666,1666.25,4995.469
2023-04-11 14:00:00,1048.213,1666,1666,1665.5,4994.349
2023-04-11 15:00:00,918.9465,1534.25,1548.75,1539,4624.441
2023-04-11 16:00:00,718.3474,1193,1215.5,1202.5,3627.159
2023-04-11 17:00:00,469.9286,737.75,775,759.5,2289.467
2023-04-11 18:00:00,201.238,254.75,295.5,275.75,834.2632
2023-04-11 19:00:00,19.90174,20.25,27,24,67.25442
2023-04-11 20:00:00,0,0,0,0,-7.036022
2023-04-11 21:00:00,0,0,0,0,-7.071933
2023-04-11 22:00:00,0,0,0,0,-7.036667
2023-04-11 23:00:00,0,0,0,0,-7.050112
2023-04-12 00:00:00,0,0,0,0,-7.019391
2023-04-12 01:00:00,0,0,0,0,-7.028943
2023-04-12 02:00:00,0,0,0,0,-7.02599
2023-04-12 03:00:00,0,0,0,0,-6.999843
2023-04-12 04:00:00,0,0,0,0,-6.93885
2023-04-12 05:00:00,0,0,0,0,-6.912197
2023-04-12 06:00:00,0.8951309,1.5,1.75,1.75,-1.849701
2023-04-12 07:00:00,76.23545,96,112.75,91.75,293.9834
2023-04-12 08:00:00,304.361,508.5,530.75,485.25,1522.526
2023-04-12 09:00:00,561.6943,984,998.5,978,2965.349
2023-04-12 10:00:00,789.8826,1376.25,1392,1382.5,4151.254
2023-04-12 11:00:00,958.6416,1625,1637.5,1631.75,4891.22
2023-04-12 12:00:00,1059.053,1666.25,1666.25,1666,4993.848
2023-04-12 13:00:00,1083.62,1666,1666,1666,4993.419
2023-04-12 14:00:00,1030.764,1663.25,1664.25,1662,4983.863
2023-04-12 15:00:00,902.6132,1502.25,1522.25,1506.25,4532.186
2023-04-12 16:00:00,710.2197,1170.5,1196.75,1181.75,3562.992
2023-04-12 17:00:00,459.2775,717,753,737.25,2220.722
2023-04-12 18:00:00,198.0758,249.75,288.25,269.25,815.2816
2023-04-12 19:00:00,20.60551,20.5,27,17,60.12736
2023-04-12 20:00:00,0,0,0,0,-7.025594
2023-04-12 21:00:00,0,0,0,0,-6.988876
2023-04-12 22:00:00,0,0,0,0,-7.046658
2023-04-12 23:00:00,0,0,0,0,-6.995921
2023-04-13 00:00:00,0,0,0,0,-6.98785
2023-04-13 01:00:00,0,0,0,0,-7.020895
2023-04-13 02:00:00,0,0,0,0,-7.029098
2023-04-13 03:00:00,0,0,0,0,-7.033233
2023-04-13 04:00:00,0,0,0,0,-6.987228
2023-04-13 05:00:00,0,0,0,0,-6.922259
2023-04-13 06:00:00,1.189698,1.75,2,1.75,-1.189453
2023-04-13 07:00:00,86.38584,98.25,115,93.25,302.4731
2023-04-13 08:00:00,303.3122,514.75,536.5,490,1541.945
2023-04-13 09:00:00,562.3058,978.75,991.25,970.75,2944.075
2023-04-13 10:00:00,792.9108,1365.5,1377.25,1370.25,4111.893
2023-04-13 11:00:00,962.6855,1619.25,1626.5,1618.25,4864.033
2023-04-13 12:00:00,1070.105,1666,1665.75,1666,4994.06
2023-04-13 13:00:00,1094.428,1666.25,1666.25,1666.25,4992.843
2023-04-13 14:00:00,1031.219,1616.5,1628.75,1624.5,4894.761
2023-04-13 15:00:00,885.0137,1498.5,1504.5,1485.25,4505.648
2023-04-13 16:00:00,641.5507,997.75,1049.5,1063.75,3191.429
2023-04-13 17:00:00,465.9337,747.5,897,737.5,2284.941
2023-04-13 18:00:00,180.8528,279.25,294.25,286.25,867.2287
2023-04-13 19:00:00,17.52551,31.75,32.75,32.5,94.46761
2023-04-13 20:00:00,0,0,0,0,-6.959001
2023-04-13 21:00:00,0,0,0,0,-7.051449
2023-04-13 22:00:00,0,0,0,0,-6.955378
2023-04-13 23:00:00,0,0,0,0,-6.926244
2023-04-14 00:00:00,0,0,0,0,-6.968162
2023-04-14 01:00:00,0,0,0,0,-6.977697
2023-04-14 02:00:00,0,0,0,0,-7.01202
2023-04-14 03:00:00,0,0,0,0,-6.992074
2023-04-14 04:00:00,0,0,0,0,-6.979659
2023-04-14 05:00:00,0,0,0,0,-6.891657
2023-04-14 06:00:00,0,0,0,0,-6.822688
2023-04-14 07:00:00,15.01125,22.25,22.25,21.75,60.02458
2023-04-14 08:00:00,104.3771,171.75,181.75,183.25,532.2159
2023-04-14 09:00:00,286.2223,503.75,515.25,520.25,1507.73
2023-04-14 10:00:00,752.9266,1253,1287.5,1200.5,3786.846
2023-04-14 11:00:00,501.9048,967.5,879.75,916,2759.455
2023-04-14 12:00:00,756.2475,1144.5,1178,1155.25,3572.082
2023-04-14 13:00:00,992.6788,1352.25,1464,1429.25,4201.172
2023-04-14 14:00:00,389.2938,647.5,634.5,597.5,1831.295
2023-04-14 15:00:00,474.9138,733.5,719,748.5,2234.462
2023-04-14 16:00:00,517.1442,867.5,919.5,896.25,2559.82
2023-04-14 17:00:00,240.8327,388.5,430,436.25,1215.126
2023-04-14 18:00:00,208.5188,328.25,337.5,318.75,1042.574
2023-04-14 19:00:00,19.45859,25,28.75,26.5,76.32942
2023-04-14 20:00:00,0,0,0,0,-7.060856
2023-04-14 21:00:00,0,0,0,0,-7.018538
2023-04-14 22:00:00,0,0,0,0,-7.01054
2023-04-14 23:00:00,0,0,0,0,-7.006251
2023-04-15 00:00:00,0,0,0,0,-6.867396
2023-04-15 01:00:00,0,0,0,0,-6.910565
2023-04-15 02:00:00,0,0,0,0,-6.943605
2023-04-15 03:00:00,0,0,0,0,-6.963719
2023-04-15 04:00:00,0,0,0,0,-6.996219
2023-04-15 05:00:00,0,0,0,0,-7.003535
2023-04-15 06:00:00,0.6183329,0.75,1,1,-3.347483
2023-04-15 07:00:00,78.94415,100.75,114.5,96,304.9368
2023-04-15 08:00:00,292.4545,483.5,503.5,464.5,1451.293
2023-04-15 09:00:00,537.5923,930.5,942.5,924.25,2800.209
2023-04-15 10:00:00,753.978,1306.75,1316.25,1310,3935.585
2023-04-15 11:00:00,921.7069,1581.75,1480.75,1429.75,4637.8
2023-04-15 12:00:00,944.5599,1286.5,1274,1343.25,4147.487
2023-04-15 13:00:00,928.6882,1299.5,1303.75,1304.25,3816.618
2023-04-15 14:00:00,704.219,1098.5,1182,1201.5,3274.603
2023-04-15 15:00:00,588.9069,912.25,991.25,1030,2938.364
2023-04-15 16:00:00,484.9861,817.25,865.5,799.5,2334.106
2023-04-15 17:00:00,414.351,678.25,682,654.25,2064.054
2023-04-15 18:00:00,194.3389,235.25,276.5,262.25,771.0514
2023-04-15 19:00:00,23.26052,28.25,33.5,31.25,88.73521
2023-04-15 20:00:00,0,0,0,0,-7.069312
2023-04-15 21:00:00,0,0,0,0,-7.040955
