Siler 421 Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,,,,,,,
Timestamp,POA*,"SMA SC-800CP-US - A1, Pac","SMA SC-800CP-US - A2, Pac","SMA SC-800CP-US - B1, Pac","SMA SC-800CP-US - B2, Pac","SMA SC-800CP-US - C1, Pac","SMA SC-800CP-US - C2, Pac",Production meter active power
,W/mÂ²,kW,kW,kW,kW,kW,kW,kW
2023-04-01 00:00:00,0,0,0,0,0,0,0,-8.467591
2023-04-01 01:00:00,0,0,0,0,0,0,0,-8.475579
2023-04-01 02:00:00,0,0,0,0,0,0,0,-8.494857
2023-04-01 03:00:00,0,0,0,0,0,0,0,-8.360744
2023-04-01 04:00:00,0,0,0,0,0,0,0,-8.367448
2023-04-01 05:00:00,0,0,0,0,0,0,0,-8.323527
2023-04-01 06:00:00,0,0,0,0,0,0,0,-8.390613
2023-04-01 07:00:00,10.99216,6.482189,4.947945,6.885121,6.801942,5.546584,4.784059,28.28372
2023-04-01 08:00:00,56.42316,51.07439,50.97718,52.68963,52.28915,52.33904,54.63957,315.8494
2023-04-01 09:00:00,100.5127,96.27625,96.02354,99.39594,98.67628,101.3382,103.4714,601.3801
2023-04-01 10:00:00,177.6383,174.029,175.0938,176.7771,176.6253,179.1476,179.9256,1080.594
2023-04-01 11:00:00,166.0165,160.6329,160.899,162.2588,161.8198,165.4583,170.5937,1005.621
2023-04-01 12:00:00,131.5744,84.15115,83.83435,88.9304,88.24519,89.3527,91.5627,525.3895
2023-04-01 13:00:00,242.8035,224.4102,225.6289,246.8504,244.2305,240.418,236.1255,1393.5
2023-04-01 14:00:00,780.6773,599.598,617.0995,599.1895,593.1085,621.5325,634.7773,3661.029
2023-04-01 15:00:00,885.1212,785.6234,770.0391,806.8812,805.9021,806.5382,799.3811,4785.897
2023-04-01 16:00:00,649.4401,620.427,607.549,635.1953,640.574,636.2939,646.4587,3773.181
2023-04-01 17:00:00,434.8343,406.0112,390.5605,415.2227,423.411,410.727,416.2609,2475.354
2023-04-01 18:00:00,181.5157,137.8738,130.7003,143.561,150.4808,138.8345,144.4611,851.903
2023-04-01 19:00:00,12.57485,8.936516,8.437038,7.878888,7.950679,7.60359,8.058132,46.92462
2023-04-01 20:00:00,0,0,0,0,0,0,0,-8.410551
2023-04-01 21:00:00,0,0,0,0,0,0,0,-8.46597
2023-04-01 22:00:00,0,0,0,0,0,0,0,-8.446665
2023-04-01 23:00:00,0.1289474,0,0,0,0,0,0,-8.444691
2023-04-02 00:00:00,0,0,0,0,0,0,0,-8.474209
2023-04-02 01:00:00,0,0,0,0,0,0,0,-8.467119
2023-04-02 02:00:00,0,0,0,0,0,0,0,-8.390965
2023-04-02 03:00:00,0,0,0,0,0,0,0,-8.414523
2023-04-02 04:00:00,0,0,0,0,0,0,0,-8.40274
2023-04-02 05:00:00,0,0,0,0,0,0,0,-8.347633
2023-04-02 06:00:00,0.00664847,0,0,0,0,0,0,-8.336073
2023-04-02 07:00:00,38.43923,20.45501,19.25487,26.65778,19.71663,24.10327,24.45034,130.1788
2023-04-02 08:00:00,261.6723,230.8618,218.4711,257.6035,237.4897,259.8625,275.759,1502.681
2023-04-02 09:00:00,524.5829,533.6665,530.5296,555.916,543.3202,564.6958,591.1974,3356.261
2023-04-02 10:00:00,755.7454,758.7996,759.8398,776.4731,769.5104,788.6006,803.6823,4667.157
2023-04-02 11:00:00,934.1055,832.9656,832.9321,832.9419,832.9356,832.9529,832.8966,4983.036
2023-04-02 12:00:00,1042.705,832.9589,832.9796,832.9531,832.8928,832.8685,832.8471,4977.988
2023-04-02 13:00:00,1076.663,832.9601,833.0191,832.9649,832.9147,832.8469,832.8707,4974.444
2023-04-02 14:00:00,1025.478,832.8999,832.8389,833.0113,832.89,832.9704,832.967,4972.571
2023-04-02 15:00:00,899.3121,825.8322,822.4957,828.3099,829.5894,829.8075,831.4066,4940.922
2023-04-02 16:00:00,704.9579,676.5946,665.0164,686.8545,693.833,693.0125,699.5063,4102.641
2023-04-02 17:00:00,463.7794,434.8688,418.1071,445.6935,454.5937,442.2562,446.9727,2654.229
2023-04-02 18:00:00,202.2887,149.7843,142.4413,156.8075,166.6243,151.8967,157.6688,931.0189
2023-04-02 19:00:00,7.675097,10.84815,10.08375,10.28609,11.72952,10.54755,10.80177,57.436
2023-04-02 20:00:00,0,0,0,0,0,0,0,-8.451892
2023-04-02 21:00:00,0,0,0,0,0,0,0,-8.434126
2023-04-02 22:00:00,0,0,0,0,0,0,0,-8.471792
2023-04-02 23:00:00,0,0,0,0,0,0,0,-8.426734
2023-04-03 00:00:00,0,0,0,0,0,0,0,-8.44711
2023-04-03 01:00:00,0,0,0,0,0,0,0,-8.468617
2023-04-03 02:00:00,0,0,0,0,0,0,0,-8.399593
2023-04-03 03:00:00,0,0,0,0,0,0,0,-8.338552
2023-04-03 04:00:00,0,0,0,0,0,0,0,-8.341064
2023-04-03 05:00:00,0,0,0,0,0,0,0,-8.324607
2023-04-03 06:00:00,0.2290574,0,0,0,0,0,0,-8.354241
2023-04-03 07:00:00,37.35143,29.2153,26.44731,33.16378,37.24237,29.02368,29.39916,180.5896
2023-04-03 08:00:00,172.3549,167.7817,164.7464,174.6037,170.6868,181.857,186.0322,1065.441
2023-04-03 09:00:00,379.517,366.1021,362.8706,384.4832,378.0277,397.09,409.0505,2324.455
2023-04-03 10:00:00,515.8636,508.3942,517.9836,524.3812,519.4437,532.6332,546.7949,3170.666
2023-04-03 11:00:00,636.7984,618.3287,618.2137,635.3077,630.7348,647.9905,662.1708,3833.651
2023-04-03 12:00:00,640.2894,607.0447,612.5679,630.4221,628.4683,642.2391,654.203,3795.669
2023-04-03 13:00:00,581.9548,555.9012,551.4072,571.6401,566.6165,579.6652,589.6614,3434.482
2023-04-03 14:00:00,601.998,574.8582,565.174,584.8566,584.5772,595.6709,605.8073,3522.152
2023-04-03 15:00:00,532.2362,519.1453,528.397,520.9258,517.9742,533.2803,538.1835,3165.448
2023-04-03 16:00:00,264.4885,255.0128,251.6674,262.2761,261.3864,265.0542,271.0712,1578.979
2023-04-03 17:00:00,118.7969,116.9797,115.718,120.5276,119.9697,121.4778,124.3224,724.0885
2023-04-03 18:00:00,36.94955,37.51709,37.03141,38.97207,38.65005,39.60854,40.28768,229.1839
2023-04-03 19:00:00,4.884475,4.042161,4.110977,4.179105,4.185132,4.308676,4.544409,18.08085
2023-04-03 20:00:00,0,0,0,0,0,0,0,-8.341049
2023-04-03 21:00:00,0,0,0,0,0,0,0,-8.199887
2023-04-03 22:00:00,0,0,0,0,0,0,0,-8.418991
2023-04-03 23:00:00,0,0,0,0,0,0,0,-8.410028
2023-04-04 00:00:00,0,0,0,0,0,0,0,-8.462833
2023-04-04 01:00:00,0,0,0,0,0,0,0,-8.386329
2023-04-04 02:00:00,0,0,0,0,0,0,0,-8.387055
2023-04-04 03:00:00,0,0,0,0,0,0,0,-8.329334
2023-04-04 04:00:00,0,0,0,0,0,0,0,-8.2924
2023-04-04 05:00:00,0,0,0,0,0,0,0,-8.270504
2023-04-04 06:00:00,0.02864951,0,0,0,0,0,0,-8.331046
2023-04-04 07:00:00,44.65259,27.14349,14.70189,29.47995,27.65437,22.65257,30.15674,147.229
2023-04-04 08:00:00,225.5414,198.0045,187.3756,215.2267,203.9336,229.1291,232.54,1283.541
2023-04-04 09:00:00,490.6768,487.3863,484.0061,509.1446,497.3039,516.9879,539.9942,3070.403
2023-04-04 10:00:00,710.5585,692.5431,693.0375,711.0927,703.3312,731.0575,749.8203,4297.38
2023-04-04 11:00:00,872.6704,813.9484,813.7093,822.7111,820.1732,830.0596,832.4497,4919.029
2023-04-04 12:00:00,975.9929,833.0383,833.037,832.9498,832.9246,832.8934,832.9272,4976.653
2023-04-04 13:00:00,1004.398,833.0196,832.9235,805.0995,832.824,832.9465,832.9182,4949.938
2023-04-04 14:00:00,968.8913,831.5088,832.9254,633.4361,832.8252,832.8568,832.2194,4780.379
2023-04-04 15:00:00,840.4636,746.4764,774.4186,647.3779,750.474,781.813,770.5824,4421.978
2023-04-04 16:00:00,609.9097,602.2065,589.5043,607.998,623.8552,579.6949,562.8884,3572.203
2023-04-04 17:00:00,417.3405,386.264,369.9466,386.866,401.8047,387.3125,347.5089,2302.544
2023-04-04 18:00:00,144.8336,121.189,116.3134,124.3069,129.348,120.7209,112.2013,731.4703
2023-04-04 19:00:00,12.85132,13.97058,13.42981,14.71435,14.69185,14.36714,12.97314,77.2543
2023-04-04 20:00:00,0,0,0,0,0,0,0,-8.589628
2023-04-04 21:00:00,0,0,0,0,0,0,0,-8.417655
2023-04-04 22:00:00,0,0,0,0,0,0,0,-8.457552
2023-04-04 23:00:00,0.1713956,0,0,0,0,0,0,-8.398705
2023-04-05 00:00:00,0.0001084902,0,0,0,0,0,0,-8.414309
2023-04-05 01:00:00,0,0,0,0,0,0,0,-8.407116
2023-04-05 02:00:00,0,0,0,0,0,0,0,-8.431411
2023-04-05 03:00:00,0,0,0,0,0,0,0,-8.464764
2023-04-05 04:00:00,0,0,0,0,0,0,0,-8.447883
2023-04-05 05:00:00,0,0,0,0,0,0,0,-8.343429
2023-04-05 06:00:00,0.2064052,0,0,0,0,0,0,-8.400813
2023-04-05 07:00:00,44.7077,31.33133,28.03351,35.48293,33.48346,34.25096,30.18391,190.083
2023-04-05 08:00:00,232.9671,203.1167,195.0829,222.2307,207.9085,229.6695,213.8198,1291.768
2023-04-05 09:00:00,460.5195,449.4356,450.929,473.0839,462.3143,480.4157,448.4884,2797.568
2023-04-05 10:00:00,697.4049,661.9205,658.8104,685.5229,676.6711,697.7959,646.1636,4051.376
2023-04-05 11:00:00,649.8651,667.6508,662.1407,623.2507,661.4598,611.0952,598.1235,3795.271
2023-04-05 12:00:00,604.9333,602.8327,605.0207,598.8398,603.5831,561.1527,588.4651,3508.301
2023-04-05 13:00:00,626.4587,503.8004,492.8859,516.0077,517.2978,491.7579,491.5067,3063.1
2023-04-05 14:00:00,939.8682,717.3925,713.3186,722.8292,722.8043,794.6694,767.5858,4474.25
2023-04-05 15:00:00,514.5525,408.3844,398.3278,405.4789,406.1136,436.6136,393.8187,2505.022
2023-04-05 16:00:00,465.4582,427.9794,413.8235,451.9439,453.2417,473.2578,418.9973,2582.266
2023-04-05 17:00:00,369.7347,349.3999,340.567,355.1022,358.9352,348.0206,315.3023,2086.69
2023-04-05 18:00:00,150.2466,124.8682,120.0418,129.179,133.3496,125.9676,113.5048,745.0765
2023-04-05 19:00:00,14.87172,14.93033,14.33472,15.24544,15.67351,15.19881,13.88292,82.97729
2023-04-05 20:00:00,0,0,0,0,0,0,0,-8.526666
2023-04-05 21:00:00,0,0,0,0,0,0,0,-8.464149
2023-04-05 22:00:00,0.09109235,0,0,0,0,0,0,-8.427059
2023-04-05 23:00:00,0.3163075,0,0,0,0,0,0,-8.417204
2023-04-06 00:00:00,0,0,0,0,0,0,0,-8.407625
2023-04-06 01:00:00,0,0,0,0,0,0,0,-8.403708
2023-04-06 02:00:00,0,0,0,0,0,0,0,-8.391598
2023-04-06 03:00:00,0,0,0,0,0,0,0,-8.42618
2023-04-06 04:00:00,0,0,0,0,0,0,0,-8.411648
2023-04-06 05:00:00,0.042847,0,0,0,0,0,0,-8.379247
2023-04-06 06:00:00,0.3168538,0,0,0,0,0,0,-8.388985
2023-04-06 07:00:00,34.95846,29.2676,26.21967,30.94927,30.18829,29.43166,25.66517,167.285
2023-04-06 08:00:00,110.7002,103.1505,102.3835,107.4437,106.4533,108.0068,99.6028,634.8316
2023-04-06 09:00:00,307.602,270.1002,270.1027,292.3901,279.0496,305.467,278.4785,1709.522
2023-04-06 10:00:00,450.3135,407.2258,406.9879,435.6093,424.7912,448.9494,415.0977,2568.48
2023-04-06 11:00:00,529.8903,503.2679,493.1552,518.8163,519.4938,540.2429,479.2774,3058.309
2023-04-06 12:00:00,846.1274,721.4938,721.3118,733.7424,738.6735,728.7975,688.9738,4312.885
2023-04-06 13:00:00,820.9505,725.0338,721.5516,743.849,741.9085,758.178,709.1943,4380.276
2023-04-06 14:00:00,903.7461,786.2407,765.0417,783.0644,791.5255,801.537,767.4119,4696.525
2023-04-06 15:00:00,653.4921,655.3238,631.983,647.5186,670.8799,612.6838,586.4825,3756.446
2023-04-06 16:00:00,284.2644,266.2337,259.6132,278.4653,277.1918,287.9593,258.7692,1614.457
2023-04-06 17:00:00,47.20211,46.39577,45.96353,48.04115,47.78433,48.24092,43.75524,275.4452
2023-04-06 18:00:00,10.61617,9.922552,9.734383,11.91077,11.74948,11.91016,9.164124,55.38776
2023-04-06 19:00:00,2.286513,0,0,1.206433,1.338983,1.610355,0,-4.274202
2023-04-06 20:00:00,0,0,0,0,0,0,0,-8.460809
2023-04-06 21:00:00,0,0,0,0,0,0,0,-8.425795
2023-04-06 22:00:00,0,0,0,0,0,0,0,-8.409345
2023-04-06 23:00:00,0,0,0,0,0,0,0,-8.424087
2023-04-07 00:00:00,0,0,0,0,0,0,0,-8.398827
2023-04-07 01:00:00,0,0,0,0,0,0,0,-8.603317
2023-04-07 02:00:00,0,0,0,0,0,0,0,-8.650727
2023-04-07 03:00:00,0,0,0,0,0,0,0,-8.693876
2023-04-07 04:00:00,0,0,0,0,0,0,0,-8.6687
2023-04-07 05:00:00,0,0,0,0,0,0,0,-8.595738
2023-04-07 06:00:00,0,0,0,0,0,0,0,-8.575292
2023-04-07 07:00:00,5.132049,3.255021,0.03059378,3.485528,3.461746,0,0.01145362,1.914845
2023-04-07 08:00:00,19.61611,17.19151,16.31684,17.72779,16.96912,15.24005,14.75147,92.86648
2023-04-07 09:00:00,6.42787,0.6481391,0.6450555,0.5665407,0.7109544,1.463259,1.071093,-3.578088
2023-04-07 10:00:00,27.41068,24.25217,23.85821,25.83401,25.18663,25.52969,23.85071,144.8818
2023-04-07 11:00:00,25.09122,21.75518,21.23759,22.94579,22.61889,23.02617,20.98611,128.7873
2023-04-07 12:00:00,25.95638,22.11229,22.15203,23.27312,23.13094,23.84003,21.33631,131.0558
2023-04-07 13:00:00,48.39736,45.5028,44.68221,47.70266,47.09474,49.50223,44.29959,279.4498
2023-04-07 14:00:00,49.04494,36.75999,46.22506,48.8556,48.45699,50.36099,45.307,275.7663
2023-04-07 15:00:00,52.76299,37.1451,38.75231,39.10762,39.53402,39.90513,38.51002,231.6986
2023-04-07 16:00:00,31.88615,29.3043,28.9275,30.53327,30.20141,31.48171,27.57066,174.8577
2023-04-07 17:00:00,32.6735,31.16745,30.87119,32.28389,32.30018,32.91238,29.34139,185.7662
2023-04-07 18:00:00,14.68633,11.63702,11.6112,12.24863,12.06438,12.36151,11.07529,65.36024
2023-04-07 19:00:00,2.386568,0.0427839,0.6568227,0.6589403,0.6535175,0.04429308,0.5955,-5.768477
2023-04-07 20:00:00,0,0,0,0,0,0,0,-8.393247
2023-04-07 21:00:00,0,0,0,0,0,0,0,-8.384177
2023-04-07 22:00:00,0,0,0,0,0,0,0,-8.446573
2023-04-07 23:00:00,0,0,0,0,0,0,0,-8.536729
2023-04-08 00:00:00,0,0,0,0,0,0,0,-8.491438
2023-04-08 01:00:00,0,0,0,0,0,0,0,-8.586963
2023-04-08 02:00:00,0,0,0,0,0,0,0,-8.512737
2023-04-08 03:00:00,0,0,0,0,0,0,0,-8.526118
2023-04-08 04:00:00,0,0,0,0,0,0,0,-8.459161
2023-04-08 05:00:00,0,0,0,0,0,0,0,-8.561258
2023-04-08 06:00:00,0.1130527,0,0,0,0,0,0,-8.478839
2023-04-08 07:00:00,12.80725,2.007417,0,0.005009175,8.463143,0.002258919,0.001151376,2.346889
2023-04-08 08:00:00,26.7522,23.38759,22.34341,22.96365,24.1962,23.14887,20.9173,130.6972
2023-04-08 09:00:00,76.82716,78.55289,77.52815,81.81248,81.26435,83.91826,75.77419,481.3842
2023-04-08 10:00:00,96.86654,102.0842,101.0553,105.6411,105.1522,107.9454,97.74345,625.4713
2023-04-08 11:00:00,65.30603,58.47653,57.95385,65.17225,56.45557,64.94673,60.26802,346.611
2023-04-08 12:00:00,104.4453,109.7889,108.8921,113.4387,112.8581,115.5743,104.6557,673.235
2023-04-08 13:00:00,131.3018,138.4946,137.4797,143.1281,142.2747,145.936,132.2933,850.9843
2023-04-08 14:00:00,120.4799,126.1787,124.7383,130.1245,129.1836,130.8341,121.125,777.2946
2023-04-08 15:00:00,70.79503,70.74454,70.15749,73.97473,72.92027,82.29919,68.93642,437.0965
2023-04-08 16:00:00,47.53173,45.6695,45.6004,48.19978,47.67913,49.30872,44.45042,279.6696
2023-04-08 17:00:00,30.54333,26.62119,28.13626,30.38868,29.95607,31.67474,27.80964,170.3743
2023-04-08 18:00:00,11.53909,9.336693,9.087453,9.183258,9.074312,9.988764,8.888454,49.77578
2023-04-08 19:00:00,1.578184,0.1628894,0.7612228,0,0,0.2070291,0.5000431,-6.555042
2023-04-08 20:00:00,0,0,0,0,0,0,0,-8.368811
2023-04-08 21:00:00,0,0,0,0,0,0,0,-8.44192
2023-04-08 22:00:00,0,0,0,0,0,0,0,-8.283922
2023-04-08 23:00:00,0,0,0,0,0,0,0,-8.277536
2023-04-09 00:00:00,0,0,0,0,0,0,0,-8.390956
2023-04-09 01:00:00,0,0,0,0,0,0,0,-8.371199
2023-04-09 02:00:00,0,0,0,0,0,0,0,-8.392051
2023-04-09 03:00:00,0,0,0,0,0,0,0,-8.387259
2023-04-09 04:00:00,0,0,0,0,0,0,0,-8.384447
2023-04-09 05:00:00,0,0,0,0,0,0,0,-8.435382
2023-04-09 06:00:00,0.1266862,0,0,0,0,0,0,-8.403528
2023-04-09 07:00:00,58.69617,32.65739,32.07516,39.46688,25.80039,38.97332,37.01904,204.8739
2023-04-09 08:00:00,285.9,253.3469,244.1182,281.4598,239.4323,287.093,270.8558,1613.074
2023-04-09 09:00:00,542.1829,545.913,546.2035,572.9826,559.5269,576.8922,541.6066,3383.083
2023-04-09 10:00:00,778.5494,775.6896,782.4069,793.0234,786.5724,800.5971,757.73,4707.266
2023-04-09 11:00:00,959.5682,832.9362,832.8489,832.922,832.9232,832.8877,832.9874,4984.668
2023-04-09 12:00:00,1062.16,832.8746,832.9893,832.871,832.9236,833.0416,832.8541,4978.926
2023-04-09 13:00:00,1090.224,833.0331,832.9969,832.9328,832.9587,832.861,832.9228,4975.95
2023-04-09 14:00:00,1038.029,832.9778,832.9089,832.9536,832.8483,832.9852,832.9075,4975.282
2023-04-09 15:00:00,912.1039,829.8607,825.6561,831.8387,832.2642,832.4506,811.5529,4940.019
2023-04-09 16:00:00,722.2147,697.5801,681.6668,712.1824,717.2671,713.7001,650.3378,4164.991
2023-04-09 17:00:00,477.5147,449.6516,432.3867,463.9441,472.9145,453.3656,414.4852,2696.935
2023-04-09 18:00:00,219.8658,161.2151,153.9569,169.4535,180.637,163.709,151.9933,988.0912
2023-04-09 19:00:00,18.2346,13.7633,13.155,13.71583,15.14874,13.49073,12.41057,75.72739
2023-04-09 20:00:00,0,0,0,0,0,0,0,-8.358415
2023-04-09 21:00:00,0,0,0,0,0,0,0,-8.352178
2023-04-09 22:00:00,0,0,0,0,0,0,0,-8.352472
2023-04-09 23:00:00,0,0,0,0,0,0,0,-8.381195
2023-04-10 00:00:00,0,0,0,0,0,0,0,-8.371613
2023-04-10 01:00:00,0,0,0,0,0,0,0,-8.378633
2023-04-10 02:00:00,0.1596602,0,0,0,0,0,0,-8.319422
2023-04-10 03:00:00,0.04701744,0,0,0,0,0,0,-8.34563
2023-04-10 04:00:00,0,0,0,0,0,0,0,-8.337315
2023-04-10 05:00:00,0,0,0,0,0,0,0,-8.375207
2023-04-10 06:00:00,0.7037461,0,0,0,0.366945,0,0,-8.028871
2023-04-10 07:00:00,73.82104,43.44757,39.65619,51.11264,43.22758,50.6669,45.46775,273.2864
2023-04-10 08:00:00,290.0133,261.6623,253.3839,290.3432,270.1482,299.8769,279.3378,1680.881
2023-04-10 09:00:00,552.8103,552.6347,558.4066,579.4968,565.6998,587.2202,547.4468,3424.155
2023-04-10 10:00:00,786.9666,777.2183,782.474,794.7737,788.0867,803.3621,759.6478,4708.978
2023-04-10 11:00:00,961.4222,832.9818,833.0342,833.0008,832.9862,832.8835,832.9957,4984.591
2023-04-10 12:00:00,1065.741,832.9933,832.8367,832.9548,832.8958,832.8052,832.9002,4977.988
2023-04-10 13:00:00,1089.734,833.0043,832.952,833.0337,832.8942,833.0192,832.8764,4974.258
2023-04-10 14:00:00,1036.712,832.9293,832.9004,833.0326,832.9997,832.9182,832.9434,4971.645
2023-04-10 15:00:00,913.047,826.6534,820.8915,829.0684,829.9913,831.0609,800.2697,4914.111
2023-04-10 16:00:00,717.6124,685.181,670.6838,698.6915,704.5037,702.3649,637.7866,4092.812
2023-04-10 17:00:00,474.18,443.1635,427.6961,457.2841,465.7752,448.1793,409.69,2662.985
2023-04-10 18:00:00,215.5496,160.6316,153.5507,169.6414,180.7671,155.6194,152.2175,977.3353
2023-04-10 19:00:00,18.60041,14.51801,13.92644,14.86088,16.35234,13.73872,13.41079,81.31055
