Siler 421 Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2023-04-10 20:00:00,0,0,0,0,0,0,0,-8.397214
2023-04-10 21:00:00,0,0,0,0,0,0,0,-8.412514
2023-04-10 22:00:00,0,0,0,0,0,0,0,-8.437538
2023-04-10 23:00:00,0,0,0,0,0,0,0,-8.390686
2023-04-11 00:00:00,0,0,0,0,0,0,0,-8.352939
2023-04-11 01:00:00,0,0,0,0,0,0,0,-8.322971
2023-04-11 02:00:00,0.0506268,0,0,0,0,0,0,-8.299847
2023-04-11 03:00:00,0.02293406,0,0,0,0,0,0,-8.303102
2023-04-11 04:00:00,0,0,0,0,0,0,0,-8.329085
2023-04-11 05:00:00,0,0,0,0,0,0,0,-8.312442
2023-04-11 06:00:00,0.9038755,0,0,0,0.666624,0,0,-7.676644
2023-04-11 07:00:00,78.53816,45.0247,40.79246,54.53232,44.53623,53.21682,47.79502,284.6192
2023-04-11 08:00:00,281.3114,259.949,252.4108,286.0489,266.3986,297.6958,277.2296,1667.709
2023-04-11 09:00:00,534.2385,537.9402,552.0224,563.171,550.9057,569.1882,532.1871,3332.957
2023-04-11 10:00:00,765.7346,746.9417,751.5375,768.9769,760.6823,782.0022,724.3588,4549.489
2023-04-11 11:00:00,935.869,832.7839,832.8803,832.9376,832.9468,833.0002,827.908,4981.019
2023-04-11 12:00:00,1040.111,832.7891,832.9605,832.9177,832.9811,832.85,832.9162,4977.493
2023-04-11 13:00:00,1067.413,832.9078,833.022,833.0151,832.7938,832.9858,832.9154,4974.197
2023-04-11 14:00:00,1017.487,832.8452,832.8647,832.9836,832.8708,832.9915,833.0004,4976.651
2023-04-11 15:00:00,892.9773,812.611,802.8991,733.4112,822.1025,824.229,775.6281,4753.154
2023-04-11 16:00:00,699.1572,658.0555,643.1873,666.6375,676.4711,673.3893,612.6165,3924.11
2023-04-11 17:00:00,456.8546,423.171,408.6898,435.0186,443.4313,427.0626,390.3772,2541.708
2023-04-11 18:00:00,206.4512,152.5964,146.0566,161.1626,171.7585,156.0741,144.2185,934.1929
2023-04-11 19:00:00,17.74236,14.0218,13.80779,14.49928,15.85619,14.20063,13.08196,79.3953
2023-04-11 20:00:00,0,0,0,0,0,0,0,-8.400061
2023-04-11 21:00:00,0,0,0,0,0,0,0,-8.434282
2023-04-11 22:00:00,0,0,0,0,0,0,0,-8.42757
2023-04-11 23:00:00,0,0,0,0,0,0,0,-8.37882
2023-04-12 00:00:00,0,0,0,0,0,0,0,-8.42742
2023-04-12 01:00:00,0.4984011,0,0,0,0,0,0,-8.42833
2023-04-12 02:00:00,0.0253134,0,0,0,0,0,0,-8.413093
2023-04-12 03:00:00,0,0,0,0,0,0,0,-8.380568
2023-04-12 04:00:00,0,0,0,0,0,0,0,-8.297677
2023-04-12 05:00:00,0,0,0,0,0,0,0,-8.298343
2023-04-12 06:00:00,1.035772,0,0,0,0.2026605,0,0,-8.153545
2023-04-12 07:00:00,63.84825,32.09211,38.56768,37.90551,43.66584,42.79921,39.47088,235.6378
2023-04-12 08:00:00,279.9865,251.4373,241.5922,280.3258,261.6691,280.8846,268.2997,1607.85
2023-04-12 09:00:00,532.8915,522.5352,525.692,546.6245,535.0416,551.6791,516.7202,3232.756
2023-04-12 10:00:00,764.2811,728.8572,733.1071,750.3339,743.8436,763.9683,708.6533,4434.763
2023-04-12 11:00:00,901.801,808.8358,808.7412,820.3071,817.9209,825.0529,800.2413,4864.948
2023-04-12 12:00:00,1021.309,832.9043,832.9049,832.9321,832.9197,832.8047,832.9803,4977.398
2023-04-12 13:00:00,1057.335,832.8619,832.9818,822.5539,832.87,832.8848,833.0976,4968.054
2023-04-12 14:00:00,990.8749,833.0349,832.8016,641.1083,832.9491,832.9847,825.777,4787.515
2023-04-12 15:00:00,878.6412,800.6799,791.1641,697.9969,811.0168,814.4673,754.9251,4649.019
2023-04-12 16:00:00,690.7937,643.1036,628.2534,649.9451,661.0234,660.1948,599.4539,3839.377
2023-04-12 17:00:00,457.7738,419.1267,404.2397,430.6067,438.6651,423.9368,386.4777,2515.327
2023-04-12 18:00:00,206.4772,151.1492,144.4436,158.9561,169.3839,153.0532,142.1916,924.3004
2023-04-12 19:00:00,16.7993,13.9877,13.8953,14.45195,15.83976,14.21755,13.07191,78.83574
2023-04-12 20:00:00,0,0,0,0,0,0,0,-8.462514
2023-04-12 21:00:00,0,0,0,0,0,0,0,-8.411658
2023-04-12 22:00:00,0,0,0,0,0,0,0,-8.418757
2023-04-12 23:00:00,0.3850468,0,0,0,0,0,0,-8.428073
2023-04-13 00:00:00,0.426172,0,0,0,0,0,0,-8.439232
2023-04-13 01:00:00,0,0,0,0,0,0,0,-8.393298
2023-04-13 02:00:00,0,0,0,0,0,0,0,-8.348642
2023-04-13 03:00:00,0,0,0,0,0,0,0,-8.301039
2023-04-13 04:00:00,0,0,0,0,0,0,0,-8.267304
2023-04-13 05:00:00,0,0,0,0,0,0,0,-8.290127
2023-04-13 06:00:00,1.186894,0,0,0,0.594342,0,0,-7.699755
2023-04-13 07:00:00,67.36159,34.62526,39.37773,44.04899,43.64777,50.5817,44.90822,255.4589
2023-04-13 08:00:00,281.1029,248.523,239.2255,276.9813,258.5978,280.848,266.5528,1594.72
2023-04-13 09:00:00,529.3143,519.2028,522.1352,543.3384,531.1321,547.8042,512.9769,3210.973
2023-04-13 10:00:00,748.2136,721.794,729.7706,744.3164,735.6461,758.8326,699.6766,4396.472
2023-04-13 11:00:00,913.3214,826.7128,826.9883,831.7304,830.7829,832.9379,812.4312,4950.876
2023-04-13 12:00:00,1015.697,832.9968,833.0157,832.9786,832.8851,832.9089,832.9614,4978.52
2023-04-13 13:00:00,1048.322,832.9548,832.8986,815.5254,832.9824,832.9052,832.9415,4955.069
2023-04-13 14:00:00,1005.951,832.9663,832.8943,632.4548,832.8444,832.931,831.5093,4775.454
2023-04-13 15:00:00,890.6674,805.0452,796.7064,670.6357,815.0706,819.6046,764.7242,4650.838
2023-04-13 16:00:00,566.053,541.5344,529.9201,536.3417,558.222,543.1996,491.0737,3180.224
2023-04-13 17:00:00,340.3481,315.3941,305.5894,322.6327,327.7762,316.4905,288.0092,1887.541
2023-04-13 18:00:00,123.7161,109.503,105.9411,112.8731,116.6911,109.3831,100.3834,657.0021
2023-04-13 19:00:00,12.72534,13.99557,13.82007,14.94235,14.95671,14.77271,13.57824,79.51288
2023-04-13 20:00:00,0,0,0,0,0,0,0,-8.507151
2023-04-13 21:00:00,0,0,0,0,0,0,0,-8.429083
2023-04-13 22:00:00,0,0,0,0,0,0,0,-8.406617
2023-04-13 23:00:00,0,0,0,0,0,0,0,-8.397945
2023-04-14 00:00:00,0,0,0,0,0,0,0,-8.476917
2023-04-14 01:00:00,0,0,0,0,0,0,0,-8.401198
2023-04-14 02:00:00,0.1561238,0,0,0,0,0,0,-8.429332
2023-04-14 03:00:00,0,0,0,0,0,0,0,-8.462556
2023-04-14 04:00:00,0,0,0,0,0,0,0,-8.43134
2023-04-14 05:00:00,0,0,0,0,0,0,0,-8.307591
2023-04-14 06:00:00,0.899193,0,0,0,0,0,0,-8.31151
2023-04-14 07:00:00,23.9211,20.53584,17.61691,21.36606,21.17043,19.18685,17.08189,112.3007
2023-04-14 08:00:00,24.31002,20.79172,20.6416,21.36724,21.40147,21.61112,19.44691,121.3028
2023-04-14 09:00:00,93.75717,89.29217,88.20413,93.09962,92.16037,92.27904,85.56956,547.1749
2023-04-14 10:00:00,365.562,365.2272,352.0146,375.4395,375.7271,351.218,331.0907,2150.817
2023-04-14 11:00:00,497.0097,261.8467,256.6919,264.7711,263.7503,362.0681,237.7079,1672.351
2023-04-14 12:00:00,454.0479,421.0944,411.9583,458.2951,439.7767,462.0794,448.9945,2616.272
2023-04-14 13:00:00,508.5547,466.825,469.1138,457.0185,462.3442,472.9023,423.7136,2754.744
2023-04-14 14:00:00,573.9978,491.3267,478.6718,501.0866,487.6938,519.7421,487.0352,2976.933
2023-04-14 15:00:00,573.1989,529.4278,538.2358,535.9645,535.1201,501.0548,520.5432,3211.571
2023-04-14 16:00:00,591.5508,551.7974,538.9631,575.6844,579.1724,574.3229,529.1319,3330.531
2023-04-14 17:00:00,213.6241,185.7899,178.9195,194.7654,197.0336,199.0599,176.3911,1135.897
2023-04-14 18:00:00,147.7514,124.2291,120.0397,130.638,135.6555,127.5986,117.1661,757.6749
2023-04-14 19:00:00,1.887185,0.3535703,0.6593245,0.863734,0.857425,1.102785,0.8473077,-4.024401
2023-04-14 20:00:00,0,0,0,0,0,0,0,-8.415209
2023-04-14 21:00:00,0,0,0,0,0,0,0,-8.522206
2023-04-14 22:00:00,0,0,0,0,0,0,0,-8.676218
2023-04-14 23:00:00,0,0,0,0,0,0,0,-8.709137
2023-04-15 00:00:00,0,0,0,0,0,0,0,-8.748666
2023-04-15 01:00:00,0,0,0,0,0,0,0,-8.650441
2023-04-15 02:00:00,0.02548758,0,0,0,0,0,0,-8.65481
2023-04-15 03:00:00,0,0,0,0,0,0,0,-8.446574
2023-04-15 04:00:00,0.1778161,0,0,0,0,0,0,-8.406591
2023-04-15 05:00:00,0,0,0,0,0,0,0,-8.403602
2023-04-15 06:00:00,1.204986,0,0,0,0,0,0,-8.359363
2023-04-15 07:00:00,39.52932,31.51817,15.46803,30.0903,25.99297,34.41658,9.566285,143.2049
2023-04-15 08:00:00,214.98,188.9816,161.7836,186.7292,156.6695,195.9396,114.2239,1010.042
2023-04-15 09:00:00,479.1476,447.6009,387.6569,417.5584,380.9555,480.2545,284.294,2467.837
2023-04-15 10:00:00,704.0164,686.7899,608.4578,667.4396,552.8094,736.6196,426.5251,3679.761
2023-04-15 11:00:00,870.7231,811.091,735.9929,702.7881,647.5673,784.1263,453.4248,4173.657
2023-04-15 12:00:00,961.8082,792.7842,778.2276,743.78,736.7968,726.4616,536.2539,4326.353
2023-04-15 13:00:00,819.6395,604.0696,641.5558,595.5889,604.0276,633.506,418.6622,3508.6
2023-04-15 14:00:00,330.4735,247.839,308.127,290.0507,267.9033,193.3343,182.9617,1500.872
2023-04-15 15:00:00,416.0457,390.4373,341.3107,374.3807,317.9712,397.3208,222.1071,2041.693
2023-04-15 16:00:00,605.1785,495.1888,429.9892,480.5064,418.1853,590.3087,314.7028,2713.124
2023-04-15 17:00:00,448.2592,416.7446,356.1819,380.2123,347.6479,421.5282,234.62,2173.016
2023-04-15 18:00:00,202.0642,149.5476,124.537,139.8174,133.7726,152.8414,84.6983,790.1534
2023-04-15 19:00:00,16.48211,14.00798,12.07459,12.66884,12.06714,14.49117,7.281751,66.26236
2023-04-15 20:00:00,0,0,0,0,0,0,0,-8.49325
2023-04-15 21:00:00,0,0,0,0,0,0,0,-8.42454
2023-04-15 22:00:00,0,0,0,0,0,0,0,-8.414024
2023-04-15 23:00:00,0,0,0,0,0,0,0,-8.410808
2023-04-16 00:00:00,0,0,0,0,0,0,0,-8.369555
2023-04-16 01:00:00,0,0,0,0,0,0,0,-8.415857
2023-04-16 02:00:00,0,0,0,0,0,0,0,-8.446045
2023-04-16 03:00:00,0,0,0,0,0,0,0,-8.42434
2023-04-16 04:00:00,0,0,0,0,0,0,0,-8.453059
2023-04-16 05:00:00,0,0,0,0,0,0,0,-8.49419
2023-04-16 06:00:00,1.904905,0.02684518,0,0,0.258319,0,0,-8.155624
2023-04-16 07:00:00,65.79151,47.9864,32.38975,40.15741,37.67213,56.44409,24.14547,236.3096
2023-04-16 08:00:00,210.8663,191.7759,171.8626,193.6492,155.8745,220.398,127.8865,1063.78
2023-04-16 09:00:00,107.3141,107.9659,95.09876,100.6778,87.4247,114.0063,63.85324,574.4249
2023-04-16 10:00:00,296.1519,275.9518,243.0224,256.7547,227.003,166.2709,165.2498,1345.661
2023-04-16 11:00:00,115.7852,117.1964,102.4537,109.9321,94.77861,123.2602,69.37657,622.9548
2023-04-16 12:00:00,232.7327,221.0518,191.9077,205.2473,176.8385,244.446,134.8858,1197.003
2023-04-16 13:00:00,410.4625,366.8168,318.7672,345.9777,295.3785,383.4904,227.5217,1963.643
2023-04-16 14:00:00,79.82249,82.51706,73.52727,73.51218,64.08183,87.67147,47.41793,431.6817
2023-04-16 15:00:00,519.9307,492.093,430.0245,463.9624,412.5719,503.2394,278.9311,2545.94
2023-04-16 16:00:00,494.5691,443.0122,388.6378,418.8712,377.2388,501.9596,260.8813,2366.949
2023-04-16 17:00:00,249.0359,271.8104,233.9423,241.2404,218.6613,244.7597,142.1745,1347.49
2023-04-16 18:00:00,111.3664,102.0789,88.17197,94.01988,85.73148,97.55854,54.58564,530.0894
2023-04-16 19:00:00,19.53983,14.49868,12.60295,13.273,12.30752,14.84986,7.837687,69.06236
2023-04-16 20:00:00,0,0,0,0,0,0,0,-8.452181
2023-04-16 21:00:00,0.2309557,0,0,0,0,0,0,-8.453274
2023-04-16 22:00:00,0.07768195,0,0,0,0,0,0,-8.415754
2023-04-16 23:00:00,0,0,0,0,0,0,0,-8.439355
2023-04-17 00:00:00,0,0,0,0,0,0,0,-8.444543
2023-04-17 01:00:00,0,0,0,0,0,0,0,-8.4808
2023-04-17 02:00:00,0,0,0,0,0,0,0,-8.433265
2023-04-17 03:00:00,0,0,0,0,0,0,0,-8.461801
2023-04-17 04:00:00,0,0,0,0,0,0,0,-8.444694
2023-04-17 05:00:00,0,0,0,0,0,0,0,-8.346936
2023-04-17 06:00:00,2.385495,0.1271667,0,0,1.337201,0,0,-6.904993
2023-04-17 07:00:00,73.6368,56.99502,49.01986,58.48473,45.15359,54.8727,35.55836,303.8233
2023-04-17 08:00:00,316.6809,289.2075,252.5025,286.0446,229.6037,319.0567,189.9125,1590.062
2023-04-17 09:00:00,565.5759,558.072,500.2086,524.2535,444.0848,358.4976,224.7487,2565.649
2023-04-17 10:00:00,783.5394,761.9589,684.0483,703.8516,607.3438,552.8047,426.056,3618.363
2023-04-17 11:00:00,951.8359,832.601,805.7611,789.1161,727.0723,707.835,220.6579,3970.525
2023-04-17 12:00:00,1043.637,833.0414,831.5442,521.5912,626.3768,832.9156,577.7711,4094.676
2023-04-17 13:00:00,1072.699,832.8624,832.9293,833.0203,803.4661,832.8982,585.3045,4706.034
2023-04-17 14:00:00,1019.114,832.9208,823.8796,832.5274,763.8637,832.9241,552.2805,4623.874
2023-04-17 15:00:00,899.7854,820.9747,739.89,767.5671,683.1131,828.3297,488.045,4318.392
2023-04-17 16:00:00,713.8458,679.2449,587.7253,617.3544,554.0131,692.9989,387.4143,3522.913
2023-04-17 17:00:00,469.0002,437.0939,373.453,398.6778,364.2954,440.147,245.5795,2273.664
2023-04-17 18:00:00,215.7188,161.5081,134.4796,150.9311,143.8583,163.3883,91.28372,852.6214
2023-04-17 19:00:00,21.41193,17.87655,15.49929,17.01929,15.75013,18.14389,9.254375,87.8539
2023-04-17 20:00:00,0,0,0,0,0,0,0,-8.404831
2023-04-17 21:00:00,0,0,0,0,0,0,0,-8.388601
2023-04-17 22:00:00,0,0,0,0,0,0,0,-8.426546
2023-04-17 23:00:00,0,0,0,0,0,0,0,-8.400617
2023-04-18 00:00:00,0,0,0,0,0,0,0,-8.331377
2023-04-18 01:00:00,0,0,0,0,0,0,0,-8.336701
2023-04-18 02:00:00,0,0,0,0,0,0,0,-8.348551
2023-04-18 03:00:00,0,0,0,0,0,0,0,-8.300958
2023-04-18 04:00:00,0,0,0,0,0,0,0,-8.298122
2023-04-18 05:00:00,0,0,0,0,0,0,0,-8.297283
2023-04-18 06:00:00,2.380564,0,0,0,1.299318,0,0,-7.001379
2023-04-18 07:00:00,82.76584,53.90481,49.36693,59.14037,40.64743,66.08792,36.45732,304.9139
2023-04-18 08:00:00,307.7961,279.4048,244.6405,279.2825,223.1746,319.7464,185.8855,1556.766
2023-04-18 09:00:00,557.881,544.7903,489.9792,512.5946,434.3979,578.5802,334.1881,2930.662
2023-04-18 10:00:00,780.0623,754.0583,682.4875,696.6532,601.1066,787.3333,450.646,3984.181
2023-04-18 11:00:00,943.4907,832.8926,793.1802,813.5086,712.7456,832.9582,527.4025,4512.283
2023-04-18 12:00:00,1032.91,833.0394,832.5059,832.985,768.1633,832.8688,566.2968,4655.107
2023-04-18 13:00:00,1060.557,832.9554,832.8861,833.0042,794.3387,832.9739,808.5947,4916.142
2023-04-18 14:00:00,1008.649,832.9917,832.8794,832.9642,832.9291,832.9874,832.8496,4976.422
2023-04-18 15:00:00,880.6954,805.4399,796.2889,729.8176,815.9854,818.9024,764.7171,4726.534
2023-04-18 16:00:00,690.4065,644.5513,635.6794,653.6207,663.5601,662.365,601.5746,3852.806
2023-04-18 17:00:00,450.8406,415.6076,401.7644,426.3362,434.2323,419.4734,382.1666,2491.551
2023-04-18 18:00:00,204.9057,155.3996,148.3962,164.3928,173.7719,159.6208,146.4627,949.2324
2023-04-18 19:00:00,19.31712,18.5471,18.37523,19.46853,20.57318,18.8787,17.20042,107.4821
2023-04-18 20:00:00,0,0,0,0,0,0,0,-8.398752
2023-04-18 21:00:00,0,0,0,0,0,0,0,-8.35439
2023-04-18 22:00:00,0.0126567,0,0,0,0,0,0,-8.372791
2023-04-18 23:00:00,0.0557359,0,0,0,0,0,0,-8.39574
2023-04-19 00:00:00,0,0,0,0,0,0,0,-8.39852
2023-04-19 01:00:00,0,0,0,0,0,0,0,-8.454204
2023-04-19 02:00:00,0,0,0,0,0,0,0,-8.447857
2023-04-19 03:00:00,0,0,0,0,0,0,0,-8.432282
2023-04-19 04:00:00,0,0,0,0,0,0,0,-8.41173
2023-04-19 05:00:00,0,0,0,0,0,0,0,-8.319783
2023-04-19 06:00:00,3.102751,0,0,0,1.818757,0,0,-6.432536
2023-04-19 07:00:00,78.24111,51.66787,52.19776,60.65206,60.05546,63.63644,57.36868,346.1769
2023-04-19 08:00:00,280.8538,260.6281,253.7563,287.3203,271.139,293.5605,275.0124,1666.083
2023-04-19 09:00:00,519.3671,508.6474,516.9954,530.4407,519.3642,536.1715,500.6668,3145.987
2023-04-19 10:00:00,734.5986,699.8774,705.6163,721.3707,712.8178,738.2787,679.4493,4267.79
2023-04-19 11:00:00,901.8958,821.3787,822.2947,828.5689,826.0052,832.4182,812.9974,4932.386
2023-04-19 12:00:00,992.3512,832.9641,832.9703,832.8945,833.0152,832.9514,832.9721,4978.034
2023-04-19 13:00:00,1029.095,832.9185,832.9856,708.0311,832.827,832.9072,832.9679,4850.349
2023-04-19 14:00:00,977.199,832.894,832.5572,640.3282,832.9296,832.9687,832.8701,4790
2023-04-19 15:00:00,855.9893,776.7852,768.5648,665.4639,794.7073,801.5121,804.7166,4595.154
2023-04-19 16:00:00,671.2905,620.1923,608.227,616.8395,638.5953,636.3237,642.2368,3748.927
2023-04-19 17:00:00,439.0623,401.2845,388.4819,411.6655,419.0834,404.4349,410.7824,2447.866
2023-04-19 18:00:00,200.672,151.7288,144.8587,159.6333,168.5699,154.8134,158.4476,943.3826
2023-04-19 19:00:00,17.27314,17.14753,17.17118,18.638,19.66993,18.28364,17.74029,101.5378
2023-04-19 20:00:00,0,0,0,0,0,0,0,-8.581984
2023-04-19 21:00:00,0,0,0,0,0,0,0,-8.416913
2023-04-19 22:00:00,0,0,0,0,0,0,0,-8.424752
2023-04-19 23:00:00,0,0,0,0,0,0,0,-8.408144
2023-04-20 00:00:00,0,0,0,0,0,0,0,-8.442702
2023-04-20 01:00:00,0,0,0,0,0,0,0,-8.313391
2023-04-20 02:00:00,0,0,0,0,0,0,0,-7.912326
2023-04-20 03:00:00,0,0,0,0,0,0,0,-8.361613
2023-04-20 04:00:00,0,0,0,0,0,0,0,-8.363729
2023-04-20 05:00:00,0,0,0,0,0,0,0,-8.28156
2023-04-20 06:00:00,4.710552,0,0.6224615,1.762167,2.227578,0,1.564958,-2.537599
2023-04-20 07:00:00,74.96787,43.10139,44.44906,60.85507,54.46885,55.35555,60.96602,317.3003
2023-04-20 08:00:00,286.632,257.2594,252.1836,285.1151,268.7845,290.8738,290.3102,1669.355
2023-04-20 09:00:00,525.5408,296.0251,297.6657,450.0526,438.4442,455.1155,451.3751,1154.166
2023-04-20 10:00:00,737.27,,,,,,,0
2023-04-20 11:00:00,848.1904,568.1363,637.3849,586.4374,584.5653,532.3575,515.9166,2564.874
2023-04-20 12:00:00,967.8676,831.6554,832.0361,832.5983,832.6141,831.5426,832.4651,4986.564
2023-04-20 13:00:00,996.3464,831.3754,830.3367,821.4355,832.3917,828.0274,831.3064,4959.114
2023-04-20 14:00:00,800.3337,748.3542,742.4,744.916,758.3525,768.2249,742.8309,4491.875
2023-04-20 15:00:00,801.6366,737.4453,724.0515,618.6862,756.1066,764.3361,734.0803,4326.347
2023-04-20 16:00:00,656.2255,604.7739,591.0409,606.9832,623.3714,620.263,595.7825,3641.498
2023-04-20 17:00:00,431.2455,391.8926,378.9109,402.1455,408.6082,396.2522,381.6129,2370.879
2023-04-20 18:00:00,197.2947,149.0611,142.4624,156.6744,165.0605,152.1185,147.7294,917.8056
2023-04-20 19:00:00,19.03536,18.40603,18.02331,19.35998,20.49331,18.69361,18.15009,107.3028
2023-04-20 20:00:00,0,0,0,0,0,0,0,-8.647847
