Siler 421 Farm,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2023-04-20 21:00:00,0,0,0,0,0,0,0,-8.467549
2023-04-20 22:00:00,0,0,0,0,0,0,0,-8.399023
2023-04-20 23:00:00,0,0,0,0,0,0,0,-8.41918
2023-04-21 00:00:00,0.2015782,0,0,0,0,0,0,-8.475784
2023-04-21 01:00:00,0,0,0,0,0,0,0,-8.445896
2023-04-21 02:00:00,0.4663455,0,0,0,0,0,0,-8.496778
2023-04-21 03:00:00,0.03005262,0,0,0,0,0,0,-8.484035
2023-04-21 04:00:00,0,0,0,0,0,0,0,-8.443566
2023-04-21 05:00:00,0,0,0,0,0,0,0,-8.352589
2023-04-21 06:00:00,3.881174,0.5798193,0.01273407,1.41675,1.361912,0.3465555,1.344972,-3.225581
2023-04-21 07:00:00,80.21902,54.67062,53.60638,64.22409,57.4054,64.62752,64.4701,359.6822
2023-04-21 08:00:00,288.2956,258.5836,251.9261,284.5745,268.9721,284.0024,288.1997,1661.386
2023-04-21 09:00:00,525.7248,509.2026,513.9235,531.6204,520.2795,538.9352,532.212,3180.759
2023-04-21 10:00:00,735.4742,703.1634,708.3813,725.6252,717.4722,741.5795,722.8613,4325.405
2023-04-21 11:00:00,899.5958,814.0417,742.8926,830.0667,827.8142,832.6114,828.9963,4864.428
2023-04-21 12:00:00,1000.461,743.9459,830.1846,832.8093,826.924,832.9736,833.0343,4879.268
2023-04-21 13:00:00,1027.558,459.5512,352.1851,735.7919,831.2248,833.0203,832.8876,4032.72
2023-04-21 14:00:00,984.3113,833.0526,815.025,641.0807,831.908,832.9006,832.8791,4777.645
2023-04-21 15:00:00,877.1432,770.4068,726.7768,646.6766,776.1605,781.0223,761.9199,4459.945
2023-04-21 16:00:00,619.0859,571.3665,519.144,578.076,584.2217,559.1938,551.8926,3396.754
2023-04-21 17:00:00,375.9385,323.5464,287.4779,322.421,333.9679,324.7762,309.2899,1948.355
2023-04-21 18:00:00,135.9017,110.1455,96.92035,115.0567,118.2324,112.6199,109.76,668.1238
2023-04-21 19:00:00,19.01999,19.25262,17.22938,19.96421,20.23492,19.61917,19.09823,109.7814
2023-04-21 20:00:00,0,0,0,0,0,0,0,-8.594312
2023-04-21 21:00:00,0.1194839,0,0,0,0,0,0,-8.406176
2023-04-21 22:00:00,0,0,0,0,0,0,0,-8.444294
2023-04-21 23:00:00,0,0,0,0,0,0,0,-8.448504
2023-04-22 00:00:00,0,0,0,0,0,0,0,-8.412719
2023-04-22 01:00:00,0,0,0,0,0,0,0,-8.495021
2023-04-22 02:00:00,0,0,0,0,0,0,0,-8.522835
2023-04-22 03:00:00,0,0,0,0,0,0,0,-8.523535
2023-04-22 04:00:00,0,0,0,0,0,0,0,-8.395454
2023-04-22 05:00:00,0,0,0,0,0,0,0,-8.374016
2023-04-22 06:00:00,1.579619,0,0,0,0,0,0,-8.346288
2023-04-22 07:00:00,93.81577,81.16192,80.26364,88.24315,84.41412,67.73237,88.24664,494.7824
2023-04-22 08:00:00,137.9285,132.7557,131.3302,141.6734,138.7761,150.1567,139.908,838.2043
2023-04-22 09:00:00,231.4767,208.8748,207.7212,231.8001,221.0444,251.3082,237.6467,1345.398
2023-04-22 10:00:00,43.34671,40.88997,40.55029,26.33658,42.81392,44.08199,41.92933,233.1746
2023-04-22 11:00:00,278.5919,197.9472,196.7425,285.3759,204.6864,281.7057,201.353,1392.133
2023-04-22 12:00:00,952.2723,785.5339,769.0015,770.4586,770.7722,716.5805,718.3551,4525.296
2023-04-22 13:00:00,690.2571,607.9992,596.475,622.9059,636.566,601.6667,600.4886,3679.008
2023-04-22 14:00:00,408.1295,384.4449,379.4278,398.1584,397.0016,394.7788,387.9988,2351.502
2023-04-22 15:00:00,225.0243,226.2777,225.6405,236.3087,233.1373,230.8706,219.1779,1373.449
2023-04-22 16:00:00,246.1319,231.2348,235.5716,227.906,232.5108,223.7795,212.1375,1356.421
2023-04-22 17:00:00,292.6682,252.6501,247.7082,272.6581,265.0267,287.6645,271.9804,1619.476
2023-04-22 18:00:00,173.4971,140.5342,132.8273,150.7358,155.4198,146.1024,142.0259,876.5596
2023-04-22 19:00:00,20.05862,20.02237,19.53748,21.30206,20.89526,20.77592,20.50498,118.4676
2023-04-22 20:00:00,0,0,0.008457912,0,0,0,0,-8.395402
2023-04-22 21:00:00,0,0,0,0,0,0,0,-8.452798
2023-04-22 22:00:00,0,0,0,0,0,0,0,-8.457664
2023-04-22 23:00:00,0,0,0,0,0,0,0,-8.386466
2023-04-23 00:00:00,0,0,0,0,0,0,0,-8.42648
2023-04-23 01:00:00,0,0,0,0,0,0,0,-8.486814
2023-04-23 02:00:00,0,0,0,0,0,0,0,-8.482794
2023-04-23 03:00:00,0,0,0,0,0,0,0,-8.514089
2023-04-23 04:00:00,0,0,0,0,0,0,0,-8.509419
2023-04-23 05:00:00,0,0,0,0,0,0,0,-8.707345
2023-04-23 06:00:00,3.281434,2.070637,0,0,3.936809,0,0,-2.393434
2023-04-23 07:00:00,80.03604,68.04231,64.41066,76.04234,70.96873,75.18331,75.90084,434.869
2023-04-23 08:00:00,303.1887,282.6174,279.9797,315.9575,298.8411,317.7834,320.2021,1826.44
2023-04-23 09:00:00,540.7363,544.653,551.8467,573.7957,559.7302,573.504,568.1076,3394.98
2023-04-23 10:00:00,758.519,735.9263,743.2834,758.4689,750.8005,771.199,753.9994,4520.979
2023-04-23 11:00:00,926.923,831.6352,831.9572,832.9294,832.8375,832.9436,832.7835,4983.242
2023-04-23 12:00:00,1045.111,833.0807,832.1782,819.2493,826.6279,820.7171,822.7329,4941.86
2023-04-23 13:00:00,1057.438,832.9609,832.7856,832.9223,832.8855,832.9028,832.9715,4975.979
2023-04-23 14:00:00,921.957,802.7592,814.2285,779.9518,792.1793,767.0869,767.3806,4717.203
2023-04-23 15:00:00,715.8716,635.6282,654.3316,614.3562,567.6865,683.4032,608.4548,3690.244
2023-04-23 16:00:00,557.9106,534.3536,523.8125,516.9561,374.6553,543.1452,525.6021,2964.642
2023-04-23 17:00:00,436.9901,431.2175,413.7045,422.2116,446.1139,420.852,393.0742,2524.146
2023-04-23 18:00:00,182.0649,161.105,154.7267,169.3037,176.0695,153.4727,158.1947,985.1855
2023-04-23 19:00:00,23.03699,26.5494,25.97618,27.7534,27.74969,27.47943,26.92365,157.6697
2023-04-23 20:00:00,0,0,0.01734977,0,0,0,0,-8.373417
2023-04-23 21:00:00,0,0,0,0,0,0,0,-8.427403
2023-04-23 22:00:00,0,0,0,0,0,0,0,-8.418098
2023-04-23 23:00:00,0,0,0,0,0,0,0,-8.44795
2023-04-24 00:00:00,0.1617015,0,0,0,0,0,0,-8.485996
2023-04-24 01:00:00,0,0,0,0,0,0,0,-8.477934
2023-04-24 02:00:00,0,0,0,0,0,0,0,-8.538511
2023-04-24 03:00:00,0,0,0,0,0,0,0,-8.514077
2023-04-24 04:00:00,0,0,0,0,0,0,0,-8.460913
2023-04-24 05:00:00,0,0,0,0,0,0,0,-8.371447
2023-04-24 06:00:00,2.559449,0,0,0,3.381415,0,2.409258,-2.354973
2023-04-24 07:00:00,81.1317,65.28816,65.69143,71.97028,78.35603,70.1906,80.5063,433.9542
2023-04-24 08:00:00,230.9073,214.1019,209.3052,233.6105,224.3545,235.6155,132.3586,1266.273
2023-04-24 09:00:00,565.5147,564.8847,568.5578,593.4502,580.8308,597.051,590.4727,3532.268
2023-04-24 10:00:00,782.5942,775.8249,780.7335,795.2868,788.7405,801.3801,791.3311,4737.572
2023-04-24 11:00:00,945.8596,832.9062,832.9227,832.9419,832.898,832.8382,832.9302,4984.71
2023-04-24 12:00:00,1041.819,832.8226,832.8578,832.805,832.9623,832.9516,832.8769,4978.74
2023-04-24 13:00:00,1065.938,832.9656,832.7748,832.9122,832.9143,832.8739,832.9467,4977.222
2023-04-24 14:00:00,1017.138,832.9644,832.857,832.8412,832.853,832.8032,832.8309,4975.369
2023-04-24 15:00:00,853.7188,747.5156,772.7756,774.6533,764.0095,798.8238,759.8528,4558.981
2023-04-24 16:00:00,703.1431,669.0236,643.479,684.8877,690.7164,682.5629,659.8895,4027.174
2023-04-24 17:00:00,477.0049,441.8277,429.1825,459.8857,466.3439,452.3509,436.8729,2706.067
2023-04-24 18:00:00,219.4521,174.8488,166.9559,185.471,195.1677,179.3029,173.7807,1082.406
2023-04-24 19:00:00,24.81837,25.96517,25.4228,27.08194,28.57917,25.47758,25.30108,153.7554
2023-04-24 20:00:00,0,0.00455808,0.02039394,0,0,0.002947845,0,-8.419331
2023-04-24 21:00:00,0,0,0,0,0,0,0,-8.475712
2023-04-24 22:00:00,0,0,0,0,0,0,0,-8.498093
2023-04-24 23:00:00,0,0,0,0,0,0,0,-8.494474
2023-04-25 00:00:00,0,0,0,0,0,0,0,-8.48222
2023-04-25 01:00:00,0,0,0,0,0,0,0,-8.463452
2023-04-25 02:00:00,0,0,0,0,0,0,0,-8.451833
2023-04-25 03:00:00,0,0,0,0,0,0,0,-8.424892
2023-04-25 04:00:00,0,0,0,0,0,0,0,-8.354436
2023-04-25 05:00:00,0,0,0,0,0,0,0,-8.367841
2023-04-25 06:00:00,3.306547,0,0,0,4.112668,0,0,-4.10531
2023-04-25 07:00:00,91.30246,64.24467,66.82857,77.23135,70.17906,79.57759,78.45126,439.9322
2023-04-25 08:00:00,313.9406,287.6986,284.0604,312.4214,301.5285,320.9727,322.4486,1859.648
2023-04-25 09:00:00,547.0258,542.7382,549.284,558.8907,558.1768,574.4227,530.0514,3351.447
2023-04-25 10:00:00,757.709,745.2128,749.8687,768.3721,760.4408,778.0469,763.6226,4578.052
2023-04-25 11:00:00,923.9207,833.0884,832.8584,833.0037,832.9487,833.0037,832.9574,4985.686
2023-04-25 12:00:00,1028.503,832.9509,832.9622,486.3355,832.8293,816.0007,819.8261,4579.087
2023-04-25 13:00:00,886.879,727.5816,703.6535,481.4214,643.0535,642.085,643.6445,3808.23
2023-04-25 14:00:00,473.5013,406.5656,397.3424,466.5102,371.4994,474.6126,489.5492,2573.566
2023-04-25 15:00:00,446.7164,421.7733,408.2776,448.403,438.9764,454.6254,442.1758,2640.33
2023-04-25 16:00:00,394.0141,372.3023,370.1153,393.3702,376.0819,394.4835,340.7668,2352.969
2023-04-25 17:00:00,52.57846,52.45406,50.6144,57.56358,56.03795,58.1402,56.74288,327.3365
2023-04-25 18:00:00,22.54224,24.02161,24.06446,24.79941,24.55219,24.64588,23.98587,141.4285
2023-04-25 19:00:00,4.417974,0,3.858062,3.506681,1.981222,2.537055,3.156639,7.229949
2023-04-25 20:00:00,0.05888754,0,0,0,0,0,0,-8.390766
2023-04-25 21:00:00,0,0,0,0,0,0,0,-8.490481
2023-04-25 22:00:00,0,0,0,0,0,0,0,-8.431759
2023-04-25 23:00:00,0,0,0,0,0,0,0,-8.483129
2023-04-26 00:00:00,0,0,0,0,0,0,0,-8.395896
2023-04-26 01:00:00,0,0,0,0,0,0,0,-8.432296
2023-04-26 02:00:00,0,0,0,0,0,0,0,-8.428112
2023-04-26 03:00:00,0,0,0,0,0,0,0,-8.406487
2023-04-26 04:00:00,0,0,0,0,0,0,0,-8.375241
2023-04-26 05:00:00,0,0,0,0,0,0,0,-8.355837
2023-04-26 06:00:00,3.796756,0,0.8065725,0,3.102578,0,0,-4.236826
2023-04-26 07:00:00,68.96262,55.57071,65.2213,58.18619,68.65946,57.23326,56.82044,364.7598
2023-04-26 08:00:00,260.4888,254.2046,252.0015,280.5444,275.3118,247.0841,247.8849,1594.608
2023-04-26 09:00:00,441.9239,463.9316,475.4363,474.2912,473.157,,,1903.254
2023-04-26 10:00:00,534.2272,520.6615,526.4299,530.6443,412.8469,,,2009.469
2023-04-26 11:00:00,373.5113,367.999,367.4215,435.73,429.7449,,,1238.474
2023-04-26 12:00:00,554.9417,555.889,479.7522,,,,,2147.465
2023-04-26 13:00:00,606.824,541.564,451.3567,,,,,2092.46
2023-04-26 14:00:00,216.4019,227.1417,223.6091,36.15017,35.55203,145.7872,192.6951,926.9988
2023-04-26 15:00:00,161.9088,171.1341,170.6701,174.0874,174.3584,175.5582,169.519,1047.134
2023-04-26 16:00:00,173.0605,176.603,175.2224,181.9853,181.5164,180.0862,177.4987,1087.082
2023-04-26 17:00:00,96.47861,101.5348,100.6316,105.2319,104.7526,105.6116,102.8452,625.4072
2023-04-26 18:00:00,27.58313,28.1487,28.02896,29.18466,29.05979,29.5108,28.44239,168.7623
2023-04-26 19:00:00,16.58616,15.24088,15.07085,15.67033,15.6365,16.23218,15.40067,87.34053
2023-04-26 20:00:00,0,0,0,0,0,0,0,-8.4586
2023-04-26 21:00:00,0,0,0,0,0,0,0,-8.499342
2023-04-26 22:00:00,0,0,0,0,0,0,0,-8.474912
2023-04-26 23:00:00,0,0,0,0,0,0,0,-8.468158
2023-04-27 00:00:00,0,0,0,0,0,0,0,-8.470348
2023-04-27 01:00:00,0,0,0,0,0,0,0,-8.509734
2023-04-27 02:00:00,0,0,0,0,0,0,0,-8.496599
2023-04-27 03:00:00,0,0,0,0,0,0,0,-8.505268
2023-04-27 04:00:00,0,0,0,0,0,0,0,-8.463209
2023-04-27 05:00:00,0,0,0,0,0,0,0,-8.364117
2023-04-27 06:00:00,0.6095567,0,0,0,0,0,0,-8.407146
2023-04-27 07:00:00,30.66963,25.60597,23.00011,26.69922,26.43827,5.99095,26.099,128.8363
2023-04-27 08:00:00,71.72051,64.63981,63.83298,69.62243,69.05849,70.46711,68.2291,392.0296
2023-04-27 09:00:00,119.2063,,,,,,,477.7812
2023-04-27 10:00:00,87.48197,,,,,,,345.3903
2023-04-27 11:00:00,141.6918,118.0066,116.8461,156.7311,156.6802,150.5472,150.8349,787.0523
2023-04-27 12:00:00,96.88322,97.41356,96.46438,101.5837,101.14,101.8262,95.75679,599.6354
2023-04-27 13:00:00,86.49828,86.76363,86.15608,90.07458,89.77171,89.86739,89.61403,537.6089
2023-04-27 14:00:00,115.2406,117.0866,116.5499,121.2219,120.6521,125.4227,121.6796,728.2588
2023-04-27 15:00:00,146.4381,147.2366,146.6723,152.05,150.8968,154.6353,154.8264,922.9623
2023-04-27 16:00:00,109.9179,113.6962,113.9578,115.8215,116.1788,115.2051,115.4417,698.9053
2023-04-27 17:00:00,55.67675,54.95279,54.4908,56.38008,56.51785,56.02792,56.10573,334.8942
2023-04-27 18:00:00,21.76784,18.92928,18.54973,19.53962,19.44794,20.67411,19.66743,111.508
2023-04-27 19:00:00,1.730374,0.1827633,0.5094333,0.1742775,0.1764203,0.5023103,0.1751613,-6.593786
2023-04-27 20:00:00,0,0,0,0,0,0,0,-8.480404
2023-04-27 21:00:00,0,0,0,0,0,0,0,-8.544961
2023-04-27 22:00:00,0,0,0,0,0,0,0,-8.505728
2023-04-27 23:00:00,0,0,0,0,0,0,0,-8.552985
2023-04-28 00:00:00,0,0,0,0,0,0,0,-8.518516
2023-04-28 01:00:00,0,0,0,0,0,0,0,-8.564108
2023-04-28 02:00:00,0,0,0,0,0,0,0,-8.58272
2023-04-28 03:00:00,0,0,0,0,0,0,0,-8.562626
2023-04-28 04:00:00,0,0,0,0,0,0,0,-8.523657
2023-04-28 05:00:00,0,0,0,0,0,0,0,-8.408773
2023-04-28 06:00:00,0.976396,0,0,0,0,0,0,-8.409936
2023-04-28 07:00:00,15.78034,8.23807,7.061865,9.181639,8.987082,8.419167,5.249028,39.99147
2023-04-28 08:00:00,49.98357,45.46495,45.92701,46.70669,46.25681,45.34238,46.91796,279.1021
2023-04-28 09:00:00,182.4373,183.0388,179.4361,187.0972,189.3997,185.6024,187.5686,1135.314
2023-04-28 10:00:00,312.1707,296.9521,285.5899,309.7222,304.0986,314.2346,313.1681,1853.822
2023-04-28 11:00:00,429.4835,370.1325,384.4302,370.0281,372.6032,359.5406,359.6435,2233.961
2023-04-28 12:00:00,728.2028,439.6674,440.1619,438.4821,436.0208,360.9379,364.8246,2504.011
2023-04-28 13:00:00,677.9782,588.0107,591.4832,592.3405,604.101,546.4736,539.5353,3434.195
2023-04-28 14:00:00,474.6126,405.9079,416.1428,430.2333,385.2781,410.2048,432.2741,2516.659
2023-04-28 15:00:00,542.3171,361.3245,420.4387,380.7206,358.151,350.9096,370.2097,2119.744
2023-04-28 16:00:00,451.6671,411.7355,409.6434,438.0007,436.3664,412.1053,428.347,2533.367
2023-04-28 17:00:00,150.2699,146.8411,139.8886,139.6527,140.5248,146.5738,140.556,851.014
2023-04-28 18:00:00,106.7343,92.96202,88.50424,99.34873,102.412,94.47256,98.72565,577.3687
2023-04-28 19:00:00,21.78232,20.74606,20.33237,21.90747,21.78375,21.68244,22.25093,123.2723
2023-04-28 20:00:00,0,0,0,0,0,0,0,-8.575557
2023-04-28 21:00:00,0,0,0,0,0,0,0,-8.510307
2023-04-28 22:00:00,0,0,0,0,0,0,0,-8.481888
2023-04-28 23:00:00,0,0,0,0,0,0,0,-8.56615
2023-04-29 00:00:00,0,0,0,0,0,0,0,-8.512371
2023-04-29 01:00:00,0,0,0,0,0,0,0,-8.56237
2023-04-29 02:00:00,0,0,0,0,0,0,0,-8.574204
2023-04-29 03:00:00,0,0,0,0,0,0,0,-8.494242
2023-04-29 04:00:00,0,0,0,0,0,0,0,-8.39648
2023-04-29 05:00:00,0,0,0,0,0,0,0,-8.50147
2023-04-29 06:00:00,3.510761,0.92799,0.1735195,0.9769318,0.9604345,0.2877088,0.1808245,-4.803386
2023-04-29 07:00:00,48.98772,45.40477,44.71274,47.14013,46.67905,47.34269,48.30412,278.3389
2023-04-29 08:00:00,142.8356,140.2555,138.2799,145.6232,144.7292,148.6592,150.9986,880.6405
2023-04-29 09:00:00,222.3121,209.4407,205.1221,220.8544,217.9814,223.8479,228.7409,1325.707
2023-04-29 10:00:00,403.5203,398.137,394.2254,418.5973,408.8252,408.262,431.707,2493.785
2023-04-29 11:00:00,447.6501,430.8618,428.7025,449.4271,444.7419,443.8663,461.3555,2688.311
2023-04-29 12:00:00,526.5767,495.6382,496.5696,507.6705,509.922,512.2589,518.7746,3064.35
2023-04-29 13:00:00,335.549,323.443,321.6935,334.5807,332.6289,335.097,343.962,2011.177
2023-04-29 14:00:00,475.6618,476.5153,461.9211,474.9395,479.8271,476.421,486.5576,2874.526
2023-04-29 15:00:00,643.9835,600.96,595.8525,576.6044,601.5613,583.2456,601.5468,3582.587
2023-04-29 16:00:00,505.4021,483.2296,477.3168,498.3253,498.421,497.5238,508.547,2973.244
2023-04-29 17:00:00,278.5977,272.5313,267.3492,282.0984,281.7478,278.1586,285.5012,1685.369
2023-04-29 18:00:00,106.0004,107.9103,106.4061,112.2594,111.6751,111.6158,114.6856,668.3929
2023-04-29 19:00:00,19.65266,19.92853,19.82922,21.08837,20.86344,20.98428,21.5227,118.3837
2023-04-29 20:00:00,0,0,0,0,0,0,0,-8.495156
2023-04-29 21:00:00,0,0,0,0,0,0,0,-8.566339
2023-04-29 22:00:00,0,0,0,0,0,0,0,-8.552782
2023-04-29 23:00:00,0,0,0,0,0,0,0,-8.58691
2023-04-30 00:00:00,0,0,0,0,0,0,0,-8.562406
2023-04-30 01:00:00,0.03731167,0,0,0,0,0,0,-8.526512
2023-04-30 02:00:00,0,0,0,0,0,0,0,-8.518277
2023-04-30 03:00:00,0,0,0,0,0,0,0,-8.558962
2023-04-30 04:00:00,0,0,0,0,0,0,0,-8.577309
2023-04-30 05:00:00,0,0,0,0,0,0,0,-8.554896
2023-04-30 06:00:00,2.93708,0.2845097,0.08942405,0.3702935,0.3508587,0.1119266,0.07806525,-7.375427
2023-04-30 07:00:00,56.56139,50.86087,48.26907,53.33435,52.62746,51.83408,52.52816,308.4475
2023-04-30 08:00:00,191.2512,175.638,175.7643,188.5573,178.767,193.1866,199.0392,1127.877
2023-04-30 09:00:00,214.4942,218.6788,220.2231,222.1989,228.4655,221.9478,226.2893,1337.348
2023-04-30 10:00:00,210.7576,207.7355,206.0039,215.0876,213.8817,216.5053,223.9437,1303.961
2023-04-30 11:00:00,175.0317,178.0526,177.871,182.3669,182.3158,181.0856,186.8232,1103.204
2023-04-30 12:00:00,254.1971,250.2713,249.4194,258.6004,257.794,258.9581,266.9077,1561.819
2023-04-30 13:00:00,9.71563,5.984743,5.890056,6.534764,5.453497,5.449414,6.483485,28.45051
2023-04-30 14:00:00,47.49242,45.42635,45.01836,47.24288,47.00999,48.57471,48.53676,279.0104
2023-04-30 15:00:00,310.002,303.2261,300.364,311.6584,311.8082,316.6579,324.321,1896.973
2023-04-30 16:00:00,583.5242,545.9952,548.3917,563.7067,553.4495,561.2618,585.6701,3395.049
2023-04-30 17:00:00,221.4315,217.4457,213.6871,231.759,235.9363,218.4883,230.3627,1335.065
2023-04-30 18:00:00,239.697,174.5386,169.8687,182.2244,193.643,185.8339,183.2022,1115.418
2023-04-30 19:00:00,32.30701,24.57066,24.26808,25.82615,27.35631,25.05616,25.62559,148.0207
2023-04-30 20:00:00,2.663223e-05,0.0002691133,0.1020545,0,0,0,0.0675297,-8.221258
2023-04-30 21:00:00,0,0,0,0,0,0,0,-8.485286
2023-04-30 22:00:00,0.7351879,0,0,0,0,0,0,-8.467134
2023-04-30 23:00:00,1.212655,0,0,0,0,0,0,-8.486337
