Gauss Solar,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,,,
Timestamp,POA*,"Schneider SmartGen CS1800 Inverter - 1.1, Total Power","Schneider SmartGen CS1800 Inverter - 1.2, Total Power","Schneider SmartGen CS1800 Inverter - 2.1, Total Power",Production meter active power
,W/mÂ²,kW,kW,kW,kW
2023-06-01 00:00:00,0,-0.0008669088,0.00547452,0.002291781,-7.639643
2023-06-01 01:00:00,0,-0.00796767,-0.007708316,0.004513503,-7.654063
2023-06-01 02:00:00,0,-0.01373891,-0.008764216,0.001153668,-7.652816
2023-06-01 03:00:00,0,-0.01467561,0.00507678,-0.00172291,-7.657059
2023-06-01 04:00:00,0,-0.01327323,-0.00259817,-0.01076277,-7.640372
2023-06-01 05:00:00,0.03544562,-0.004243914,0.001444057,0.001410863,-7.566719
2023-06-01 06:00:00,17.43835,20.8762,21.59986,15.94765,55.19345
2023-06-01 07:00:00,81.25077,145.3849,148.7462,126.8237,422.3693
2023-06-01 08:00:00,146.108,270.4012,275.3,237.282,780.7763
2023-06-01 09:00:00,206.33,385.7171,385.8466,340.6482,1104.682
2023-06-01 10:00:00,296.1815,556.1089,561.3732,488.1439,1597.79
2023-06-01 11:00:00,453.4619,768.6854,831.6696,683.6539,2272.41
2023-06-01 12:00:00,479.2256,843.5271,861.6162,753.7344,2416.629
2023-06-01 13:00:00,372.6176,669.7219,682.3636,605.4568,1942.359
2023-06-01 14:00:00,378.0873,681.4005,694.1546,608.8244,1956.777
2023-06-01 15:00:00,351.2291,605.1439,614.489,540.6955,1751.809
2023-06-01 16:00:00,537.8734,971.543,895.7146,883.5416,2724.403
2023-06-01 17:00:00,317.2795,542.1004,539.9294,470.5355,1541.235
2023-06-01 18:00:00,91.86195,158.4825,162.4718,139.1242,455.7226
2023-06-01 19:00:00,46.16925,78.75575,79.93152,67.3658,227.5462
2023-06-01 20:00:00,1.411658,-1.119384,-1.094823,-1.324449,-5.832129
2023-06-01 21:00:00,0,-0.0009363198,-0.01365544,-0.0055321,-7.493627
2023-06-01 22:00:00,0,0.007394292,-0.01169104,-0.0002265155,-7.655972
2023-06-01 23:00:00,0,-0.01434187,0.00815522,-0.000228328,-7.68247
2023-06-02 00:00:00,0,,0.001807133,-0.003850279,-7.707509
2023-06-02 01:00:00,0,,-0.0180355,-0.009259934,-7.766275
2023-06-02 02:00:00,0,,-0.009890707,0.003206216,-7.679204
2023-06-02 03:00:00,0,,0.001080736,-0.005243068,-7.596897
2023-06-02 04:00:00,0,,-0.0120023,0.005027722,-7.568871
2023-06-02 05:00:00,0.355365,,-0.008303922,0.003452908,-7.602392
2023-06-02 06:00:00,23.09664,,35.13822,31.44207,104.6125
2023-06-02 07:00:00,117.4799,,211.365,189.3549,609.6427
2023-06-02 08:00:00,258.2473,,527.5559,440.26,1466.842
2023-06-02 09:00:00,380.1007,,710.7056,631.2049,2022.916
2023-06-02 10:00:00,635.6982,,1225.473,1067.364,3420.073
2023-06-02 11:00:00,659.6809,,1142.275,1075.126,3353.246
2023-06-02 12:00:00,546.4957,,959.7805,808.3723,2707.406
2023-06-02 13:00:00,513.4796,,841.0137,761.8223,2465.464
2023-06-02 14:00:00,883.4653,,1350.817,1256.274,3956.926
2023-06-02 15:00:00,645.518,,1124.187,977.7149,3099.725
2023-06-02 16:00:00,637.9897,,1131.387,946.6291,3090.268
2023-06-02 17:00:00,309.6797,,474.1461,439.119,1415.818
2023-06-02 18:00:00,240.0912,,366.1491,319.8408,1040.187
2023-06-02 19:00:00,42.10397,,55.77938,48.8008,161.6058
2023-06-02 20:00:00,1.918144,,2.549898,1.57412,4.096933
2023-06-02 21:00:00,0,,-0.001722132,0.003362786,-7.735802
2023-06-02 22:00:00,0,,-0.00118205,0.000857482,-7.796756
2023-06-02 23:00:00,0,,-0.002644292,-0.001523504,-7.792572
2023-06-03 00:00:00,0,,0.007438374,-0.0001572849,-7.692107
2023-06-03 01:00:00,0,,-0.005290512,-0.001191385,-7.63599
2023-06-03 02:00:00,0,,0.0122398,-0.004841102,-7.701229
2023-06-03 03:00:00,0,,-0.009916031,0.0007832455,-7.747219
2023-06-03 04:00:00,0,,-0.00654514,-0.0006753452,-7.736687
2023-06-03 05:00:00,0.2807711,,-7.762375e-05,-0.003056413,-7.765295
2023-06-03 06:00:00,23.29749,,38.54787,31.38969,104.2558
2023-06-03 07:00:00,147.5718,,227.9309,194.0756,637.9468
2023-06-03 08:00:00,285.5858,,612.1334,527.4315,1722.422
2023-06-03 09:00:00,560.2453,,1007.4,875.5413,2838.038
2023-06-03 10:00:00,759.6368,,1353.089,1179.303,3809.666
2023-06-03 11:00:00,894.207,,1606.01,1405.923,4533.06
2023-06-03 12:00:00,974.2362,,1666.712,1512.387,4771.985
2023-06-03 13:00:00,984.7001,,1666.653,1536.363,4794.931
2023-06-03 14:00:00,933.1395,,1643.458,1456.947,4658.931
2023-06-03 15:00:00,824.2144,,1463.521,1280.91,4125.423
2023-06-03 16:00:00,648.9506,,1153.116,1006.366,3251.645
2023-06-03 17:00:00,429.2578,,740.0058,642.1673,2086.652
2023-06-03 18:00:00,209.4267,,313.23,271.8277,887.9781
2023-06-03 19:00:00,46.16426,,60.65624,52.55016,174.836
2023-06-03 20:00:00,1.318283,,0.5878316,-0.07347585,-2.099246
2023-06-03 21:00:00,0,,0.004867396,-0.01035173,-7.589538
2023-06-03 22:00:00,0,,0.01044869,-0.003929131,-7.568645
2023-06-03 23:00:00,0,,0.006933477,0.006822052,-7.615577
2023-06-04 00:00:00,0,,-0.005701489,0.001889683,-7.606555
2023-06-04 01:00:00,0,,-0.005871993,-0.001455561,-7.704299
2023-06-04 02:00:00,0,,0.01531163,0.00457129,-7.741638
2023-06-04 03:00:00,0,,-0.004108817,-0.0009617888,-7.768264
2023-06-04 04:00:00,0,,-0.01126273,-0.007357623,-7.793421
2023-06-04 05:00:00,0,,-0.01132271,-0.005596216,-7.844143
2023-06-04 06:00:00,5.934414,,2.516521,1.974066,1.948722
2023-06-04 07:00:00,27.6526,,47.42423,40.30844,138.5126
2023-06-04 08:00:00,110.4662,,206.9818,179.5968,588.9711
2023-06-04 09:00:00,120.1236,,227.3793,202.2157,658.2725
2023-06-04 10:00:00,198.0598,,382.658,329.1764,1079.27
2023-06-04 11:00:00,299.433,,564.5009,488.6018,1599.198
2023-06-04 12:00:00,429.3753,,816.6942,689.2764,2272.242
2023-06-04 13:00:00,890.2761,,1478.695,1400.812,4289.803
2023-06-04 14:00:00,771.6547,,1284.392,1180.812,3733.933
2023-06-04 15:00:00,535.0443,,878.8112,861.4092,2668.981
2023-06-04 16:00:00,417.1265,,733.5549,651.2879,2092.987
2023-06-04 17:00:00,311.4691,,565.7686,471.8915,1575.786
2023-06-04 18:00:00,82.80004,,149.9653,129.0046,424.3632
2023-06-04 19:00:00,26.04239,,44.61886,37.5467,127.9658
2023-06-04 20:00:00,1.117308,,0.6613563,0.2394841,-2.343824
2023-06-04 21:00:00,0,,0.002018466,0.009674735,-7.655814
2023-06-04 22:00:00,0,,-0.002955903,0.004153767,-7.720532
2023-06-04 23:00:00,0,,-0.004368045,-0.003767699,-7.748898
2023-06-05 00:00:00,0,,0.006280545,0.004366952,-7.809794
2023-06-05 01:00:00,0,,-0.008836018,-0.00580827,-7.824331
2023-06-05 02:00:00,0,,-0.01078442,-0.003576684,-7.59977
2023-06-05 03:00:00,0,,0.001433331,0.001499639,-7.619945
2023-06-05 04:00:00,0,,-0.02071561,0.01334927,-7.632622
2023-06-05 05:00:00,0.1660797,,0.002782436,-0.004591343,-7.542393
2023-06-05 06:00:00,23.06227,,36.13875,29.66224,100.9313
2023-06-05 07:00:00,154.4217,,229.4046,195.0087,645.1107
2023-06-05 08:00:00,291.8654,,641.3185,552.3777,1737.036
2023-06-05 09:00:00,593.6545,,1073.897,931.938,3032.474
2023-06-05 10:00:00,791.3906,,1426.215,1244.353,4028.506
2023-06-05 11:00:00,926.4473,,1560.407,1434.813,4474.031
2023-06-05 12:00:00,994.4656,,1449.537,1437.39,4255.841
2023-06-05 13:00:00,979.3305,,1414.086,1403.932,4201.869
2023-06-05 14:00:00,817.3698,,1417.071,1345.848,4061.424
2023-06-05 15:00:00,768.5522,,1313.389,1220.6,3844.673
2023-06-05 16:00:00,740.1882,,1310.628,1145.254,3703.321
2023-06-05 17:00:00,450.6766,,489.769,425.7164,1379.539
2023-06-05 18:00:00,215.509,,323.6998,280.4975,917.5909
2023-06-05 19:00:00,44.71083,,68.69791,59.47282,197.4556
2023-06-05 20:00:00,1.488814,,2.571812,1.866266,4.729038
2023-06-05 21:00:00,0,,-0.01180442,0.01445827,-7.772446
2023-06-05 22:00:00,0,,0.003885662,0.005396674,-7.541986
2023-06-05 23:00:00,0,,-0.002749774,-0.004746578,-7.622305
2023-06-06 00:00:00,0,,-0.001723841,0.00053574,-7.613815
2023-06-06 01:00:00,0,,0.003447149,0.008446463,-7.679636
2023-06-06 02:00:00,0,,-0.00775851,0.01259958,-7.71291
2023-06-06 03:00:00,0,,0.002784225,0.004180536,-7.686708
2023-06-06 04:00:00,0,,0.00941509,-0.003659122,-7.635126
2023-06-06 05:00:00,0.07168949,,-0.002564771,0.007693806,-7.590803
2023-06-06 06:00:00,22.29951,,39.70865,33.68103,110.8092
2023-06-06 07:00:00,115.5567,,211.9725,182.3322,600.176
2023-06-06 08:00:00,223.593,,445.1219,384.2415,1257.921
2023-06-06 09:00:00,447.7799,,809.6964,703.8477,2290.185
2023-06-06 10:00:00,628.2012,,1129.13,983.1281,3192.688
2023-06-06 11:00:00,748.024,,1341.025,1163.946,3621.294
2023-06-06 12:00:00,874.7439,,1560.713,1361.782,4407.972
2023-06-06 13:00:00,761.5673,,1204.235,1228.272,3673.019
2023-06-06 14:00:00,843.3517,1129.088,1466.825,1297.777,3827.829
2023-06-06 15:00:00,727.0336,1259.291,1281.21,1112.005,3603.012
2023-06-06 16:00:00,560.4741,965.4901,985.2889,858.5536,2782.617
2023-06-06 17:00:00,307.4731,538.8877,548.0875,474.2441,1539.84
2023-06-06 18:00:00,179.8932,320.2841,326.255,282.178,922.5733
2023-06-06 19:00:00,46.17124,96.70441,98.5285,84.5118,279.8691
2023-06-06 20:00:00,1.24608,4.556444,4.80134,3.680429,10.29899
2023-06-06 21:00:00,0,-0.006125249,0.002030301,-0.01161423,-7.644447
2023-06-06 22:00:00,0,0.01124778,-0.00272538,0.01929672,-7.747063
2023-06-06 23:00:00,0,-0.00252328,0.002004109,0.001621607,-7.639055
2023-06-07 00:00:00,0,-0.01849,-0.00324844,0.008059006,-7.692942
2023-06-07 01:00:00,0,-0.0109946,-0.01592666,-0.002280011,-7.730045
2023-06-07 02:00:00,0,-0.009841913,0.003597565,0.005755386,-7.634204
2023-06-07 03:00:00,0,0.0146654,0.0005856978,-0.004672483,-7.589877
2023-06-07 04:00:00,0,-0.003415583,-0.004583882,-0.004098758,-7.609005
2023-06-07 05:00:00,0.2281228,-0.002942085,-0.0009188156,-0.003301074,-7.517437
2023-06-07 06:00:00,16.42987,22.64606,25.01158,19.90389,67.06609
2023-06-07 07:00:00,48.44986,83.74911,86.69821,72.93011,245.3648
2023-06-07 08:00:00,80.56796,154.5081,160.7059,138.6142,456.5143
2023-06-07 09:00:00,172.7162,338.5909,342.0239,297.7522,967.6772
2023-06-07 10:00:00,541.9147,998.2487,994.1893,893.0706,2854.233
2023-06-07 11:00:00,443.3419,801.4505,818.325,709.21,2309.708
2023-06-07 12:00:00,444.3952,794.3404,813.6002,700.3476,2294.939
2023-06-07 13:00:00,260.2555,478.9527,488.2497,422.8459,1378.949
2023-06-07 14:00:00,211.5475,409.695,417.5119,363.8239,1183.976
2023-06-07 15:00:00,122.9877,242.1653,246.9496,212.9259,698.8472
2023-06-07 16:00:00,117.1049,236.3788,241.2978,208.4848,684.0142
2023-06-07 17:00:00,143.9359,283.9012,290.2041,251.4627,821.4941
2023-06-07 18:00:00,55.17128,100.8763,102.9669,87.62048,292.2751
2023-06-07 19:00:00,18.59788,30.62336,31.42735,25.71435,90.09177
2023-06-07 20:00:00,0.1360745,-0.8177887,-0.4777133,-0.3642539,-7.120245
2023-06-07 21:00:00,0,0.004864257,-0.01211581,-0.01043838,-7.597252
2023-06-07 22:00:00,0,-0.002214745,0.003623076,-0.01112914,-7.678048
2023-06-07 23:00:00,0,0.004956785,0.009050043,0.001625363,-7.745475
2023-06-08 00:00:00,0,-0.01615059,-0.005173202,-0.00392809,-7.681498
2023-06-08 01:00:00,0,-0.003753072,-0.008410831,0.003897642,-7.638587
2023-06-08 02:00:00,0,-0.00688517,0.006788933,0.009031244,-7.705985
2023-06-08 03:00:00,0,-0.005240007,0.007836862,-0.0005799325,-7.630871
2023-06-08 04:00:00,0,0.001587251,-0.001404006,-0.007602339,-7.424983
2023-06-08 05:00:00,0,-0.0053585,-0.003387588,0.006430659,-7.461252
2023-06-08 06:00:00,14.16156,12.33816,14.55503,8.523593,30.44941
2023-06-08 07:00:00,47.23864,79.28979,81.58324,68.01375,230.8492
2023-06-08 08:00:00,128.56,225.6781,228.7152,201.4725,655.1394
2023-06-08 09:00:00,270.5371,482.3517,486.4683,436.9838,1395.048
2023-06-08 10:00:00,440.2961,792.9989,815.5052,711.6095,2287.74
2023-06-08 11:00:00,445.4923,774.7986,803.1215,691.061,2250.692
2023-06-08 12:00:00,856.3986,1452.624,1470.439,1342.955,4221.107
2023-06-08 13:00:00,764.0552,1283.36,1267.234,1187.337,3673.961
2023-06-08 14:00:00,517.7869,925.4069,1009.539,890.5216,2823.468
2023-06-08 15:00:00,629.8893,1081.461,1160.041,1019.041,3249.813
2023-06-08 16:00:00,575.4921,998.6089,1006.159,914.847,2889.181
2023-06-08 17:00:00,403.0833,692.0069,700.0917,613.6104,1988.184
2023-06-08 18:00:00,,,,,
2023-06-08 19:00:00,21.20695,41.26257,41.80878,35.94723,113.0155
2023-06-08 20:00:00,1.126641,4.864824,5.06495,3.66047,12.0333
2023-06-08 21:00:00,0,-0.00830455,-0.02273426,-0.004103329,-7.423721
2023-06-08 22:00:00,0,0.0033071,-0.01667,-0.009031591,-7.420401
2023-06-08 23:00:00,0,-0.009477609,-0.008059658,0.007286278,-7.48248
2023-06-09 00:00:00,0,0.01391542,-0.002193393,0.003468557,-7.561853
2023-06-09 01:00:00,0,-0.009813102,0.000538891,-0.01284495,-7.561708
2023-06-09 02:00:00,0,-0.01214755,0.008332447,0.005992725,-7.587977
2023-06-09 03:00:00,0,-0.01633651,-0.0173745,0.01244942,-7.570004
2023-06-09 04:00:00,0,-0.01697182,-0.009839348,-0.003270906,-7.510753
2023-06-09 05:00:00,0.08604276,0.001170535,-0.002282052,-0.01074466,-7.550717
2023-06-09 06:00:00,23.46502,43.62034,44.72457,36.29243,124.2358
2023-06-09 07:00:00,136.7211,224.4592,230.2423,198.647,652.8669
2023-06-09 08:00:00,269.69,573.3553,583.2842,507.2285,1653.972
2023-06-09 09:00:00,551.5651,983.0298,998.7524,872.3088,2830.078
2023-06-09 10:00:00,748.1515,1331.259,1352.858,1183.844,3826.287
2023-06-09 11:00:00,886.7117,1555.722,1578.156,1382.794,4460.461
2023-06-09 12:00:00,954.1212,1663.11,1665.703,1489.87,4753.281
2023-06-09 13:00:00,976.746,1666.339,1666.706,1516.473,4782.84
2023-06-09 14:00:00,888.3325,1526.552,788.1492,1385.213,3640.96
2023-06-09 15:00:00,687.0062,1141.573,1249.925,1058.192,3423.635
2023-06-09 16:00:00,623.6886,1084.785,1089.274,963.3925,3098.624
2023-06-09 17:00:00,417.5279,705.8673,716.0626,625.6761,2028.256
2023-06-09 18:00:00,143.9799,232.3188,235.8165,202.2621,667.8847
2023-06-09 19:00:00,38.11083,81.13793,82.49435,70.69784,235.3689
2023-06-09 20:00:00,1.186344,5.39899,5.58174,4.171679,13.61061
2023-06-09 21:00:00,0,-0.01693708,0.002681397,-0.0009253813,-7.457057
2023-06-09 22:00:00,0,-0.02451674,-0.0041945,0.006723929,-7.53512
2023-06-09 23:00:00,0,-0.01746965,0.006566214,0.005682608,-7.632397
2023-06-10 00:00:00,0,-0.008817025,0.007713678,0.001509347,-7.696557
2023-06-10 01:00:00,0,0.001651358,0.01004484,0.003831064,-7.754029
2023-06-10 02:00:00,0,0.004648997,-0.008518512,-0.004502409,-7.628503
2023-06-10 03:00:00,0,-0.005640864,-0.004980604,0.003457138,-7.509123
2023-06-10 04:00:00,0,-0.009811725,-0.001124087,0.001712937,-7.514789
2023-06-10 05:00:00,0.197923,-0.003929906,-0.001539128,0.00501777,-7.513921
2023-06-10 06:00:00,24.05075,42.79492,43.93837,36.19237,122.6606
2023-06-10 07:00:00,141.1259,223.8572,229.7473,198.2269,650.9088
2023-06-10 08:00:00,272.8549,575.4579,586.0399,509.2623,1661.337
2023-06-10 09:00:00,559.5647,990.0908,1005.891,878.4169,2850.256
2023-06-10 10:00:00,760.9889,1335.939,1356.15,1185.408,3835.106
2023-06-10 11:00:00,910.4529,1575.152,1595.577,1400.097,4512.542
2023-06-10 12:00:00,973.1905,1627.854,1638.79,1522.05,4714.567
2023-06-10 13:00:00,973.6135,1584.081,1597.546,1471.072,4592.004
2023-06-10 14:00:00,953.6061,1626.262,1638.563,1450.6,4646.087
2023-06-10 15:00:00,822.2615,1413.861,1430.687,1254.934,4045.167
2023-06-10 16:00:00,649.6715,1118.141,1129.454,989.765,3196.004
2023-06-10 17:00:00,432.2153,726.4327,732.1718,641.0157,2079.132
2023-06-10 18:00:00,213.3055,323.2787,323.867,283.4943,923.4763
2023-06-10 19:00:00,48.2616,76.99628,77.27486,67.24364,222.1756
2023-06-10 20:00:00,0.3425954,1.897908,1.929513,1.106059,3.216844
2023-06-10 21:00:00,0,-0.00328973,0.007802535,-0.01305965,-7.63389
2023-06-10 22:00:00,0,0.002779762,-0.0296503,0.00525437,-7.707497
2023-06-10 23:00:00,0,-0.01606569,-0.008510544,-0.00067087,-7.743004
2023-06-11 00:00:00,0,-0.01311089,-0.004196844,0.003010268,-7.587203
2023-06-11 01:00:00,0,-0.01203001,0.001796386,-9.129482e-05,-7.616778
2023-06-11 02:00:00,0,-0.01218037,-0.01347778,0.002059634,-7.662541
2023-06-11 03:00:00,0,-0.003588097,-0.01321535,-0.005878106,-7.696206
2023-06-11 04:00:00,0,-0.01679582,-0.01899719,-0.01157288,-7.743948
2023-06-11 05:00:00,0.2242862,-0.01036464,-0.001449374,-0.007087251,-7.775982
2023-06-11 06:00:00,23.77605,40.04598,41.09548,33.73125,113.8847
2023-06-11 07:00:00,142.0103,217.0142,221.4178,189.2881,625.6229
