Gauss Solar,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
2023-06-11 08:00:00,289.5464,585.12,582.8873,510.8749,1661.088
2023-06-11 09:00:00,483.4329,851.2699,896.6499,765.2162,2494.115
2023-06-11 10:00:00,727.9044,1273.087,1310.357,1138.566,3682.206
2023-06-11 11:00:00,859.683,1516.413,1534.578,1324.304,4295.138
2023-06-11 12:00:00,878.9244,1440.458,1486.616,1352.307,4194.973
2023-06-11 13:00:00,853.6504,1335.02,1441.021,1274.584,4001.038
2023-06-11 14:00:00,755.2573,1265.824,1356.84,1140.849,3714.483
2023-06-11 15:00:00,690.4654,1202.564,1190.543,1085.368,3445.86
2023-06-11 16:00:00,520.6906,886.4227,870.0757,744.889,2459.204
2023-06-11 17:00:00,309.1575,527.3955,511.5453,469.8394,1517.85
2023-06-11 18:00:00,141.8726,240.8001,243.9445,212.4399,694.5865
2023-06-11 19:00:00,38.35257,64.8528,66.35502,56.22398,188.5633
2023-06-11 20:00:00,0.9248983,1.996985,2.189459,1.303018,2.032984
2023-06-11 21:00:00,0,0.01320449,-0.009355005,0.01051482,-7.520992
2023-06-11 22:00:00,0,-0.009114609,-0.007978857,0.00144778,-7.629132
2023-06-11 23:00:00,0,-0.003672448,0.004234647,-0.003398263,-7.656258
2023-06-12 00:00:00,0,-0.004820808,-0.0001627642,-0.005217942,-7.60781
2023-06-12 01:00:00,0,0.001449235,0.002346097,0.003471789,-7.499279
2023-06-12 02:00:00,0,-0.009539465,-0.01198127,-0.005926886,-7.512386
2023-06-12 03:00:00,0,0.003292319,0.001924928,0.01253732,-7.539867
2023-06-12 04:00:00,0,0.00146634,0.009778222,0.001452685,-7.541491
2023-06-12 05:00:00,0.04936069,-0.002787272,-0.007448489,0.01718841,-7.431676
2023-06-12 06:00:00,14.6813,7.028454,7.117403,6.133529,14.56032
2023-06-12 07:00:00,79.90173,140.5452,144.2178,123.9713,410.59
2023-06-12 08:00:00,110.8734,195.6485,206.5663,174.4292,575.819
2023-06-12 09:00:00,460.3731,734.1998,782.204,701.0339,2254.74
2023-06-12 10:00:00,442.4373,829.6199,825.994,759.6343,2438.734
2023-06-12 11:00:00,326.2162,599.5475,614.6737,532.8312,1729.234
2023-06-12 12:00:00,531.2746,946.7456,954.4794,858.7925,2754.166
2023-06-12 13:00:00,510.036,908.8801,888.1577,797.1389,2542.924
2023-06-12 14:00:00,625.4229,1053.748,1092.76,1048.574,3225.938
2023-06-12 15:00:00,394.0344,677.941,661.276,643.1294,1998.808
2023-06-12 16:00:00,498.255,868.7963,924.6354,776.4254,2589.482
2023-06-12 17:00:00,234.326,398.1173,406.5448,351.4812,1154.508
2023-06-12 18:00:00,90.02223,143.8772,147.2597,126.9706,416.5274
2023-06-12 19:00:00,49.3492,86.26379,86.63976,75.23781,248.7023
2023-06-12 20:00:00,2.50906,5.148236,5.147685,3.863291,12.25461
2023-06-12 21:00:00,0,-0.01216464,-0.0004896118,0.00259153,-7.548429
2023-06-12 22:00:00,0,-0.002125656,-0.0007285015,0.004115851,-7.576424
2023-06-12 23:00:00,0,-0.01669008,-0.01672121,0.01082137,-7.622563
2023-06-13 00:00:00,0,-0.002285112,-0.008752748,0.006903088,-7.643242
2023-06-13 01:00:00,0,-0.01157576,0.00390345,0.008529861,-7.605302
2023-06-13 02:00:00,0,-0.01188903,-0.01009219,-0.01604646,-7.615892
2023-06-13 03:00:00,0,-0.00895581,-0.01348941,-0.006821353,-7.64948
2023-06-13 04:00:00,0,-0.01312756,0.000430476,-0.0005228022,-7.594972
2023-06-13 05:00:00,0.2615626,-0.004620179,0.000887544,0.01170477,-7.451786
2023-06-13 06:00:00,27.40512,51.23085,52.41971,16.00199,117.6182
2023-06-13 07:00:00,110.1413,199.1609,117.9556,-0.009419323,301.7872
2023-06-13 08:00:00,268.3468,573.9041,599.9406,-0.01064723,1179.968
2023-06-13 09:00:00,567.9377,1008.45,1030.986,0.000351519,2023.33
2023-06-13 10:00:00,782.6058,1390.18,1407.932,0.01052969,2765.51
2023-06-13 11:00:00,915.7229,1549.932,1604.19,0.0008934982,3116.656
2023-06-13 12:00:00,988.4666,1556.019,1492.941,0.00722731,2991.341
2023-06-13 13:00:00,940.1847,1425.63,1464.076,-0.002851599,2897.832
2023-06-13 14:00:00,635.3856,1029.264,969.3858,0.002639017,1969.291
2023-06-13 15:00:00,722.9797,1248.973,1270.351,-0.006450948,2452.059
2023-06-13 16:00:00,549.8648,966.726,1016.523,0.009964784,1924.903
2023-06-13 17:00:00,278.0714,487.3948,510.4467,-0.005341081,1000.403
2023-06-13 18:00:00,215.2641,375.9055,384.0935,0.0001534908,756.6891
2023-06-13 19:00:00,59.27766,124.0666,125.3738,0.004907259,245.3532
2023-06-13 20:00:00,2.823394,8.623075,8.881248,0.003134249,13.68579
2023-06-13 21:00:00,0,0.009726423,-0.004429136,0.002560688,-7.620463
2023-06-13 22:00:00,0,-0.00709103,-0.001469523,-0.01264921,-7.674708
2023-06-13 23:00:00,0,-0.01147388,-0.008512494,-0.008604698,-7.689568
2023-06-14 00:00:00,0,-0.01136095,0.002228392,0.000165964,-7.71396
2023-06-14 01:00:00,0,0.002347986,-0.003553681,-0.001622267,-7.579884
2023-06-14 02:00:00,0,-0.002084197,0.001253588,-8.923e-06,-7.477118
2023-06-14 03:00:00,0,0.002941508,-0.002935292,0.008695322,-7.510919
2023-06-14 04:00:00,0,-0.01922628,0.004804177,0.00106914,-7.532483
2023-06-14 05:00:00,0.1852095,0.003357945,-0.007979608,-0.006606317,-7.518169
2023-06-14 06:00:00,24.06895,36.54588,39.39104,0.0001050668,72.80406
2023-06-14 07:00:00,155.1441,219.8487,226.3364,0.001755398,442.7708
2023-06-14 08:00:00,289.3715,615.4538,624.7595,0.01388383,1229.198
2023-06-14 09:00:00,596.4167,1054.542,1069.17,0.01010245,2103.255
2023-06-14 10:00:00,792.9373,1409.664,1428.277,-0.003916582,2804.392
2023-06-14 11:00:00,933.8384,1636.187,1645.546,0.003457043,3237.069
2023-06-14 12:00:00,946.417,1573.47,1550.097,0.0121115,3070.746
2023-06-14 13:00:00,960.1783,1544.004,1543.005,0.005131539,3028.122
2023-06-14 14:00:00,964.4205,1626.124,1625.286,-0.006885047,3219.233
2023-06-14 15:00:00,829.5131,1416.389,1479.504,0.002119887,2898.098
2023-06-14 16:00:00,671.5878,1166.31,1176.89,0.006943127,2309.588
2023-06-14 17:00:00,450.6419,757.4895,747.6127,-0.009524371,1478.969
2023-06-14 18:00:00,211.5406,308.4553,306.9491,-0.002729573,614.1673
2023-06-14 19:00:00,53.50439,86.79707,86.99795,-0.001992414,171.0396
2023-06-14 20:00:00,2.253245,8.079505,8.433391,0.004242894,12.35612
2023-06-14 21:00:00,0,0.007852757,0.002960815,-0.0002835793,-7.539281
2023-06-14 22:00:00,0,-0.00465019,-0.0001188005,-0.004222558,-7.58468
2023-06-14 23:00:00,0,-0.01163396,0.005846154,-0.003736202,-7.721049
2023-06-15 00:00:00,0,-0.01697556,0.005331311,-0.002727355,-7.755515
2023-06-15 01:00:00,0,-0.003627896,0.0005264168,-0.006603047,-7.645936
2023-06-15 02:00:00,0,-0.005280138,-0.002935024,0.005652435,-7.697334
2023-06-15 03:00:00,0,-0.003965763,-0.01153723,0.005661419,-7.530472
2023-06-15 04:00:00,0,-0.006247216,-0.0003155271,0.004579113,-7.502618
2023-06-15 05:00:00,0.2780739,0.004779332,-0.002576699,0.001520138,-7.492302
2023-06-15 06:00:00,25.59399,41.33373,42.43839,0.007858584,80.27207
2023-06-15 07:00:00,121.4816,208.7684,210.7593,-0.005429099,412.1886
2023-06-15 08:00:00,178.6964,330.7154,337.4978,0.004858862,663.6647
2023-06-15 09:00:00,424.1523,750.1262,790.1402,-0.00663893,1535.64
2023-06-15 10:00:00,679.5129,1197.762,1227.019,-0.009222028,2403.238
2023-06-15 11:00:00,771.1052,1338.862,1351.051,-0.005014287,2661.31
2023-06-15 12:00:00,838.5562,1422.856,1446.234,0.001018403,2834.054
2023-06-15 13:00:00,625.4703,1017.698,1028.676,0.003495456,2037.936
2023-06-15 14:00:00,832.0539,1391.065,1435.052,0.003918313,2810.779
2023-06-15 15:00:00,582.4891,997.2257,1028.633,-0.001697737,2004.103
2023-06-15 16:00:00,591.2658,993.6309,1003.008,-0.007393112,1965.778
2023-06-15 17:00:00,380.9399,638.8387,646.4927,0.004482671,1272.59
2023-06-15 18:00:00,134.6457,224.1926,226.3711,0.007112304,443.7629
2023-06-15 19:00:00,38.97062,75.52895,77.19846,-0.002081064,150.7332
2023-06-15 20:00:00,1.789554,5.549452,5.785165,-0.003185299,7.612878
2023-06-15 21:00:00,0,0.0008437703,0.008446036,0.01144804,-7.554345
2023-06-15 22:00:00,0,-0.01017112,0.01187815,0.002352269,-7.691173
2023-06-15 23:00:00,0,-0.005379662,-0.01685631,-0.01081588,-7.819128
2023-06-16 00:00:00,0,-0.004783413,-0.008599527,-0.005138955,-7.806518
2023-06-16 01:00:00,0,-0.002436681,-0.002093097,0.003756098,-7.832163
2023-06-16 02:00:00,0,-0.003999271,-0.0006055677,-0.008697258,-7.865759
2023-06-16 03:00:00,0,0.00207662,0.0002001835,-0.005198658,-7.822787
2023-06-16 04:00:00,0,-0.003566728,-0.02164359,-0.000223347,-7.77846
2023-06-16 05:00:00,0.1503689,-0.001482643,-0.004361788,-0.007300453,-7.652139
2023-06-16 06:00:00,23.8768,39.10571,40.14942,0.01333752,75.21506
2023-06-16 07:00:00,126.6148,213.9606,219.2582,0.01422791,429.4785
2023-06-16 08:00:00,254.4159,495.3496,503.3903,0.0008092415,990.8352
2023-06-16 09:00:00,507.4377,888.2733,900.9744,0.01063703,1772.53
2023-06-16 10:00:00,717.0527,1253.995,1271.862,0.001070313,2497.165
2023-06-16 11:00:00,833.944,1432.313,1450.675,0.006351891,2845.317
2023-06-16 12:00:00,968.5211,563.3555,576.662,-0.00803707,1116.427
2023-06-16 13:00:00,647.7609,1077.579,1108.93,-0.005061616,2182.14
2023-06-16 14:00:00,819.3179,1396.907,1423.395,-0.004530935,2811.823
2023-06-16 15:00:00,747.4019,1274.646,1284.457,0.002495059,2518.489
2023-06-16 16:00:00,229.5569,418.8789,420.2816,0.002736588,818.887
2023-06-16 17:00:00,279.7509,485.5115,502.0481,-0.005698403,985.1362
2023-06-16 18:00:00,95.33247,162.8114,168.0765,0.009655229,327.4396
2023-06-16 19:00:00,42.44875,84.57215,86.26902,0.004143971,167.8567
2023-06-16 20:00:00,1.377354,4.455812,4.722397,-0.005920739,4.852486
2023-06-16 21:00:00,0,0.0007634803,0.01400168,0.001603202,-7.704235
2023-06-16 22:00:00,0,-0.01271324,-0.01098434,0.007354735,-7.637153
2023-06-16 23:00:00,0,-0.00667227,-0.009028202,0.0009685372,-7.661374
2023-06-17 00:00:00,0,,-0.00389008,-0.003300594,-7.607228
2023-06-17 01:00:00,0,,-0.002761376,0.001607971,-7.631113
2023-06-17 02:00:00,0.7168568,,-0.02438867,-0.006151414,-7.649782
2023-06-17 03:00:00,,,,,
2023-06-17 04:00:00,,,,,
2023-06-17 05:00:00,,,,,
2023-06-17 06:00:00,,,,,
2023-06-17 07:00:00,203.854,266.6968,270.9065,-0.01765638,532.3801
2023-06-17 08:00:00,281.4157,494.5836,502.8074,0.003924075,987.5591
2023-06-17 09:00:00,562.1535,1004.682,1021.665,-0.01067236,2008.405
2023-06-17 10:00:00,754.9155,1366.211,1387.248,-0.002227792,2722.718
2023-06-17 11:00:00,881.3927,1615.894,1629.541,-0.0002694438,3203.42
2023-06-17 12:00:00,949.2263,1663.832,1663.802,0.01180009,3282.166
2023-06-17 13:00:00,,,,,
2023-06-17 14:00:00,720.0637,539.5648,209.7505,-0.00982245,756.5869
2023-06-17 15:00:00,609.1216,977.8605,1034.082,0.002304703,1976.606
2023-06-17 16:00:00,630.1271,1054.935,1075.078,0.009997183,2105.408
2023-06-17 17:00:00,368.5709,635.6134,615.5336,0.01984106,1226.163
2023-06-17 18:00:00,216.5106,332.268,333.716,-0.003951102,658.3135
2023-06-17 19:00:00,52.2937,86.17799,86.53721,0.009043863,170.2183
2023-06-17 20:00:00,1.288293,5.749582,5.978002,-0.006663062,8.240609
2023-06-17 21:00:00,0,0.0006747448,-0.006562687,-0.005815222,-7.583655
2023-06-17 22:00:00,0,-0.02499766,-0.01347239,-0.008772328,-7.710628
2023-06-17 23:00:00,0,-0.005643321,0.0001934617,0.005204997,-7.812944
2023-06-18 00:00:00,0,-0.01338466,-0.01240642,-0.0007477835,-7.762023
2023-06-18 01:00:00,0,-0.005097137,-0.01300666,-0.001320007,-7.87858
2023-06-18 02:00:00,0,0.02186247,-0.009842683,0.005962792,-7.794287
2023-06-18 03:00:00,0,-0.03476468,-0.006846161,0.01547068,-7.841747
2023-06-18 04:00:00,0,-0.001627332,0.007101531,-0.003687102,-7.844203
2023-06-18 05:00:00,0.1131996,-0.008582592,0.01120539,-0.008996611,-7.811628
2023-06-18 06:00:00,23.91713,43.19379,8.168406,-0.007933619,45.82753
2023-06-18 07:00:00,137.9303,219.211,224.0758,-0.001679944,439.8438
2023-06-18 08:00:00,273.6659,551.9664,560.4325,0.01020602,1103.943
2023-06-18 09:00:00,539.6408,956.534,973.4372,-0.000536816,1911.772
2023-06-18 10:00:00,733.202,1297.368,1317.353,-0.00701869,2585.643
2023-06-18 11:00:00,846.2742,1491.468,1517.538,-0.005333377,2967.321
2023-06-18 12:00:00,945.9963,1637.125,1655.613,0.01922879,3244.657
2023-06-18 13:00:00,878.4124,1527.766,1545.926,0.00533511,3048.608
2023-06-18 14:00:00,720.4199,1245.261,1278.896,0.004438165,2504.104
2023-06-18 15:00:00,759.2546,1279.731,1217.832,0.009528604,2512.589
2023-06-18 16:00:00,624.2974,1066.65,1073.323,0.007812615,2107.89
2023-06-18 17:00:00,425.1813,710.7891,718.3207,0.002066418,1407.542
2023-06-18 18:00:00,209.0934,325.0425,326.868,-0.006657146,643.6074
2023-06-18 19:00:00,51.73035,88.34562,89.00786,-0.007645887,174.2907
2023-06-18 20:00:00,1.645737,6.843479,7.115515,-0.0007793825,10.11107
2023-06-18 21:00:00,0,-0.004523581,-0.003867526,-0.003500323,-7.580731
2023-06-18 22:00:00,0,0.004668145,0.002163684,-0.01020568,-7.65781
2023-06-18 23:00:00,0,-0.01136803,-0.001092428,0.008720528,-7.775095
2023-06-19 00:00:00,0,-0.0008695422,-0.008689456,0.01465936,-7.800065
2023-06-19 01:00:00,0,0.007670015,-0.006158272,0.0004926925,-7.662646
2023-06-19 02:00:00,0,-0.00519417,-0.003447562,-0.00741852,-7.696143
2023-06-19 03:00:00,0,-0.006270365,-0.001512925,0.0180301,-7.730735
2023-06-19 04:00:00,0,0.0008522725,-0.009629123,0.004489205,-7.711161
2023-06-19 05:00:00,0.2219018,-0.006006834,0.01571454,-0.003489091,-7.69025
2023-06-19 06:00:00,24.05062,37.94982,38.93156,0.01262485,72.99274
2023-06-19 07:00:00,120.3326,220.9416,225.4995,-0.009225455,442.0348
2023-06-19 08:00:00,243.2836,480.7047,487.0409,-0.001541536,959.7811
2023-06-19 09:00:00,520.4531,913.258,924.3602,-0.002297188,1819.72
2023-06-19 10:00:00,664.2502,1166.389,1180.993,0.007435684,2319.274
2023-06-19 11:00:00,738.1346,1283.238,1304.557,0.001763272,2557.795
2023-06-19 12:00:00,885.2247,1558.25,1565.589,0.002106025,3087.678
2023-06-19 13:00:00,852.3724,1475.708,1478.119,-0.006429776,2921.799
2023-06-19 14:00:00,782.8602,1326.193,1357.526,0.005973986,2665.512
2023-06-19 15:00:00,517.442,906.6509,893.4984,0.01085045,1793.201
2023-06-19 16:00:00,346.3137,600.5546,599.508,0.008126285,1175.712
2023-06-19 17:00:00,187.7075,335.1064,342.9078,-0.007452827,670.3374
2023-06-19 18:00:00,104.9261,188.7939,191.6591,0.006127592,375.585
2023-06-19 19:00:00,35.38326,60.76003,62.23347,-0.003628389,120.9411
2023-06-19 20:00:00,0.5435649,0.6011294,0.766269,-0.002298549,-3.541109
2023-06-19 21:00:00,0,-0.009855488,-0.005643905,-0.003130425,-7.567711
2023-06-19 22:00:00,0,-0.0201147,-0.0001120363,-0.01073604,-7.674998
2023-06-19 23:00:00,0,-0.008963374,0.0006056323,0.01189841,-7.755103
2023-06-20 00:00:00,0,-0.01544479,-0.01781292,-0.0140042,-7.782121
2023-06-20 01:00:00,0,-0.01044814,-0.002898123,0.007210265,-7.777144
2023-06-20 02:00:00,0,-0.0178119,-0.006051927,0.004453086,-7.658339
2023-06-20 03:00:00,0,0.006284119,0.001985691,-0.009667402,-7.663439
2023-06-20 04:00:00,0,-0.006933719,-0.008354453,0.0003358603,-7.632813
2023-06-20 05:00:00,0,0.0002984782,-0.0004460448,0.004363528,-7.603494
2023-06-20 06:00:00,9.422939,7.796211,8.000241,0.0138137,10.10332
2023-06-20 07:00:00,36.60846,63.17356,64.4815,0.004931761,126.0781
2023-06-20 08:00:00,83.65965,122.8859,106.2871,0.01920164,222.932
2023-06-20 09:00:00,197.9449,368.5878,378.855,-0.01021083,740.0541
2023-06-20 10:00:00,274.918,502.1173,509.6206,0.001910873,1004.096
2023-06-20 11:00:00,235.5315,439.2719,450.8705,-0.0007367445,882.1064
2023-06-20 12:00:00,337.2764,631.8787,651.8841,0.01861289,1270.239
2023-06-20 13:00:00,346.5682,647.5976,661.6993,0.01450534,1297.183
2023-06-20 14:00:00,347.623,637.5422,654.6402,0.01286118,1278.642
2023-06-20 15:00:00,252.3577,496.9986,505.4503,-0.003777297,992.0712
2023-06-20 16:00:00,39.24146,67.41557,67.98271,-0.01158446,133.6636
2023-06-20 17:00:00,89.63481,164.863,167.292,0.007623895,328.6214
2023-06-20 18:00:00,50.71979,87.34186,89.53788,0.009139745,174.4411
2023-06-20 19:00:00,23.06855,33.91,34.6206,-0.01101991,67.12323
2023-06-20 20:00:00,1.050957,-1.393984,-1.423028,-0.003657278,-7.460402
2023-06-20 21:00:00,0,-0.0006090661,0.008749364,-0.008965526,-7.644278
2023-06-20 22:00:00,0,-0.006419273,0.01303113,-2.604175e-05,-7.667936
2023-06-20 23:00:00,0,0.005087113,0.002235774,-0.002192924,-7.720088
2023-06-21 00:00:00,0,0.01199734,-0.0113961,0.0116977,-7.776736
2023-06-21 01:00:00,0,-0.01134766,-0.01545161,0.002394368,-7.604728
