NC Solar I,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,,
Timestamp,POA,"SMA Inverter - 1A, Total AC Active Power","SMA Inverter - 2A, Total AC Active Power","SMA Inverter - 1B, Total AC Active Power","SMA Inverter - 2B, Total AC Active Power",Production meter active power
,W/mÂ²,kW,kW,kW,kW,kW
2023-06-01 00:00:00,0,0,0,0,0,0.9473387
2023-06-01 01:00:00,0,0,0,0,0,0.9096996
2023-06-01 02:00:00,0,0,0,0,0,0.8605978
2023-06-01 03:00:00,0,0,0,0,0,0.8559729
2023-06-01 04:00:00,0,0,0,0,0,0.7703607
2023-06-01 05:00:00,0.1354734,0.0102783,0.005563618,0.007613438,0.004269795,0.7980633
2023-06-01 06:00:00,28.40791,15.03948,10.04391,15.05919,15.08469,8.23447
2023-06-01 07:00:00,144.523,53.08148,48.0439,67.72187,70.48484,58.94471
2023-06-01 08:00:00,325.9923,153.8372,124.5569,163.1004,175.3651,275.3203
2023-06-01 09:00:00,547.0637,254.5372,205.843,260.6054,284.4696,472.1371
2023-06-01 10:00:00,685.3464,316.2107,248.1169,321.0854,349.377,449.9087
2023-06-01 11:00:00,821.3555,355.0507,269.7153,360.3999,393.0612,641.4699
2023-06-01 12:00:00,867.5286,319.4575,233.9818,326.8111,353.7167,656.0887
2023-06-01 13:00:00,392.8319,134.7327,106.9782,138.3685,149.3623,284.7111
2023-06-01 14:00:00,236.052,82.73928,66.35339,84.48334,81.1866,251.234
2023-06-01 15:00:00,236.4139,131.2619,105.3002,134.9157,145.6784,233.8767
2023-06-01 16:00:00,205.2455,63.48283,50.69397,64.29245,70.88681,129.1957
2023-06-01 17:00:00,255.0495,96.12602,78.31575,96.83128,108.1688,234.8566
2023-06-01 18:00:00,148.0116,39.42216,31.21641,39.67108,45.95076,107.6938
2023-06-01 19:00:00,84.59868,15.35657,12.04044,15.13057,18.97741,50.30607
2023-06-01 20:00:00,6.585361,0.07092539,0.04907262,0.06918029,0.09638117,0.977287
2023-06-01 21:00:00,0.000576389,0,0,0,0,0.1437633
2023-06-01 22:00:00,0,0,0,0,0,0.4876223
2023-06-01 23:00:00,0.02436806,0,0,0,0,0.9260552
2023-06-02 00:00:00,0.01167361,0,0,0,0,0.9407358
2023-06-02 01:00:00,0.01390972,0,0,0,0,0.9140573
2023-06-02 02:00:00,0,0,0,0,0,0.8297539
2023-06-02 03:00:00,0,0,0,0,0,0.7801651
2023-06-02 04:00:00,0,0,0,0,0,0.7222692
2023-06-02 05:00:00,0.01002087,0.002702505,0,0,0,0.6173316
2023-06-02 06:00:00,12.30717,9.961266,7.042518,9.998014,11.04102,4.772739
2023-06-02 07:00:00,85.87125,39.74482,33.8279,43.52889,47.05944,102.5545
2023-06-02 08:00:00,150.5927,78.04979,65.20646,83.85799,90.06518,108.9753
2023-06-02 09:00:00,414.9283,182.7197,158.357,196.7834,214.9551,217.647
2023-06-02 10:00:00,542.1873,235.6469,190.9723,235.207,258.0659,466.5858
2023-06-02 11:00:00,527.4251,234.4002,184.2417,246.1196,263.3666,550.8191
2023-06-02 12:00:00,710.9321,277.2414,225.9438,303.5034,321.1197,573.109
2023-06-02 13:00:00,640.6698,271.7438,204.7039,271.8431,293.309,790.3726
2023-06-02 14:00:00,613.5621,242.6245,180.0895,248.1485,256.6292,332.1621
2023-06-02 15:00:00,505.5522,219.2196,170.7572,222.7095,241.8905,519.9192
2023-06-02 16:00:00,504.2179,169.2275,133.0447,173.3896,192.5897,322.3528
2023-06-02 17:00:00,355.0546,120.754,97.56567,126.4545,145.6891,191.3627
2023-06-02 18:00:00,177.9362,34.94225,26.84074,34.28959,40.53183,40.87509
2023-06-02 19:00:00,54.26358,9.199169,6.064508,8.869414,12.10894,36.4633
2023-06-02 20:00:00,8.064303,0.09468255,0.0612054,0.092561,0.2090924,1.282618
2023-06-02 21:00:00,0.0125,0,0,0,0,0.1714321
2023-06-02 22:00:00,0,0,0,0,0,0.5343663
2023-06-02 23:00:00,0.01241667,0,0,0,0,0.5940952
2023-06-03 00:00:00,0,0,0,0,0,0.7835122
2023-06-03 01:00:00,0,0,0,0,0,0.7540825
2023-06-03 02:00:00,0.025,0,0,0,0,0.6323577
2023-06-03 03:00:00,0,0,0,0,0,0.6866065
2023-06-03 04:00:00,0,0,0,0,0,0.5761312
2023-06-03 05:00:00,0.06427448,0.1412202,0.003477305,0.00778738,0.02163596,0.6919842
2023-06-03 06:00:00,25.81424,10.1877,5.873315,9.926868,9.927672,11.96734
2023-06-03 07:00:00,157.2675,64.02631,42.61139,66.44205,66.31815,170.8146
2023-06-03 08:00:00,338.9796,156.6626,121.5413,162.4625,174.1501,70.21139
2023-06-03 09:00:00,533.9868,245.3513,193.6534,251.1185,271.7416,352.1178
2023-06-03 10:00:00,706.6074,309.0802,237.2383,313.8911,343.912,537.4454
2023-06-03 11:00:00,836.6937,348.0785,257.7343,352.0187,385.6171,640.3031
2023-06-03 12:00:00,909.2411,360.6913,264.3294,367.9063,403.1241,655.2259
2023-06-03 13:00:00,929.5925,355.3564,258.6663,360.5731,399.6552,649.2258
2023-06-03 14:00:00,889.5908,335.3653,246.1658,338.8037,374.0622,620.1919
2023-06-03 15:00:00,779.5349,287.6918,215.3451,289.24,322.9091,816.6173
2023-06-03 16:00:00,612.6476,216.7154,166.9913,218.3828,246.0325,270.2662
2023-06-03 17:00:00,430.3408,137.4395,109.2623,138.0811,158.6888,129.2195
2023-06-03 18:00:00,271.1818,69.85216,55.58549,69.72301,82.26795,168.0512
2023-06-03 19:00:00,122.5297,23.38738,18.19588,23.05872,28.08604,68.56089
2023-06-03 20:00:00,9.88499,0.2562105,0.09491303,0.1496797,0.295171,1.413394
2023-06-03 21:00:00,0,0,0,0,0,0.06066097
2023-06-03 22:00:00,0,0,0,0,0,0.1137394
2023-06-03 23:00:00,0,0,0,0,0,0.08599061
2023-06-04 00:00:00,0,0,0,0,0,0.07229242
2023-06-04 01:00:00,0.01025695,0,0,0,0,0.2885166
2023-06-04 02:00:00,0.002263888,0,0,0,0,0.5317926
2023-06-04 03:00:00,0,0,0,0,0,0.5482784
2023-06-04 04:00:00,0,0,0,0,0,0.5690456
2023-06-04 05:00:00,0.04067406,0,0,0,0.00115511,0.4785902
2023-06-04 06:00:00,13.95714,8.555655,6.035212,8.499137,9.915736,5.634955
2023-06-04 07:00:00,67.4882,28.31691,25.75381,34.40144,36.65839,31.01329
2023-06-04 08:00:00,74.05111,28.19966,25.66603,33.92634,36.22235,40.19824
2023-06-04 09:00:00,110.6283,45.27326,43.22388,54.23326,58.4853,37.96924
2023-06-04 10:00:00,146.0276,55.19002,58.1938,72.75782,78.98977,54.64777
2023-06-04 11:00:00,222.6012,70.34789,71.87121,88.91483,97.50296,146.7262
2023-06-04 12:00:00,268.0492,108.3903,107.46,133.473,145.5801,124.1407
2023-06-04 13:00:00,440.2308,231.4937,179.2881,239.9594,251.1877,172.4505
2023-06-04 14:00:00,525.7216,206.4568,168.6927,208.5208,229.6753,442.458
2023-06-04 15:00:00,564.2245,207.8541,167.2843,209.2894,229.4937,353.666
2023-06-04 16:00:00,403.4015,157.8015,128.7095,161.7513,178.3754,308.5291
2023-06-04 17:00:00,249.7043,82.22138,72.51524,89.4109,100.0121,158.4364
2023-06-04 18:00:00,127.1942,35.55743,34.45813,43.14214,48.47585,62.57429
2023-06-04 19:00:00,50.33021,5.495331,8.715281,11.57173,14.16671,28.24106
2023-06-04 20:00:00,4.882709,0.01708397,0.01445457,0.03165245,0.0761124,0.4422477
2023-06-04 21:00:00,0,0,0,0,0,0.5315763
2023-06-04 22:00:00,0,0,0,0,0,0.530758
2023-06-04 23:00:00,0,0,0,0,0,0.4797229
2023-06-05 00:00:00,0,0,0,0,0,0.5531142
2023-06-05 01:00:00,0,0,0,0,0,0.4280244
2023-06-05 02:00:00,0,0,0,0,0,0.435983
2023-06-05 03:00:00,0,0,0,0,0,0.4543483
2023-06-05 04:00:00,0,0,0,0,0,0.6003878
2023-06-05 05:00:00,0,0.003945853,0,0.002762165,0.005619935,0.7549949
2023-06-05 06:00:00,14.51186,11.03267,7.759632,10.97835,11.56909,22.55063
2023-06-05 07:00:00,103.6905,48.74532,39.29137,50.02219,54.12953,49.41316
2023-06-05 08:00:00,192.1953,114.493,93.6164,117.6716,125.9659,145.7693
2023-06-05 09:00:00,513.8657,217.3017,174.2086,222.8586,238.7955,322.4581
2023-06-05 10:00:00,623.863,284.8347,223.1606,288.3959,208.7879,440.0085
2023-06-05 11:00:00,748.9492,285.9312,233.5796,284.8872,329.3879,258.6922
2023-06-05 12:00:00,651.5957,228.0139,188.3281,233.9364,267.1676,417.7783
2023-06-05 13:00:00,519.2285,255.711,187.3056,261.1455,276.095,529.1749
2023-06-05 14:00:00,583.2854,219.287,187.4728,215.5052,252.4159,743.7562
2023-06-05 15:00:00,503.5498,172.7291,137.2119,173.6858,194.618,255.8963
2023-06-05 16:00:00,466.6606,185.5117,147.3885,187.6397,202.244,246.5099
2023-06-05 17:00:00,474.3311,153.6409,124.9108,154.38,175.5922,466.5739
2023-06-05 18:00:00,246.1738,53.68774,44.00818,52.93285,64.14977,199.8463
2023-06-05 19:00:00,80.65043,11.46134,8.491552,10.82546,14.25278,33.03955
2023-06-05 20:00:00,4.681721,0.03704503,0.01836981,0.02487677,0.07516152,0.5425765
2023-06-05 21:00:00,0,0,0,0,0,0.4275181
2023-06-05 22:00:00,0,0,0,0,0,0.5515251
2023-06-05 23:00:00,0,0,0,0,0,0.5687417
2023-06-06 00:00:00,0,0,0,0,0,0.4615153
2023-06-06 01:00:00,0,0,0,0,0,0.4736037
2023-06-06 02:00:00,0,0,0,0,0,0.5226341
2023-06-06 03:00:00,0,0,0,0,0,0.6625921
2023-06-06 04:00:00,0,0,0,0,0,0.5679631
2023-06-06 05:00:00,0.01724656,0.01084647,0.005720515,0.00955517,0.00758304,0.4647587
2023-06-06 06:00:00,19.8833,14.62809,10.05685,14.75053,15.2577,7.95299
2023-06-06 07:00:00,112.3426,57.86226,43.92337,59.50058,62.14496,28.87722
2023-06-06 08:00:00,279.2784,133.3082,108.7413,137.0105,149.9055,204.5449
2023-06-06 09:00:00,361.67,155.0256,138.2902,169.8411,189.9189,175.2371
2023-06-06 10:00:00,621.1089,262.7722,207.8356,267.1147,293.1325,488.2005
2023-06-06 11:00:00,758.1492,309.9969,243.5656,312.1182,354.4411,269.9299
2023-06-06 12:00:00,736.5688,283.9747,222.7491,280.5912,328.728,162.6658
2023-06-06 13:00:00,833.7081,307.847,238.5336,303.0815,349.9676,171.6465
2023-06-06 14:00:00,724.9838,260.0611,210.1969,262.7272,311.6527,226.1345
2023-06-06 15:00:00,546.6188,187.0333,145.309,188.5783,208.9059,247.119
2023-06-06 16:00:00,443.5039,163.1759,134.3758,165.1638,193.9666,156.4874
2023-06-06 17:00:00,338.5426,119.5835,94.63525,121.173,136.2189,333.1741
2023-06-06 18:00:00,209.2771,41.94442,39.65022,48.88919,58.25627,115.9669
2023-06-06 19:00:00,55.24599,14.87408,11.16965,14.91391,18.15524,29.12919
2023-06-06 20:00:00,11.53856,0.4151235,0.2777845,0.4111438,0.5239663,3.64547
2023-06-06 21:00:00,0.009375,0,0,0,0,0.1282142
2023-06-06 22:00:00,0,0,0,0,0,0.4788603
2023-06-06 23:00:00,0,0,0,0,0,0.5099707
2023-06-07 00:00:00,0,0,0,0,0,0.5389452
2023-06-07 01:00:00,0,0,0,0,0,0.4944393
2023-06-07 02:00:00,0,0,0,0,0,0.4795998
2023-06-07 03:00:00,0,0,0,0,0,0.4672177
2023-06-07 04:00:00,0,0,0,0,0,0.4966469
2023-06-07 05:00:00,0.01909516,0.01154018,0,0.008639872,0.006560595,0.4904374
2023-06-07 06:00:00,21.57415,14.34102,9.984674,14.3768,15.16135,18.25365
2023-06-07 07:00:00,123.479,61.33253,47.01442,63.01981,65.81772,88.26322
2023-06-07 08:00:00,294.2427,138.5112,111.0709,143.1355,154.6494,240.8335
2023-06-07 09:00:00,473.5525,218.7687,175.6027,222.8757,242.0056,431.8926
2023-06-07 10:00:00,671.6323,288.8867,227.5545,291.2494,322.4513,528.2162
2023-06-07 11:00:00,813.4299,329.2842,258.6914,329.9318,368.8238,916.5209
2023-06-07 12:00:00,612.3514,251.581,197.7528,253.264,278.3034,228.3853
2023-06-07 13:00:00,887.8627,332.8057,258.0123,332.1475,380.1527,638.6799
2023-06-07 14:00:00,576.6085,208.3559,159.3749,211.0151,229.1573,561.9434
2023-06-07 15:00:00,553.9584,201.3845,152.8007,204.6483,222.0888,94.11174
2023-06-07 16:00:00,415.2238,131.4899,105.8883,133.039,149.1931,304.6682
2023-06-07 17:00:00,218.7569,83.94523,69.41331,85.6183,97.44294,151.0917
2023-06-07 18:00:00,66.50964,10.43724,9.825573,11.89299,15.01032,14.73596
2023-06-07 19:00:00,9.847622,0.8021512,0.4281936,1.126184,2.003778,1.522716
2023-06-07 20:00:00,1.086714,0.0004499212,0.000160555,0.001031961,0.001115859,0.03740694
2023-06-07 21:00:00,0.00807639,0,0,0,0,0.3005393
2023-06-07 22:00:00,0,0,0,0,0,0.4026494
2023-06-07 23:00:00,0,0,0,0,0,0.1740947
2023-06-08 00:00:00,0,0,0,0,0,0.1898577
2023-06-08 01:00:00,0,0,0,0,0,0.1862781
2023-06-08 02:00:00,0,0,0,0,0,0.1933236
2023-06-08 03:00:00,0,0,0,0,0,0.4285588
2023-06-08 04:00:00,0.002805555,0,0,0,0,0.4434877
2023-06-08 05:00:00,0.009805555,0,0,0,0,0.5291772
2023-06-08 06:00:00,6.487691,9.627041,6.835739,9.890882,9.977964,7.009813
2023-06-08 07:00:00,83.47057,35.79529,26.96086,36.4891,37.72438,108.1389
2023-06-08 08:00:00,69.08584,30.257,26.50956,35.31897,37.38284,28.64057
2023-06-08 09:00:00,252.655,143.9905,129.0835,162.4424,171.9172,82.92665
2023-06-08 10:00:00,621.6023,284.1772,228.4606,287.4921,313.4356,475.7873
2023-06-08 11:00:00,791.0369,341.8961,267.7553,345.0677,379.7888,512.3429
2023-06-08 12:00:00,878.8622,354.3419,273.9577,354.4955,395.571,662.4486
2023-06-08 13:00:00,903.1163,350.9037,271.3271,354.5025,393.3149,306.0136
2023-06-08 14:00:00,881.5742,331.2044,258.4254,329.8925,373.4224,611.1615
2023-06-08 15:00:00,764.9295,286.6573,223.3896,286.5889,317.1354,560.7389
2023-06-08 16:00:00,612.1072,222.4794,177.5369,223.4659,248.6971,697.0214
2023-06-08 17:00:00,431.4945,136.3347,113.9322,137.0818,159.3161,141.7
2023-06-08 18:00:00,238.9135,56.2548,46.51259,55.8037,66.95286,127.9921
2023-06-08 19:00:00,83.47692,12.84552,10.15493,12.58577,16.23255,37.32758
2023-06-08 20:00:00,6.501377,0.05338443,0.05756275,0.07597224,0.1167881,0.5121235
2023-06-08 21:00:00,0,0,0,0,0,0.3520967
2023-06-08 22:00:00,0,0,0,0,0,0.4989513
2023-06-08 23:00:00,0,0,0,0,0,0.4692116
2023-06-09 00:00:00,0.01186805,0,0,0,0,0.4949107
2023-06-09 01:00:00,0,0,0,0,0,0.5604096
2023-06-09 02:00:00,0,0,0,0,0,0.6304283
2023-06-09 03:00:00,0,0,0,0,0,0.6836677
2023-06-09 04:00:00,0,0,0,0,0,0.347506
2023-06-09 05:00:00,0.0406543,0.01850396,0.01019394,0.007893277,0.0107037,0.317784
2023-06-09 06:00:00,21.98962,15.22102,10.42709,15.45153,15.64444,20.62035
2023-06-09 07:00:00,143.8382,70.38812,53.76957,73.12379,76.6824,80.18362
2023-06-09 08:00:00,319.0414,150.6284,120.6163,155.7756,167.164,243.395
2023-06-09 09:00:00,535.1965,238.9254,193.9675,246.0351,269.1751,197.8597
2023-06-09 10:00:00,668.8843,296.1347,231.7155,301.6183,328.3621,499.7775
2023-06-09 11:00:00,823.228,344.2423,270.1878,344.661,387.087,297.9246
2023-06-09 12:00:00,908.0544,357.2925,278.3554,357.4094,403.5748,1002.286
2023-06-09 13:00:00,917.8515,350.7605,271.8307,351.2635,396.8188,657.7618
2023-06-09 14:00:00,880.2373,333.5218,260.2838,331.9951,376.2968,956.0831
2023-06-09 15:00:00,767.6677,288.0057,228.7226,287.4939,325.5843,264.0708
2023-06-09 16:00:00,621.6656,223.7956,179.399,224.2957,253.7417,558.6214
2023-06-09 17:00:00,437.6526,137.1849,112.2834,137.3638,158.7441,448.26
2023-06-09 18:00:00,242.106,54.48461,44.79015,53.97443,65.31883,212.5736
2023-06-09 19:00:00,83.49759,12.0601,9.419331,11.77023,15.51722,39.71649
2023-06-09 20:00:00,7.295534,0.0906165,0.0779948,0.0783885,0.1933355,1.824423
2023-06-09 21:00:00,0.0119033,0,0,0,0,0.2804504
2023-06-09 22:00:00,0,0,0,0,0,0.5481371
2023-06-09 23:00:00,0,0,0,0,0,0.5482473
2023-06-10 00:00:00,0,0,0,0,0,0.5599015
2023-06-10 01:00:00,0,0,0,0,0,0.4900035
2023-06-10 02:00:00,0,0,0,0,0,0.609799
2023-06-10 03:00:00,0,0,0,0,0,0.7260199
2023-06-10 04:00:00,0,0,0,0,0,0.4845709
2023-06-10 05:00:00,0.04777596,0.09579715,0.005060977,0.01353657,0.02423974,0.314682
2023-06-10 06:00:00,25.68915,13.80275,9.383614,13.78784,14.31901,13.39761
2023-06-10 07:00:00,145.0036,62.00687,46.46231,64.24343,68.05349,58.97972
2023-06-10 08:00:00,321.8028,149.9517,118.4585,155.0415,166.7484,239.8308
2023-06-10 09:00:00,518.8337,233.6421,185.0025,238.8587,260.8955,404.9209
2023-06-10 10:00:00,691.1006,258.6027,184.3072,262.9001,270.6591,345.0812
2023-06-10 11:00:00,827.0698,323.0382,245.5365,325.5097,369.3625,561.567
2023-06-10 12:00:00,903.759,336.1305,253.7343,336.4936,385.171,814.2922
2023-06-10 13:00:00,923.6446,307.7641,254.0013,338.4996,385.6727,484.6591
2023-06-10 14:00:00,879.9167,315.3024,240.0483,314.5099,362.7658,601.4098
2023-06-10 15:00:00,780.0736,279.6128,215.2366,279.511,320.2024,553.7638
2023-06-10 16:00:00,632.4327,220.48,173.1779,221.4149,254.1401,333.4166
2023-06-10 17:00:00,432.4724,128.9448,103.8822,129.2891,100.4624,208.612
2023-06-10 18:00:00,209.0222,47.55205,43.66273,54.63828,64.51157,61.65271
2023-06-10 19:00:00,73.6778,16.00463,12.41388,16.00206,19.6123,36.42447
