NC Solar I,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
2023-06-10 20:00:00,8.400033,0.2806407,0.1570623,0.2122303,0.4025516,3.7175
2023-06-10 21:00:00,0.0090625,0,0,0,0,0.06805277
2023-06-10 22:00:00,0,0,0,0,0,0.04015973
2023-06-10 23:00:00,0,0,0,0,0,0.1198486
2023-06-11 00:00:00,0,0,0,0,0,0.2705531
2023-06-11 01:00:00,0,0,0,0,0,0.5233779
2023-06-11 02:00:00,0,0,0,0,0,0.4673211
2023-06-11 03:00:00,0,0,0,0,0,0.5799884
2023-06-11 04:00:00,0,0,0,0,0,0.711178
2023-06-11 05:00:00,0.03682487,0.08686225,0.0295132,0.03697085,0.0748507,0.7359691
2023-06-11 06:00:00,25.19163,13.97465,9.518269,13.92393,14.56676,8.487549
2023-06-11 07:00:00,139.0755,53.34258,44.91309,65.38308,66.81298,62.39222
2023-06-11 08:00:00,323.6472,138.2682,114.8491,152.0255,164.8509,193.9423
2023-06-11 09:00:00,505.8006,223.6724,173.6343,228.8218,246.7596,180.8494
2023-06-11 10:00:00,668.2352,285.2891,221.4341,288.9413,322.7569,776.5906
2023-06-11 11:00:00,819.5623,322.2763,248.2849,325.3424,369.1852,780.8373
2023-06-11 12:00:00,862.7874,308.7209,236.2261,312.8954,356.3326,616.8732
2023-06-11 13:00:00,763.1884,284.0864,217.0611,285.1589,324.4815,676.3496
2023-06-11 14:00:00,751.0855,264.7927,206.9595,268.0069,308.3523,444.3305
2023-06-11 15:00:00,472.3511,135.222,111.3929,139.9821,158.6978,254.5524
2023-06-11 16:00:00,66.35841,8.520565,6.53258,8.829151,12.68985,27.25335
2023-06-11 17:00:00,13.92907,5.497675,2.928814,4.549074,6.580201,3.833539
2023-06-11 18:00:00,22.22242,5.093593,4.420671,5.871946,7.463627,12.12943
2023-06-11 19:00:00,3.580715,0.1142178,0.001316242,0.01694258,0.03392608,0.5996474
2023-06-11 20:00:00,1.035299,0,0,0,0.003180321,0.2354258
2023-06-11 21:00:00,0,0,0,0,0,0.5579761
2023-06-11 22:00:00,0,0,0,0,0,0.5639673
2023-06-11 23:00:00,0.001104166,0,0,0,0,0.5324582
2023-06-12 00:00:00,0.01136111,0,0,0,0,0.515337
2023-06-12 01:00:00,0,0,0,0,0,0.4564951
2023-06-12 02:00:00,0.0002727273,0,0,0,0,0.5070865
2023-06-12 03:00:00,0.01188005,0,0,0,0,0.4929974
2023-06-12 04:00:00,0.01258333,0,0,0,0,0.5090443
2023-06-12 05:00:00,0,0,0,0,0,0.4742687
2023-06-12 06:00:00,2.348172,4.790313,1.922871,4.847881,3.397461,0.6602839
2023-06-12 07:00:00,69.45624,27.25247,25.57691,32.39411,36.41574,24.67975
2023-06-12 08:00:00,104.7446,50.95889,42.76833,56.59494,59.7552,62.93443
2023-06-12 09:00:00,156.1362,73.18765,67.56791,89.01178,93.14535,90.33891
2023-06-12 10:00:00,537.1964,240.6905,197.0303,246.1152,273.5009,626.4091
2023-06-12 11:00:00,614.371,282.2736,225.213,286.3116,316.3341,525.8152
2023-06-12 12:00:00,865.6434,333.6979,262.4341,341.7786,386.6176,1035.867
2023-06-12 13:00:00,824.3731,283.8117,215.8576,291.9759,324.9103,205.4509
2023-06-12 14:00:00,477.2595,178.5556,138.7642,183.3457,200.8464,388.1586
2023-06-12 15:00:00,471.4376,155.1136,118.4675,158.0206,166.2368,272.4064
2023-06-12 16:00:00,429.9247,164.2589,142.3822,177.1735,199.558,231.6706
2023-06-12 17:00:00,287.4261,82.51104,63.14175,84.4791,91.41075,127.3085
2023-06-12 18:00:00,200.3192,53.82459,42.67905,54.15781,63.29042,111.5599
2023-06-12 19:00:00,92.18781,8.124798,5.626754,7.510886,10.7993,17.31162
2023-06-12 20:00:00,4.473278,0.07485596,0.02726,0.07334374,0.1303295,0.8810412
2023-06-12 21:00:00,0.00646528,0,0,0,0,0.06785801
2023-06-12 22:00:00,0,0,0,0,0,0.1636972
2023-06-12 23:00:00,0,0,0,0,0,0.4635932
2023-06-13 00:00:00,0,0,0,0,0,0.4362719
2023-06-13 01:00:00,0.01695139,0,0,0,0,0.4475333
2023-06-13 02:00:00,0.008041665,0,0,0,0,0.5768497
2023-06-13 03:00:00,0,0,0,0,0,0.6386778
2023-06-13 04:00:00,0,0,0,0,0,0.6864706
2023-06-13 05:00:00,0.5644584,0.1344534,0.01836298,0.1228127,0.1321815,0.7527322
2023-06-13 06:00:00,19.93271,11.24977,7.576125,11.36944,12.81131,6.038417
2023-06-13 07:00:00,73.58355,43.52138,32.67333,44.50457,49.56045,65.67265
2023-06-13 08:00:00,261.7278,136.9831,106.446,142.0367,151.4974,244.6142
2023-06-13 09:00:00,529.9567,241.4646,189.5699,247.2024,268.0765,204.4129
2023-06-13 10:00:00,690.4049,268.4372,208.9986,273.8951,304.6085,804.8018
2023-06-13 11:00:00,762.2416,325.5197,245.8428,330.4148,363.3894,937.3759
2023-06-13 12:00:00,948.3173,339.5578,253.3221,341.791,387.3647,611.1088
2023-06-13 13:00:00,954.3157,332.4938,251.7377,336.8051,388.2206,158.5458
2023-06-13 14:00:00,877.3423,244.9075,176.7888,245.5892,270.5815,486.7058
2023-06-13 15:00:00,,,,,,
2023-06-13 16:00:00,315.0056,155.7676,,159.4108,,68.16251
2023-06-13 17:00:00,352.5645,116.8061,89.37851,118.7525,131.8347,212.9946
2023-06-13 18:00:00,184.0945,55.79407,44.79043,55.77758,37.11617,109.9457
2023-06-13 19:00:00,116.5468,15.48448,12.10642,15.08775,18.64621,105.5735
2023-06-13 20:00:00,7.77478,0.1639043,0.135166,0.1661314,0.2832948,0.8115475
2023-06-13 21:00:00,8.960575e-05,0,0,0,0,0.1137636
2023-06-13 22:00:00,0,0,0,0,0,0.4724003
2023-06-13 23:00:00,0,0,0,0,0,0.5083632
2023-06-14 00:00:00,0,0,0,0,0,0.5241784
2023-06-14 01:00:00,0,0,0,0,0,0.5104959
2023-06-14 02:00:00,0,0,0,0,0,0.5290066
2023-06-14 03:00:00,0,0,0,0,0,0.5293714
2023-06-14 04:00:00,0,0,0,0,0,0.70977
2023-06-14 05:00:00,0.05185165,0.01815421,0.00519464,0.01175448,0.01507751,0.5608537
2023-06-14 06:00:00,25.64211,10.63529,6.486931,10.6346,10.96056,10.83185
2023-06-14 07:00:00,148.4305,61.73684,41.24294,64.34558,65.54123,101.8143
2023-06-14 08:00:00,327.863,150.7932,116.7017,156.8816,169.1531,221.1136
2023-06-14 09:00:00,519.7354,238.5673,190.1315,244.653,265.6678,405.1723
2023-06-14 10:00:00,671.3214,294.2448,230.3649,298.9634,330.0963,399.7468
2023-06-14 11:00:00,562.7899,206.5243,166.855,211.4709,240.1294,98.6932
2023-06-14 12:00:00,627.0728,265.2637,207.2664,269.5207,293.7267,489.5853
2023-06-14 13:00:00,656.5986,220.5175,178.0535,222.9509,256.1938,510.5646
2023-06-14 14:00:00,483.5717,201.4718,155.4169,202.5871,218.603,418.9459
2023-06-14 15:00:00,428.0189,172.9207,137.1918,177.2471,193.7039,148.4183
2023-06-14 16:00:00,464.9582,184.5306,146.2957,186.1104,205.0103,394.419
2023-06-14 17:00:00,275.4411,91.79071,74.78548,93.46254,106.3908,308.2051
2023-06-14 18:00:00,108.6702,37.28823,29.30969,37.74271,43.27517,106.2862
2023-06-14 19:00:00,59.40812,12.34138,9.168111,12.23045,14.90527,40.12971
2023-06-14 20:00:00,2.792536,0.01833969,0.001385488,0.0036481,0.01720811,0.3116226
2023-06-14 21:00:00,0.02502084,0,0,0,0,0.09855831
2023-06-14 22:00:00,0.01251389,0,0,0,0,0.06190239
2023-06-14 23:00:00,0,0,0,0,0,0.07974215
2023-06-15 00:00:00,0.0125,0,0,0,0,0.1104342
2023-06-15 01:00:00,0,0,0,0,0,0.2715684
2023-06-15 02:00:00,0,0,0,0,0,0.6409203
2023-06-15 03:00:00,0,0,0,0,0,0.7476523
2023-06-15 04:00:00,0,0,0,0,0,0.8574574
2023-06-15 05:00:00,0.00162821,0.02197078,0.003429828,0.01282685,0.01448177,0.6927205
2023-06-15 06:00:00,30.29291,13.83691,11.1256,16.47364,17.18839,18.98944
2023-06-15 07:00:00,134.5081,61.81316,40.90924,64.45437,65.24604,38.14624
2023-06-15 08:00:00,330.6602,141.8197,108.3581,146.1772,156.3349,247.0171
2023-06-15 09:00:00,423.8601,205.5264,159.8979,209.892,223.1996,362.709
2023-06-15 10:00:00,633.8796,270.4661,210.4457,275.1459,306.636,492.2907
2023-06-15 11:00:00,849.0958,316.2454,240.508,319.2997,361.6825,595.6211
2023-06-15 12:00:00,763.0016,268.1269,204.2559,269.7639,304.2682,497.8369
2023-06-15 13:00:00,765.3562,280.6841,218.046,283.9169,326.0582,600.5616
2023-06-15 14:00:00,598.4548,231.6044,176.6891,234.3192,255.3769,405.5976
2023-06-15 15:00:00,608.2095,245.1073,192.6453,247.3027,278.2785,714.8449
2023-06-15 16:00:00,528.6466,183.0341,145.74,185.1813,209.5201,361.8466
2023-06-15 17:00:00,331.0771,104.4586,92.03618,115.6729,131.8651,330.2912
2023-06-15 18:00:00,220.9986,53.54951,42.19687,54.5188,62.82733,160.9292
2023-06-15 19:00:00,66.82272,13.88128,13.09358,13.66933,20.79915,41.84274
2023-06-15 20:00:00,6.198704,0.09706325,0.03664901,0.09124926,0.09574135,1.196278
2023-06-15 21:00:00,0.000705357,0,0,0,0,0.05194375
2023-06-15 22:00:00,0.01187103,0,0,0,0,0.09545486
2023-06-15 23:00:00,0,0,0,0,0,0.4074681
2023-06-16 00:00:00,0,0,0,0,0,0.5112042
2023-06-16 01:00:00,0.01194444,0,0,0,0,0.5514237
2023-06-16 02:00:00,0.000534722,0,0,0,0,0.5404294
2023-06-16 03:00:00,0,0,0,0,0,0.7869536
2023-06-16 04:00:00,0.01248611,0,0,0,0,0.7219896
2023-06-16 05:00:00,0.01784141,0.005188997,0,0.003243037,0.005398508,0.7381284
2023-06-16 06:00:00,19.9983,9.881914,7.588011,11.51528,12.42404,4.760565
2023-06-16 07:00:00,131.6634,58.31454,40.05427,60.25984,60.69616,111.8824
2023-06-16 08:00:00,308.2835,133.957,111.6456,152.2047,163.2821,165.7586
2023-06-16 09:00:00,429.0701,189.6132,149.0552,196.1524,207.5936,408.9557
2023-06-16 10:00:00,579.8715,244.2106,197.6732,249.4697,289.187,540.4159
2023-06-16 11:00:00,661.1345,249.0718,181.77,259.2769,272.9318,524.4173
2023-06-16 12:00:00,764.702,324.3238,239.9483,327.9317,361.2849,409.0341
2023-06-16 13:00:00,694.9164,179.1502,145.4235,180.4142,216.2362,559.6124
2023-06-16 14:00:00,541.8273,269.8324,206.9331,273.8437,304.4086,219.4529
2023-06-16 15:00:00,769.8898,276.7347,214.3447,278.9482,319.8719,542.283
2023-06-16 16:00:00,614.842,212.8056,167.851,215.0165,245.9863,441.38
2023-06-16 17:00:00,409.663,127.1429,102.2391,128.2613,148.9501,268.3792
2023-06-16 18:00:00,225.9955,52.57153,41.87312,52.37189,63.09373,180.4969
2023-06-16 19:00:00,81.75559,13.57697,9.985691,13.16622,17.2143,13.49315
2023-06-16 20:00:00,9.094419,0.3284163,0.2232693,0.3038176,0.4933513,1.111605
2023-06-16 21:00:00,0.01967361,0,0,0,0,0.0345225
2023-06-16 22:00:00,0.02109028,0,0,0,0,0.079811
2023-06-16 23:00:00,0.003944445,0,0,0,0,0.01157083
2023-06-17 00:00:00,0,0,0,0,0,0.05150556
2023-06-17 01:00:00,0,0,0,0,0,0.05882778
2023-06-17 02:00:00,0,0,0,0,0,0.05880149
2023-06-17 03:00:00,0,0,0,0,0,0.130861
2023-06-17 04:00:00,0,0,0,0,0,0.3444943
2023-06-17 05:00:00,0.01899013,0.09068903,0.007605005,0.03886685,0.02484314,0.5518982
2023-06-17 06:00:00,22.74321,14.42113,10.22952,14.5533,15.48666,10.29066
2023-06-17 07:00:00,129.2964,59.5704,43.69186,62.08601,65.45464,86.69029
2023-06-17 08:00:00,296.0165,115.7745,108.717,143.7051,153.8467,179.8005
2023-06-17 09:00:00,485.0615,225.1306,178.3906,231.1812,249.5304,109.1332
2023-06-17 10:00:00,659.0491,287.6963,221.8808,293.2816,321.0025,689.5861
2023-06-17 11:00:00,799.0834,315.7232,238.9801,318.9071,358.0944,463.0245
2023-06-17 12:00:00,883.2093,332.4294,251.7269,334.492,379.9783,797.5144
2023-06-17 13:00:00,905.072,322.1226,245.332,324.2989,368.4431,616.1991
2023-06-17 14:00:00,849.9067,315.414,242.5829,317.2061,365.1048,276.4124
2023-06-17 15:00:00,731.9202,265.0617,207.4257,265.8236,305.5911,246.4141
2023-06-17 16:00:00,613.8226,215.5843,169.6567,217.0659,247.4406,428.5529
2023-06-17 17:00:00,434.8237,135.5743,109.2189,136.4242,158.4424,314.4757
2023-06-17 18:00:00,245.1344,55.50115,44.78914,55.12645,67.08797,138.1702
2023-06-17 19:00:00,86.95547,11.6341,10.20664,13.30605,17.32366,16.08911
2023-06-17 20:00:00,8.828587,0.3088454,0.1011218,0.1427521,0.4269519,2.467165
2023-06-17 21:00:00,0.004715277,0,0,0,0,0.1195498
2023-06-17 22:00:00,0,0,0,0,0,0.4561243
2023-06-17 23:00:00,0,0,0,0,0,0.5054785
2023-06-18 00:00:00,0,0,0,0,0,0.4900955
2023-06-18 01:00:00,0,0,0,0,0,0.4912142
2023-06-18 02:00:00,0,0,0,0,0,0.4413603
2023-06-18 03:00:00,0,0,0,0,0,0.4585555
2023-06-18 04:00:00,0,0,0,0,0,0.5001867
2023-06-18 05:00:00,0.03304246,0.1031878,0.002743338,0.007729363,0.01463167,0.5217935
2023-06-18 06:00:00,24.07347,13.90541,9.327538,13.97587,14.56493,18.55021
2023-06-18 07:00:00,135.6794,62.14442,44.2663,64.37658,66.29523,40.64973
2023-06-18 08:00:00,311.2592,145.7559,112.6556,151.5366,161.9638,62.48727
2023-06-18 09:00:00,504.0074,223.0403,173.9441,228.8116,248.601,416.5556
2023-06-18 10:00:00,665.8854,276.4807,210.2222,280.9699,243.162,383.0485
2023-06-18 11:00:00,784.0026,301.3878,224.5979,304.9451,340.2961,553.5856
2023-06-18 12:00:00,828.8453,307.2277,228.0157,310.1841,350.4861,480.9757
2023-06-18 13:00:00,899.2079,314.5001,235.9332,315.8161,362.5414,578.8423
2023-06-18 14:00:00,728.15,214.5577,179.6366,234.2691,272.6804,127.4225
2023-06-18 15:00:00,680.8434,262.2751,201.8282,264.731,301.45,380.4782
2023-06-18 16:00:00,540.9404,158.6307,137.9985,177.8164,205.113,283.6519
2023-06-18 17:00:00,377.5605,116.2724,92.97325,117.1571,136.6109,233.7242
2023-06-18 18:00:00,179.5793,41.06583,36.37512,45.71923,54.87271,101.8664
2023-06-18 19:00:00,42.69238,8.435959,4.994637,8.399218,10.81104,36.37032
2023-06-18 20:00:00,7.96383,0.3519942,0.1247276,0.2210801,0.4347028,0.3835789
2023-06-18 21:00:00,0,0,0,0,0,0.07338637
2023-06-18 22:00:00,0,0,0,0,0,0.1529002
2023-06-18 23:00:00,0,0,0,0,0,0.4505789
2023-06-19 00:00:00,0.01252778,0,0,0,0,0.5258217
2023-06-19 01:00:00,0,0,0,0,0,0.4736533
2023-06-19 02:00:00,0,0,0,0,0,0.4855719
2023-06-19 03:00:00,0,0,0,0,0,0.4237586
2023-06-19 04:00:00,0,0,0,0,0,0.2980486
2023-06-19 05:00:00,0,0,0,0,0,0.2974457
2023-06-19 06:00:00,10.32785,6.439687,5.273025,7.757986,8.759059,3.94538
2023-06-19 07:00:00,43.35518,18.97977,14.64283,20.28402,22.22361,26.97427
2023-06-19 08:00:00,126.4481,52.63441,52.79193,69.03574,75.25039,80.49055
2023-06-19 09:00:00,391.7168,182.7152,143.1897,188.3587,203.0107,276.1255
2023-06-19 10:00:00,437.9448,172.599,157.0202,231.1645,231.3795,219.9303
2023-06-19 11:00:00,765.0202,282.2969,218.6703,289.2588,319.0204,358.4249
2023-06-19 12:00:00,677.4426,264.9753,204.0059,271.2321,300.1088,228.5994
2023-06-19 13:00:00,588.71,176.9601,143.2198,180.6293,209.367,405.8697
2023-06-19 14:00:00,88.66585,16.37321,12.83253,16.42384,19.91378,74.17467
2023-06-19 15:00:00,38.2211,26.16412,19.33418,26.33454,28.2021,38.7903
2023-06-19 16:00:00,112.9837,80.04278,61.14246,81.30905,82.92142,112.6542
2023-06-19 17:00:00,322.3247,107.9326,95.33464,117.6552,132.6443,207.1985
2023-06-19 18:00:00,191.4742,52.44474,48.51634,60.79002,69.35176,120.3395
2023-06-19 19:00:00,37.86642,5.136371,3.571836,5.12459,6.92167,19.64099
2023-06-19 20:00:00,3.217541,0.01460156,0.001348527,0.005967962,0.008565499,0.3178946
2023-06-19 21:00:00,0.003041666,0,0,0,0,0.1407041
2023-06-19 22:00:00,0,0,0,0,0,0.1858232
2023-06-19 23:00:00,0.01252083,0,0,0,0,0.1947951
2023-06-20 00:00:00,0,0,0,0,0,0.2807727
2023-06-20 01:00:00,0,0,0,0,0,0.3594559
2023-06-20 02:00:00,0,0,0,0,0,0.4889073
2023-06-20 03:00:00,0.01246528,0,0,0,0,0.451336
2023-06-20 04:00:00,0,0,0,0,0,0.2533758
2023-06-20 05:00:00,0,0,0,0,0,0.1791173
2023-06-20 06:00:00,7.711228,4.42275,2.540564,4.203046,5.152886,2.792498
2023-06-20 07:00:00,46.03757,24.4945,20.96172,26.9714,29.612,19.86793
2023-06-20 08:00:00,69.10583,17.78577,24.26876,29.56715,35.70992,32.15353
2023-06-20 09:00:00,194.384,79.87286,64.07082,81.83711,89.99271,65.63939
2023-06-20 10:00:00,277.6489,160.1563,124.8302,165.0342,175.6767,109.4534
2023-06-20 11:00:00,325.0764,114.2708,81.47775,117.8361,116.9294,105.1305
2023-06-20 12:00:00,119.987,27.07791,23.05407,31.08912,34.3615,32.97392
2023-06-20 13:00:00,41.75431,12.80389,13.68909,16.74619,20.35329,17.55847
2023-06-20 14:00:00,118.0456,80.03572,64.52402,82.90217,87.08391,99.31191
2023-06-20 15:00:00,386.6651,177.5244,140.5748,181.1728,193.3192,237.0181
2023-06-20 16:00:00,368.3697,125.3174,99.34918,128.5661,141.7573,250.0594
2023-06-20 17:00:00,154.541,65.00553,50.66227,66.37752,72.18846,121.4761
2023-06-20 18:00:00,119.2514,35.52977,28.54949,36.28882,41.70009,98.033
2023-06-20 19:00:00,26.30594,2.913621,2.056913,3.124177,4.690262,7.812163
2023-06-20 20:00:00,1.220055,0.0002732825,1.624747e-05,4.015692e-05,0.0001372904,0.2800563
2023-06-20 21:00:00,0,0,0,0,0,0.5662307
