Timestamp,POA Irradiance,Meter Power,Inverter_1,Inverter_2,Inverter_3,Inverter_4,Inverter_5,Inverter_6,Inverter_7,Inverter_8,Inverter_9,Inverter_10,Inverter_11,Inverter_12,Inverter_13,Inverter_14,Inverter_15,Inverter_16,Inverter_17,Inverter_18,Inverter_19,Inverter_20,Inverter_21,Inverter_22,Inverter_23,Inverter_24,Inverter_25,Inverter_26,Inverter_27,Inverter_28,Inverter_29,Inverter_30,Inverter_31,Inverter_32,Inverter_33,Inverter_34,Inverter_35,Inverter_36,Inverter_37,Inverter_38,Inverter_39,Inverter_40,Inverter_41,Inverter_42,Inverter_43,Inverter_44,Inverter_45,Inverter_46,Inverter_47,Inverter_48,Inverter_49,Inverter_50,Inverter_51,Inverter_52,Inverter_53,Inverter_54,Inverter_55,Inverter_56,Inverter_57,Inverter_58,Inverter_59,Inverter_60,Inverter_61,Inverter_62,Inverter_63,Inverter_64,Inverter_65,Inverter_66,Inverter_67,Inverter_68,Inverter_69,Inverter_70,Inverter_71,Inverter_72,Inverter_73,Inverter_74,Inverter_75,Inverter_76,Inverter_77,Inverter_78,Inverter_79,Inverter_80,Inverter_81,Inverter_82,Inverter_83,Inverter_84,Inverter_85,Inverter_86,Inverter_87,Inverter_88,Inverter_89,Inverter_90,Inverter_91,Inverter_92,Inverter_93,Inverter_94,Inverter_95,Inverter_96,Inverter_97,Inverter_98,Inverter_99,Inverter_100,Inverter_101,Inverter_102,Inverter_103,Inverter_104,Inverter_105,Inverter_106,Inverter_107,Inverter_108,Inverter_109,Inverter_110,Inverter_111,Inverter_112,Inverter_113,Inverter_114,Inverter_115,Inverter_116,Inverter_117,Inverter_118,Inverter_119,Inverter_120,Inverter_121,Inverter_122,Inverter_123,Inverter_124,Inverter_125,Inverter_126,Inverter_127,Inverter_128,Inverter_129,Inverter_130,Inverter_131,Inverter_132,Inverter_133,Inverter_134,Inverter_135,Inverter_136,Inverter_137,Inverter_138,Inverter_139,Inverter_140,Inverter_141,Inverter_142,Inverter_143,Inverter_144,Inverter_145,Inverter_146,Inverter_147,Inverter_148,Inverter_149,Inverter_150,Inverter_151,Inverter_152,Inverter_153,Inverter_154,Inverter_155,Inverter_156,Inverter_157,Inverter_158,Inverter_159,Inverter_160,Inverter_161,Inverter_162,Inverter_163,Inverter_164,Inverter_165,Avg_Top_20%,Expected Sum
2022-10-01 00:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-01 01:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-01 02:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-01 03:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-01 04:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-01 05:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-01 06:00:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
2022-10-01 07:00:00,13.04012,,1.581313,2.290584,0.0,2.007729,1.861125,1.957896,1.598125,1.526,2.451688,0.0,2.016625,1.029042,2.182625,0.8443332,0.8225833,1.803021,0.7724376,1.544271,0.5669582,1.184333,0.8765832,0.7435625,1.209437,0.8067708,0.9320001,0.9102083,0.8058125,0.9734791,0.724875,0.8349791,0.9814792,0.8828334,1.153833,0.9142291,1.158312,0.9493126,0.0,1.062542,1.172729,1.112646,1.411792,0.9341667,1.049729,1.441896,0.8689376,1.321479,0.8090626,1.169958,1.1815,1.267104,1.493875,1.450229,2.363375,1.852875,0.8627293,2.073208,1.148271,1.536146,1.773146,1.700604,2.489979,1.868375,2.384229,1.677229,2.153771,0.0,2.298438,1.649208,1.294417,1.558875,1.202229,1.73475,1.079521,3.560479,3.209625,3.09125,3.160791,2.863833,3.245562,2.927083,3.530833,3.550354,3.188479,3.135875,3.236667,3.126396,0.0,3.031291,3.424583,,3.132416,2.480979,3.057083,3.022625,3.300917,2.381312,3.01125,2.701688,3.153271,2.995625,3.269917,3.131083,3.391437,3.127146,3.253834,3.067312,2.976792,2.494125,3.112937,2.016666,3.153771,2.568917,3.001062,2.600667,2.802354,3.078396,3.081833,2.803146,3.204104,2.646146,3.007667,2.386167,2.579958,2.408854,2.894083,2.313333,2.735875,2.341854,2.494667,2.384125,3.140333,2.251,3.065354,2.276292,2.380229,2.719187,2.754917,2.346896,2.652104,2.578625,2.586729,2.512896,2.694042,2.262792,2.954667,2.271604,2.559958,2.496604,2.259021,2.521146,2.667937,2.439209,2.822334,2.447792,2.94075,2.701708,2.608625,2.556688,2.420979,2.40925,2.653542,2.438917,2.605688,2.650938,2.261583,,347.10624839999997
2022-10-01 08:00:00,250.5975,,20.356,20.74356,21.394039375000002,20.46344,20.51033,20.60439,20.2824,19.68496,20.97988,21.394039375000002,20.82492,15.37912,20.65242,12.8021,12.79204,18.90629,12.51637,20.21737,12.62933,18.0091,11.07327,8.511813,19.2984,7.426918,18.32679,9.069958,8.263584,18.50792,7.846187,9.999834,18.9055,10.72296,18.62565,10.37046,15.92115,12.7896,21.394039375000002,14.84435,14.73787,14.7865,15.559,11.72677,9.356585,19.12371,8.14825,16.57379,10.21138,10.2496,15.9351,11.3601,17.68706,17.34596,16.94012,15.54015,12.04577,18.23044,13.46248,16.96465,14.92171,18.68956,18.17608,19.49556,17.69869,18.8044,17.32279,21.394039375000002,17.37942,20.47779,20.12115,14.66648,19.50319,16.23787,16.75429,21.65204,21.79852,21.22279,21.39667,21.24521,21.57879,21.44502,21.93902,21.74631,21.51102,21.2595,21.40779,21.23719,21.394039375000002,21.07517,21.52394,,21.03358,20.96031,21.07937,21.31643,21.51571,20.80356,21.12229,20.84683,21.18723,20.4935,21.26509,21.09358,21.50731,21.24196,21.63175,21.34394,21.07077,20.69904,21.23642,20.55852,21.24819,20.72037,21.16114,20.8666,19.64121,20.94062,21.22404,20.93446,21.23173,21.0865,21.08779,20.5024,20.56794,20.10648,21.09738,20.1265,20.98723,20.933,20.8206,20.75137,19.98013,20.74113,21.07702,20.1956,20.97171,21.00208,21.16633,20.31998,20.89796,20.62442,20.50829,20.67204,20.97596,20.32304,20.90525,19.23221,20.59971,20.82344,16.48902,20.49468,21.49291,20.97623,21.307,19.52142,21.44598,21.08944,20.925,20.95959,20.64231,20.51852,20.76706,20.50857,20.85404,20.78621,19.14561,21.394039375000002,3071.0844358749996
2022-10-01 09:00:00,520.2966,,41.30146,40.80315,41.46334000000001,40.80277,40.61067,40.4004,40.49571,39.81196,41.18884,41.46334000000001,41.18723,36.19196,40.5785,34.88785,32.29369,37.62137,34.63454,40.68244,35.82327,37.04204,32.32473,29.21344,39.97459,33.62135,39.91421,31.56963,29.65998,39.38202,29.11956,29.01323,40.14788,30.17064,39.409,30.83277,34.38519,30.62448,41.46334000000001,35.4164,30.98229,36.04852,32.73734,31.91598,29.16431,39.81629,32.05431,34.29263,32.06387,28.79529,33.89119,32.65215,38.8774,37.8216,33.69907,34.78462,31.25562,35.50571,33.76221,35.12444,36.01896,39.46852,34.79027,40.21584,34.84413,40.46537,34.53444,41.46334000000001,34.75436,41.14552,40.90521,30.53008,39.71016,33.19871,35.67477,41.78496,41.78279,41.30696,41.49369,41.34713,41.74783,41.69989,42.18531,41.86544,41.85463,40.91494,41.61871,41.23758,41.46334000000001,41.13485,41.61004,,40.72911,40.77781,40.96425,41.17825,41.48121,40.8974,41.11075,40.59393,40.98883,40.30456,41.08931,41.0231,41.55109,41.3336,41.87673,41.45986,40.9686,40.66206,41.16873,40.59817,41.05808,40.71827,41.09921,40.90031,38.18808,40.41577,41.14723,40.8266,41.0316,40.92481,40.96009,40.296,40.62458,39.734,41.21692,39.94292,41.18216,40.82631,41.12,40.60456,38.31529,40.62927,40.80302,39.80819,40.99479,40.95754,41.39575,40.17223,40.91883,40.46404,40.29054,40.63317,41.07206,40.19377,40.71348,37.66477,40.61694,40.72325,41.07037,40.17168,41.67394,40.88129,41.23663,38.09244,41.43192,41.06908,40.81021,40.99482,40.52912,40.31098,40.4635,40.18106,40.69471,40.37585,37.62342,41.46334000000001,6341.09238
2022-10-01 10:00:00,760.5106,,56.683,56.04214,56.54337718749999,56.18039,55.93179,55.39519,55.88079,54.02412,56.33633,56.54337718749999,56.45323,55.14154,55.62646,54.62819,50.43371,51.84892,46.13817,56.22654,55.1415,51.69594,51.73115,47.63942,55.48652,54.58767,55.63294,53.42054,50.98,54.89219,50.981,46.436,55.67623,48.75579,54.90609,47.36248,48.03452,47.94175,56.54337718749999,50.89539,43.21581,53.81958,46.10463,51.43315,48.81089,55.39217,53.6365,47.46258,50.16135,47.28375,47.00208,51.65129,53.97958,52.75269,46.61871,54.263,47.23162,48.56427,50.08471,48.18702,53.91106,54.22911,47.5374,54.53469,47.7906,55.18921,47.4809,56.54337718749999,47.91356,56.29348,55.96979,42.58237,54.34456,46.29752,54.78242,56.58273,56.84292,56.27479,56.44202,56.48246,56.80477,56.8414,57.33527,56.88977,57.05554,56.38075,56.73083,56.27158,56.54337718749999,55.97275,56.49733,,55.55965,55.67342,55.90662,56.14869,55.98587,55.95113,56.06139,55.45727,55.86415,55.31792,55.90589,56.00783,56.48466,56.38679,57.07667,56.52531,55.99812,55.78081,56.1456,55.79356,56.0926,55.84758,56.17177,55.99871,52.17119,55.141,56.12904,55.77942,55.61358,55.81866,55.97321,55.19373,55.73781,54.73354,56.33942,54.95571,56.27983,55.91486,56.22248,55.67561,51.99083,55.71123,55.77056,54.8025,56.12296,56.0905,56.6114,55.35715,56.16975,55.44915,55.25398,55.66994,56.19389,55.18923,55.59061,51.64987,55.77294,55.65966,52.79716,54.96821,56.83425,55.8615,56.27731,51.99796,56.55093,55.97879,56.08633,56.08812,55.80664,55.38244,55.5495,54.85281,55.91204,55.28685,51.75235,56.54337718749999,8868.6619159375
2022-10-01 11:00:00,932.3624,,61.21023,61.06129,61.393820625000004,62.01144,61.26527,60.08519,61.07731,58.32621,61.04765,61.393820625000004,60.86894,61.37998,60.08788,61.26564,61.03381,59.4785,46.03075,61.32754,61.21466,59.68417,61.21227,61.06283,61.02352,61.25956,61.30844,61.29766,61.27173,61.17698,61.14467,60.47033,61.91014,59.97086,61.16563,60.9565,55.53389,60.24169,61.393820625000004,59.8191,50.1325,61.1774,53.82283,61.04325,59.88813,61.22106,61.43554,54.75911,61.842,58.31325,54.47856,60.13669,61.28971,60.86686,54.21785,61.39846,60.95315,55.75454,54.99902,55.47858,61.33881,61.0774,54.48583,60.0369,55.06888,61.34515,54.87152,61.393820625000004,55.55754,61.37906,61.21754,49.82342,61.32752,53.92958,61.16941,60.16544,61.30927,61.099,60.9284,60.90919,60.96827,60.98579,61.37952,60.12338,60.96114,61.0714,61.01831,61.09819,61.393820625000004,60.14021,60.95675,,60.90327,60.94754,60.9864,61.17385,59.15425,61.07604,61.48289,60.78085,61.08342,60.83798,61.12006,61.13877,61.47627,61.03115,61.1689,60.99952,61.11573,61.55819,61.11656,61.22958,61.10625,61.11873,61.08615,61.32356,59.36234,60.96777,60.82496,60.96771,59.29231,61.20233,61.11166,61.15573,61.18452,60.99546,61.48885,61.10527,61.24992,61.21835,60.90854,61.25069,58.95944,61.045,60.74725,60.14067,61.1601,61.02927,61.07565,61.25891,61.03777,61.12281,61.28229,52.19444,61.18702,61.05727,60.08281,59.36894,61.24671,61.16598,50.49858,60.14211,60.9135,61.20119,60.93977,59.26154,61.21148,59.98604,61.03806,60.80083,61.17969,61.0264,60.93884,61.03561,61.41196,61.19463,59.51517,61.393820625000004,9851.962723125
2022-10-01 12:00:00,1026.609,,61.24167,61.051,61.47279093749999,62.01937,61.30252,60.09302,61.11706,61.24538,61.0511,61.47279093749999,60.88081,61.44144,60.09067,61.33319,61.08004,60.71046,47.49313,61.36737,61.29863,61.04523,61.24635,61.3265,61.05956,61.31483,61.33994,61.33777,61.4151,61.22398,61.23236,61.3054,61.96302,61.38906,61.21212,61.45884,57.46748,61.27477,61.47279093749999,61.29565,51.74865,61.29865,56.07927,61.29506,60.20496,61.27302,61.51352,56.64808,62.01262,60.09362,56.39406,60.14775,61.48202,61.29284,56.49364,61.42819,61.41727,57.26594,45.51498,57.02459,61.42456,61.18871,55.2354,60.02877,56.47356,61.39583,56.49381,61.47279093749999,57.25694,61.43294,61.26456,51.54996,61.48852,55.78946,61.20554,60.16831,61.33037,61.14162,60.9374,60.9475,60.97802,61.03091,61.41723,60.12144,60.99319,61.10838,61.04994,61.13894,61.47279093749999,60.14863,60.96131,,60.92917,60.99119,61.00644,61.20933,59.12613,61.14487,61.54821,60.80064,61.11094,60.84315,61.13325,61.16069,61.4884,61.05962,61.20275,61.03015,61.14394,61.59911,61.12817,61.31567,61.12933,61.17323,61.12367,61.39173,60.37961,60.95233,60.83604,61.00375,59.32646,61.23223,61.12833,61.19712,61.23219,61.02827,61.54123,61.13598,61.30973,61.21727,60.95198,61.28435,59.89554,61.05767,60.7439,60.14404,61.18837,61.0295,61.10369,61.29667,61.08475,61.15858,61.33456,59.73644,61.22779,61.11213,60.07971,61.27727,61.30579,61.19944,51.83094,60.14502,60.94129,61.2256,60.93731,60.22992,61.22131,59.99221,61.0755,60.80596,61.23892,61.04684,60.95531,61.10046,61.46065,61.21518,61.40025,61.47279093749999,9902.764414687499
2022-10-01 13:00:00,1037.575,,61.26119,61.05708,61.48950312500001,62.01794,61.3209,60.09283,61.14167,61.27402,61.06886,61.48950312500001,60.89377,61.4736,60.09548,61.36658,61.09221,60.52692,47.57098,61.38698,61.3376,60.8316,61.26473,61.35773,61.07954,61.33815,61.37594,61.35996,61.43881,61.24775,61.25981,61.3346,61.97779,61.42246,61.23773,61.48135,57.68735,61.30673,61.48950312500001,61.32429,51.8479,61.33036,56.17767,61.32017,60.20508,61.29921,61.55412,56.704,62.01081,60.09046,56.39869,60.14398,61.52319,61.32417,56.50196,61.45252,61.45048,57.39973,50.07777,57.12288,61.44242,61.20377,55.36185,60.03002,48.72742,61.41111,56.88618,61.48950312500001,57.6504,61.45341,61.2825,52.0285,61.51569,56.10367,61.22367,60.167,61.35046,60.69621,60.95462,60.45721,60.99657,60.576,61.44319,60.12621,60.50571,61.12556,61.08275,60.62725,61.48950312500001,60.14973,60.4581,,60.93371,60.48925,61.02194,61.21767,59.13498,61.16744,61.58546,60.80885,61.12938,60.8486,61.15144,61.17089,60.98042,61.07613,61.21965,60.52133,60.62523,61.62986,61.12927,61.34436,61.14919,61.19598,61.15152,61.40723,59.99836,60.38998,60.4734,61.02013,59.09352,61.24987,60.64777,61.20598,61.25077,60.54548,61.57562,60.43,60.96469,60.70298,60.97921,60.805,59.75439,61.07373,60.74942,60.14048,60.68707,61.04456,61.11906,61.32371,61.09948,61.17238,60.84471,60.11442,60.74608,60.46383,60.08181,60.6426,61.34389,61.21487,51.21067,60.14746,60.95717,61.23658,60.94477,60.06464,61.21725,59.99592,61.08042,60.82261,61.25496,61.06041,60.96146,61.12185,61.50079,61.215,61.33206,61.48950312500001,9890.887825625001
2022-10-01 14:00:00,954.4313,,61.2615,60.91523,61.29755343749999,61.65771,61.1711,60.04827,61.08863,58.56617,60.9999,61.29755343749999,60.9,61.46096,60.08737,61.35029,61.05315,58.2645,45.81206,61.39573,61.38273,58.77379,61.28475,61.37987,61.06825,61.35917,61.36264,61.37475,61.4664,61.11263,61.2739,60.68681,61.69781,60.23094,61.09044,60.95419,54.92646,60.47827,61.29755343749999,59.48219,49.25682,61.07446,53.29581,60.70692,59.46179,61.17667,61.33454,53.95075,61.35992,59.80511,53.58154,60.11977,60.69533,60.151,53.2696,61.23633,61.04662,54.30102,47.16142,54.04365,61.04815,60.7891,53.12365,59.76794,44.74246,61.13981,53.79773,61.29755343749999,54.70327,61.47296,61.29569,49.67298,61.1561,53.14846,61.22525,60.04459,61.00671,60.80702,60.67125,60.7789,60.81529,60.9255,61.29688,60.12965,60.94294,60.88094,60.87927,60.8221,61.29755343749999,59.97511,60.72769,,60.4026,60.58058,60.64379,60.87706,59.15952,60.82938,60.96952,60.381,60.62977,60.31333,60.60788,60.75394,61.03467,60.82087,61.10631,60.87054,60.81471,61.17142,60.78717,60.95296,60.80534,60.85558,60.81502,61.02394,57.39752,60.30769,60.55213,60.66,59.29252,60.74942,60.79013,60.70892,60.89723,60.45539,61.25438,60.74256,61.08102,60.96671,60.78323,60.94481,57.15033,60.78585,60.42223,59.75634,60.96817,60.8154,60.99627,60.93565,60.87909,60.74623,60.76789,59.47038,60.96209,60.68896,59.85329,57.84027,60.93177,60.83608,48.97146,59.78064,60.8325,60.90544,60.66075,57.4981,60.98817,59.97293,60.80896,60.66336,60.90992,60.67923,60.59115,60.53219,61.12444,60.70737,58.0219,61.29755343749999,9791.9681471875
2022-10-01 15:00:00,800.7806,,54.905,53.98875,54.950973437500004,54.14356,54.21225,53.75669,54.28858,54.31073,54.34735,54.950973437500004,54.83414,55.25425,54.1525,55.02729,54.68715,50.42871,40.12344,55.15498,56.40308,51.23244,56.62746,56.68496,54.73769,56.43544,55.23481,56.56552,55.72712,54.27375,55.5574,53.24269,54.72444,52.15502,54.27071,53.51139,47.68879,52.603,54.950973437500004,51.42287,42.65136,54.08604,45.84804,52.94746,51.53927,54.30898,54.08792,46.5796,53.50535,52.61963,46.18084,53.83892,52.49573,51.52592,45.32702,53.78817,53.13654,46.52944,47.83765,46.25952,53.27221,52.89198,45.77589,52.44825,38.53604,53.53115,46.27673,54.950973437500004,47.34866,55.1454,54.93196,43.31442,53.43713,46.16011,54.73,53.53229,53.13636,53.08652,53.17277,53.45704,53.56136,53.86169,54.24892,54.25873,54.08788,53.36063,53.65319,53.10316,54.950973437500004,53.01194,53.36911,,52.34508,52.73161,52.86296,53.22894,53.00029,53.13579,52.82942,52.49573,52.60896,52.18127,52.56923,52.87088,53.13192,53.30898,54.15908,53.64773,53.13192,53.33165,53.10971,53.24254,53.1269,53.32619,53.17248,53.37904,49.25225,52.30783,53.00929,53.00296,52.77269,52.87931,53.01212,52.59875,53.0151,52.23492,53.56423,52.75579,53.51223,53.37479,53.46179,53.24631,49.21835,53.23306,52.76371,52.26661,53.63379,53.38406,53.93811,52.95779,53.55521,52.83752,52.611,53.3296,53.34277,52.65954,52.73294,49.36919,53.04667,52.97204,41.98298,52.37215,53.99379,53.34302,53.28889,49.50167,53.66281,53.56227,53.2726,53.58987,53.12685,52.93913,52.839,52.38165,53.26767,52.62073,49.44456,54.950973437500004,8613.2339971875
2022-10-01 16:00:00,586.6194,,40.54654,39.77921,40.96715968750001,40.13452,40.05098,39.82298,40.13356,38.73066,40.15261,40.96715968750001,40.5625,41.41964,40.1534,41.09331,40.98212,37.27792,30.02448,40.89658,42.45592,38.07792,42.73161,42.87573,40.76248,42.79154,41.26537,42.88225,42.00221,40.4026,41.9615,40.03475,40.79133,38.82908,40.50635,39.78127,35.5755,38.7271,40.96715968750001,37.8985,31.62658,40.14796,34.04323,39.20483,38.03308,40.0714,40.06331,34.69308,39.59279,38.44373,34.33894,39.83875,38.72742,37.77636,33.41471,39.62531,39.18952,34.25242,40.82458,34.00675,39.52706,39.0309,33.82787,38.87071,29.85958,39.60908,34.36473,40.96715968750001,35.28298,40.78735,40.6894,32.578,39.72488,34.58081,40.73754,39.64292,38.95132,39.24329,39.20065,39.38541,39.42415,39.70654,40.03817,39.97423,39.82294,39.33598,39.59202,39.08815,40.96715968750001,39.11308,39.32396,,38.625,38.83227,39.05258,39.28998,39.10073,39.23548,38.99671,38.71363,38.77502,38.40411,38.81269,39.07208,39.2714,39.32752,39.93064,39.61302,39.24236,39.48286,39.18221,39.26194,39.21675,39.41148,39.22575,39.35038,36.40179,38.59412,39.10585,39.08492,39.00002,38.98715,39.17535,38.86665,39.12696,38.52531,39.60294,38.91856,39.53529,39.43333,39.45831,39.414,36.50931,39.41425,38.92085,38.62954,39.6329,39.41985,39.797,39.03196,39.53067,39.01115,38.91519,39.44498,39.39421,38.81494,38.98679,36.44516,39.16858,39.01857,31.10127,38.73619,39.87508,39.44583,39.401,36.53848,39.70565,39.36446,39.25365,39.469,39.12583,38.86794,38.977,38.67454,39.34361,38.77086,36.36929,40.96715968750001,6381.9409884375
2022-10-01 17:00:00,322.2065,,21.12821,20.67133,21.8804303125,20.94162,20.98123,20.95062,21.04819,21.4875,21.02962,21.8804303125,21.25231,22.42429,21.20658,22.16825,22.21067,19.54033,16.89702,21.53054,23.16446,20.20648,23.45627,23.63906,21.60304,23.69658,22.05156,23.77398,23.08023,21.40815,22.99252,21.75385,21.60671,20.89856,21.53677,21.12754,18.93361,20.23162,21.8804303125,19.81161,16.52729,21.27917,17.84514,20.73894,19.91748,20.99916,21.08519,18.40789,20.66254,19.70394,17.95362,20.74248,20.17706,19.33043,17.11904,20.68642,20.23929,17.66348,21.44311,17.52552,20.7675,20.38815,17.48583,20.29577,17.94529,20.63829,18.01561,21.8804303125,18.73158,21.26369,21.26723,17.55852,20.88469,18.52902,21.47811,20.47638,19.90384,20.21437,20.09621,20.21171,20.18031,20.45025,20.67979,20.62041,20.41641,20.27535,20.39013,20.09158,21.8804303125,20.13313,20.12308,,19.80906,19.9814,20.09838,20.33371,20.0414,20.26967,20.04259,19.93348,19.88302,19.711,19.94754,20.17063,20.26046,20.26102,20.59654,20.40954,20.19858,20.49252,20.15985,20.23475,20.20748,20.40317,20.11992,20.33583,18.71571,19.95275,20.04975,20.13021,20.08502,20.0964,20.20002,20.06706,20.13504,19.83581,20.52075,20.10366,20.42585,20.41858,20.29279,20.4954,18.92763,20.45727,19.98963,19.89663,20.56161,20.396,20.55486,20.17871,20.44761,20.211,20.17425,20.54431,20.3271,20.06556,20.13613,18.88408,20.18341,20.13309,16.20746,20.00023,20.71725,20.62087,20.49496,19.04185,20.69477,20.4124,20.29361,20.49225,20.16519,20.02737,20.133,20.10044,20.4237,20.06638,18.77287,21.8804303125,3335.5623015625
